CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Wed Jun 19 16:13:25 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=17888)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 24805

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0942841 0.101531 0.109273 0.1173 0.125433 0.133529 0.14148 0.149224 0.156748 0.164089 0.171298 0.178431 0.185557 0.192752 0.200099 0.207734 0.21572 0.224168 0.233203 0.242971 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  889084 780700 685529 601960 528579 464142 407561 357878 314251 275942 242304 212766 186829 164053 144054 126494 111073 97533.1 85643.3 75203 66035.4 57985.4 50916.7 44709.7 39259.4 34473.5 30271 26580.9 23340.5 20495.2 17996.8 15802.9 13876.4 12184.8 87769 
1991  889084 780700 685523 601908 528272 462864 403784 349990 302602 263778 231696 203643 179091 157581 138715 122149 107587 94774 83490 73545.5 64777.1 57043.3 50221.1 44203.2 38895.6 34215.8 30091 26456.8 23256.3 20438.7 17959.4 15778.5 13860.8 12174.9 87718.2 
1992  885634 780700 685522 601893 528152 462192 401116 342458 287484 242004 209112 183940 162127 143168 126633 112157 99435.2 88213.8 78283 69469.8 61631.2 54649 48424.3 42873.7 37925.7 33518.2 29596.3 26110.9 23017.8 20276.6 17850.8 15706.7 13814 12144.8 87600.2 
1993  881555 777671 685521 601887 528109 461958 400129 339281 279824 228199 190272 164664 145287 128631 114235 101714 90751 81086.5 72512 64861.1 58002.3 51832.2 46269.4 41249.2 36719 32634.9 28959.2 25658.1 22700.6 20057.7 17701.8 15606.8 13747.9 12101.8 87461.6 
1994  876796 774089 682861 601881 528073 461787 399504 337492 275698 220364 177849 148537 128974 114348 101862 91113.8 81774.7 73578.2 66311.8 59809.6 53944 48618.6 43762.2 39322.3 35260.6 31547.9 28161.5 25081.5 22290.2 19769.9 17503.1 15471.6 13657.2 12041.8 87293 
1995  871323 769910 679715 599541 528038 461620 398925 335993 272689 215344 170189 137601 115335 100668 89845.2 80657.5 72768.3 65905.7 59853.3 54442.2 49543.6 45062.5 40931 37102.8 33547.8 30247.1 27189.1 24366.3 21772.5 19401 17244.2 15292.7 13535.5 11960.2 87083.2 
1996  865120 765104 676045 596774 525953 461453 398350 334535 269928 211236 164785 130482 105904 89266.2 78471.6 70621.2 63986.2 58293.6 53325.2 48909.6 44915.1 41244 37827.3 34619 31591.8 28731.9 26034.8 23501.5 21135.2 18939 16914.7 15061.4 13375.7 11851.5 86818.2 
1997  858195 759657 671824 593546 523496 459498 397782 333098 267235 207377 160159 125196 99543.5 81279.8 69034.9 61230.3 55650.5 50950.7 46915 43372.1 40188.4 37262.8 34522.3 31917.6 29419.4 27014.1 24699.6 22481.4 20369.3 18373.8 16504.6 14768.7 13170.2 11709.5 86481.2 
1998  850571 753576 667041 589836 520636 457222 395685 331692 264606 203644 155809 120595 94683.3 75766 62369.3 53478.8 47933.1 44051.1 40790.4 37983.4 35497.4 33229.2 31101.7 29060.6 27071.6 25117.4 23194.1 21307.7 19470.4 17697.7 16005 14405.9 12911.1 11527.5 86052.3 
1999  842285 746882 661701 585633 517353 454599 393327 329044 262058 200039 151642 116290 90427.3 71481.3 57694.4 47973.7 41595.1 37722.5 35085.8 32876.8 30967 29254.1 27658.6 26121.4 24602.4 23078.1 21539.7 19990 18440.3 16907.2 15409.5 13965.4 12590.9 11298.8 85508.1 
2000  833380 739606 655822 580940 513639 451611 390685 326211 258583 196568 147656 112205 86470.9 67723.9 54023.9 44070.3 37077.7 32549.1 29894.4 28155 26702.5 25438.6 24284.3 23177.8 22073.8 20942.2 19767.6 18547 17287.5 16003.9 14715.1 13441.6 12203.1 11016.8 84822.4 
2001  823892 731786 649433 575774 509497 448251 387742 323173 255018 192472 143842 108327 82745.9 64251.5 50806.2 40984.8 33849.1 28852.2 25667.1 23885.7 22782.6 21866.3 21061.2 20305.7 19551.3 18762.7 17917.5 17005.7 16028.3 14995.3 13923.2 12831.9 11742.8 10675.7 83966.3 
2002  813850 723455 642566 570161 504940 444520 384489 319909 251334 188370 139638 104638 79231.5 61003.4 47847.8 38282.5 31285.1 26194.1 22640.6 20420.7 19257.1 18598.3 18056.4 17572.6 17098.3 16594.9 16034.6 15400.4 14686.2 13895.8 13040.5 12137.8 11207.7 10271.4 82909.5 
2003  803269 714637 635250 564128 499992 440431 380925 316407 247508 184232 135488 100719 75905.3 57955.5 45095.5 35809 29042.2 24076.2 20454.4 17936.1 16403.3 15671.5 15317.8 15033.1 14771 14492.3 14166 13769.8 13290.7 12725.5 12079.5 11364.9 10599.1 9801.8 81621.8 
2004  792152 705346 627507 557701 494676 436000 377057 312659 243520 180027 131359 96888.6 72456.2 55083.2 42524.6 33518.1 26996.5 22225.4 18708 16134.7 14354.5 13307.3 12873.5 12725.5 12614.1 12501.9 12357.2 12154.3 11875.3 11510.2 11057.8 10524.2 9922.05 9268.03 80074.8 
2005  780488 695584 619348 550898 489014 431247 372891 308646 239330 175708 127204 93101.3 69100.2 52148.6 40105.9 31382.7 25106.3 20540.6 17181.8 14691.6 12863.5 11607.5 10901.9 10670.9 10658.3 10660.6 10647.5 10592.6 10474.6 10278.8 9997.6 9631.08 9185.99 8674.57 78244.7 
2006  768234 685342 610776 543732 483023 426193 368449 304389 234936 171247 122983 89319 65801.6 49306.6 37663.9 29378.2 23348.4 18987.1 15794.8 13430.6 11666.4 10366.9 9482.53 9015.59 8920.5 8993.95 9068.3 9118.35 9121.93 9061.25 8924.15 8704.91 8404.44 8029.68 76114.5 
2007  755365 674582 601782 536202 476712 420850 363744 299898 230352 166655 118693 85526.4 62541.5 46537.2 35316.1 27378.5 21705.4 17548.1 14520.4 12287.7 10621.5 9369.62 8444.54 7823.14 7522.05 7515.74 7641.06 7758.34 7846.42 7886.52 7863.64 7767.71 7594.4 7345.22 73676.8 
2008  741829 663281 592334 528302 470082 415225 358782 295170 225564 161914 114318 81703.1 59295.6 43816.6 33039.7 25464.1 20079.5 16206.3 13342.4 11239.6 9675.87 8499.42 7609 6949.32 6513.8 6327.09 6376.85 6530.55 6670.8 6779.61 6841.02 6842.28 6775.05 6636.05 70935.4 
2009  727562 651395 582410 520002 463126 409317 353563 290199 220552 156998 109836 77832.6 56046.1 41124.4 30815.2 23616.1 18528.7 14887.1 12246.1 10272.3 8809.88 7712.59 6879.91 6244.96 5773.6 5469.39 5360.82 5444.11 5610.35 5760.09 5877.96 5950.3 5966.27 5918.93 67906.6 
2010  712485 638868 571973 511285 455819 403121 348092 284995 215326 151905 105236 73905.7 52786.5 38452.1 28630.6 21822.1 17040 13634.6 11175.3 9374.48 8012.43 6993.35 6221.53 5630.55 5176.43 4838.87 4627.28 4571.4 4672.79 4841.09 4991.44 5110.65 5187 5211.27 64619.6 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
