CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue May 28 11:27:16 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=19124)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 6836

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1850 236 0.3 0.000696778 0.597232
1900 118 0.2 0.000630277 0.507952
1950 56 0 0.000578482 0.0324044
2000 0 0 0.000538772 0

total neg_log_likelihood: 38.7988


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.16035e-016 0
400 0 0 1.52041e-011 0
450 4 0 1.59847e-009 6.3939e-009
500 10 0 3.83586e-008 3.83586e-007
550 30 0 8.61077e-008 2.58323e-006
600 88 0 1.6764e-007 1.47523e-005
650 234 0 3.92667e-007 9.18842e-005
700 560 0 8.40334e-007 0.000470587
750 1224 0 1.72277e-006 0.00210867
800 2428 0 3.43267e-006 0.00833453
850 4378 0.1 6.58646e-006 0.333567
900 7196 0.2 1.2274e-005 0.488286
950 10812 0.5 2.23246e-005 0.831275
1000 14892 1 3.96137e-005 1.11766
1050 18870 1.8 6.83921e-005 1.34808
1100 22076 2.9 0.000113604 1.50902
1150 23948 4.2 0.00018111 1.65839
1200 24202 5.7 0.000275179 1.87644
1250 22892 7.1 0.000396562 2.14378
1300 20368 8.1 0.000539747 2.39461
1350 17128 8.7 0.000691556 2.47053
1400 13674 8.5 0.000835006 2.40818
1450 10400 7.8 0.00095196 2.19699
1500 7554 6.6 0.00103187 1.97138
1550 5250 5.1 0.00106888 1.77348
1600 3490 3.7 0.00106337 1.59506
1650 2220 2.5 0.00102799 1.41978
1700 1350 1.6 0.000967476 1.23568
1750 782 0.9 0.000892208 0.982134
1800 432 0.5 0.000812916 0.753073
1850 228 0.2 0.000739314 0.438842
1900 114 0.2 0.000675689 0.50356
1950 54 0 0.000624945 0.0337576
2000 0 0 0.000584907 0

total neg_log_likelihood: 31.4946


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 5.72203e-013 0
450 4 0 1.47772e-010 5.91088e-010
500 10 0 9.13479e-009 9.13479e-008
550 32 0 3.11717e-008 9.97493e-007
600 90 0 6.35289e-008 5.7176e-006
650 238 0 1.87796e-007 4.46953e-005
700 570 0 4.81662e-007 0.000274547
750 1244 0 1.09571e-006 0.00136306
800 2466 0 2.35124e-006 0.00579817
850 4446 0 4.717e-006 0.0209718
900 7304 0.2 8.94187e-006 0.525643
950 10966 0.4 1.62506e-005 0.748505
1000 15090 0.6 2.84635e-005 0.823964
1050 19096 1.1 4.82354e-005 1.05691
1100 22310 1.8 7.8922e-005 1.25908
1150 24162 2.8 0.000124959 1.47149
1200 24370 3.8 0.000190995 1.692
1250 23000 4.9 0.000280808 1.93582
1300 20412 5.8 0.00039471 2.16279
1350 17118 6.3 0.000526469 2.30904
1400 13622 6.4 0.000662817 2.28657
1450 10326 6 0.000786708 2.13412
1500 7474 5.4 0.000885244 1.89665
1550 5176 4.3 0.00095028 1.70786
1600 3428 3.3 0.000978021 1.54101
1650 2174 2.4 0.000975951 1.40817
1700 1316 1.5 0.000945354 1.20062
1750 760 0.9 0.000893805 0.987781
1800 418 0.6 0.000831259 0.868485
1850 220 0.3 0.000768549 0.593477
1900 110 0.2 0.000711263 0.501621
1950 52 0 0.000663758 0.0345269
2000 0 0 0.000625255 0

total neg_log_likelihood: 29.1746


Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.85064e-016 0
250 0 0 4.11664e-011 0
300 0 0 5.55124e-010 0
350 0 0 5.35696e-009 0
400 0 0 4.26844e-008 0
450 2 0 1.96635e-007 3.9327e-007
500 10 0 4.33685e-007 4.33685e-006
550 30 0 8.99864e-007 2.69959e-005
600 84 0 2.12793e-006 0.000178747
650 222 0 4.87359e-006 0.00108194
700 532 0.2 1.09924e-005 0.948655
750 1162 0.4 2.47131e-005 1.3291
800 2308 1 5.32092e-005 2.2199
850 4166 2.2 0.000105392 3.13542
900 6862 4.3 0.000189056 3.81805
950 10334 7.7 0.000308078 4.23517
1000 14274 12.4 0.000461731 4.21317
1050 18148 18.2 0.000645733 3.90584
1100 21320 24.2 0.000854868 3.40268
1150 23246 29.3 0.00107859 2.94817
1200 23630 32.8 0.00129514 2.74305
1250 22508 33.7 0.00147887 2.68197
1300 20186 32.1 0.0016066 2.65686
1350 17130 28.4 0.00166424 2.59444
1400 13814 23.6 0.00164882 2.51696
1450 10624 18.2 0.00156867 2.44205
1500 7808 13.2 0.00144489 2.36931
1550 5494 9 0.00129503 2.25651
1600 3700 5.7 0.00113709 2.0414
1650 2386 3.5 0.000988632 1.8085
1700 1470 1.9 0.000851392 1.42759
1750 864 1 0.000730106 1.09106
1800 484 0.5 0.000628224 0.778066
1850 258 0.2 0.000546491 0.447046
1900 130 0.1 0.000483944 0.289262
1950 62 0 0.000436049 0.0270409
2000 0 0 0.000402549 0

total neg_log_likelihood: 58.3286


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.62933e-015 0
300 0 0 2.04447e-011 0
350 0 0 7.70549e-010 0
400 0 0 1.48537e-008 0
450 2 0 9.9236e-008 1.98472e-007
500 10 0 2.45234e-007 2.45234e-006
550 30 0 4.70484e-007 1.41145e-005
600 86 0 1.10571e-006 9.50912e-005
650 226 0 2.48713e-006 0.000562093
700 542 0 5.20793e-006 0.00282271
750 1184 0.2 1.07163e-005 0.800663
800 2348 0.6 2.19008e-005 1.71937
850 4240 1.3 4.34879e-005 2.53649
900 6978 2.6 8.27277e-005 3.31884
950 10500 4.8 0.000147972 3.88884
1000 14488 8.1 0.000245808 4.09301
1050 18400 12.2 0.000377875 3.78958
1100 21586 16.8 0.000541517 3.31759
1150 23494 21 0.000731311 2.84102
1200 23836 24.2 0.000934462 2.59611
1250 22648 25.6 0.0011342 2.54307
1300 20256 25 0.00130936 2.57571
1350 17136 22.6 0.00143607 2.56535
1400 13770 19 0.00149745 2.46031
1450 10546 14.9 0.00148914 2.2955
1500 7720 11 0.00142356 2.12475
1550 5408 7.6 0.00131589 1.95937
1600 3626 4.8 0.00118473 1.74845
1650 2326 3 0.00105129 1.55398
1700 1426 1.8 0.000920508 1.33912
1750 834 1 0.000799892 1.07138
1800 464 0.5 0.000694987 0.767053
1850 246 0.3 0.000609021 0.610578
1900 124 0.1 0.000541559 0.28696
1950 60 0 0.000490012 0.0294079
2000 0 0 0.00045284 0

total neg_log_likelihood: 52.836


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 7.43277e-016 0
350 0 0 8.99039e-011 0
400 0 0 2.98985e-009 0
450 4 0 3.90702e-008 1.56281e-007
500 10 0 1.53198e-007 1.53198e-006
550 30 0 2.7034e-007 8.11021e-006
600 88 0 6.08322e-007 5.35324e-005
650 230 0 1.39388e-006 0.000320593
700 552 0 2.9528e-006 0.00162995
750 1204 0.1 6.02799e-006 0.449916
800 2388 0.3 1.19085e-005 0.988229
850 4310 0.7 2.26141e-005 1.63139
900 7088 1.3 4.17035e-005 2.03416
950 10658 2.5 7.44487e-005 2.5728
1000 14694 4.2 0.000127885 2.7134
1050 18638 6.6 0.000209088 2.64942
1100 21836 9.5 0.00032278 2.4374
1150 23728 12.6 0.00046914 2.28501
1200 24024 15.3 0.00064289 2.28867
1250 22774 17.3 0.000830696 2.42006
1300 20316 18 0.00101453 2.54133
1350 17134 17.4 0.00117384 2.54342
1400 13722 15.7 0.00128846 2.41594
1450 10472 13.1 0.00134429 2.24577
1500 7636 10.3 0.00134154 2.09258
1550 5326 7.6 0.00128713 1.98238
1600 3556 5.2 0.00119532 1.85759
1650 2270 3.5 0.00108806 1.75848
1700 1386 2.2 0.000972683 1.57582
1750 808 1.3 0.000859323 1.32219
1800 448 0.7 0.000756191 1.00003
1850 236 0.4 0.000669127 0.77586
1900 118 0.2 0.000598841 0.514479
1950 56 0 0.000544793 0.0305167
2000 0 0 0.000504468 0

total neg_log_likelihood: 45.1289


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 1.37918e-012 0
400 0 0 1.84457e-010 0
450 4 0 7.69693e-009 3.07877e-008
500 10 0 7.39992e-008 7.39992e-007
550 30 0 1.42468e-007 4.27404e-006
600 88 0 3.16066e-007 2.78139e-005
650 234 0 7.74978e-007 0.000181345
700 560 0 1.71748e-006 0.000961788
750 1224 0 3.61216e-006 0.00442129
800 2428 0.1 7.28139e-006 0.371324
850 4378 0.2 1.39e-005 0.535314
900 7196 0.5 2.53431e-005 0.912421
950 10812 0.9 4.44622e-005 1.10092
1000 14892 1.7 7.53454e-005 1.36106
1050 18870 2.9 0.000123587 1.54398
1100 22076 4.4 0.000194852 1.67967
1150 23948 6.2 0.000295187 1.90029
1200 24202 8.1 0.00042663 2.23425
1250 22892 9.6 0.000584789 2.65339
1300 20368 10.7 0.000757281 2.92344
1350 17128 11 0.000924819 2.95484
1400 13674 10.4 0.00106626 2.76454
1450 10400 9.3 0.00116431 2.39721
1500 7554 7.7 0.00121281 2.07333
1550 5250 5.9 0.00121063 1.83673
1600 3490 4.3 0.00116425 1.67375
1650 2220 2.9 0.00109182 1.52329
1700 1350 1.8 0.00100058 1.32566
1750 782 1.1 0.000902078 1.13411
1800 432 0.6 0.000806582 0.867798
1850 228 0.3 0.00072238 0.596994
1900 114 0.2 0.000652201 0.507961
1950 54 0 0.000597414 0.03227
2000 0 0 0.00055526 0

total neg_log_likelihood: 36.9101


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 3.86232e-017 0
400 0 0 1.69703e-011 0
450 4 0 9.95067e-010 3.98027e-009
500 10 0 1.97651e-008 1.97651e-007
550 32 0 4.61826e-008 1.47784e-006
600 90 0 1.08135e-007 9.73217e-006
650 238 0 3.32917e-007 7.92343e-005
700 570 0 8.78607e-007 0.000500806
750 1244 0 2.0472e-006 0.00254671
800 2466 0 4.46413e-006 0.0110086
850 4446 0.1 9.00108e-006 0.311976
900 7304 0.3 1.69293e-005 0.642544
950 10966 0.6 3.01362e-005 0.882195
1000 15090 1.2 5.11498e-005 1.17952
1050 19096 2 8.33927e-005 1.355
1100 22310 3.1 0.000130843 1.51685
1150 24162 4.5 0.000198654 1.69894
1200 24370 6 0.000291465 1.91905
1250 23000 7.4 0.000411379 2.17385
1300 20412 8.5 0.000554571 2.38344
1350 17118 8.9 0.000709467 2.49957
1400 13622 8.7 0.000857774 2.42873
1450 10326 7.9 0.000978912 2.22375
1500 7474 6.8 0.00106187 1.97483
1550 5176 5.4 0.0011011 1.78504
1600 3428 4.1 0.00109689 1.65905
1650 2174 2.9 0.00106175 1.54943
1700 1316 1.9 0.0010003 1.39636
1750 760 1.2 0.000922977 1.22329
1800 418 0.7 0.000840832 0.986914
1850 220 0.3 0.000764303 0.594205
1900 110 0.2 0.000697782 0.503967
1950 52 0.1 0.000644295 0.322325
2000 0 0 0.000602102 0

total neg_log_likelihood: 33.225


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 5.21328e-013 0
450 4 0 9.83946e-011 3.93579e-010
500 10 0 6.32289e-009 6.32289e-008
550 32 0 2.03418e-008 6.50939e-007
600 92 0 3.8907e-008 3.57944e-006
650 242 0 1.09084e-007 2.63983e-005
700 580 0 2.96378e-007 0.000171899
750 1266 0 8.07013e-007 0.00102168
800 2506 0 2.16793e-006 0.00543285
850 4516 0 5.24678e-006 0.0236945
900 7414 0.2 1.10859e-005 0.496547
950 11120 0.4 2.11601e-005 0.694427
1000 15286 0.6 3.74645e-005 0.794525
1050 19320 1.1 6.2309e-005 1.04518
1100 22540 1.9 9.83571e-005 1.30713
1150 24372 2.7 0.000148853 1.57656
1200 24534 3.8 0.000217632 1.85526
1250 23102 4.9 0.000307823 2.11684
1300 20452 5.8 0.0004201 2.32499
1350 17102 6.3 0.00054942 2.43026
1400 13568 6.4 0.000685041 2.36671
1450 10252 6.1 0.000810258 2.15987
1500 7396 5.3 0.000910846 1.93368
1550 5104 4.3 0.000977479 1.71716
1600 3370 3.2 0.0010059 1.53142
1650 2128 2.3 0.00100392 1.37699
1700 1284 1.5 0.000972765 1.1996
1750 740 1 0.00091982 1.06474
1800 406 0.6 0.000855432 0.868584
1850 212 0.3 0.000790538 0.594616
1900 106 0.2 0.000730983 0.502774
1950 50 0 0.000681742 0.0340987
2000 0 0 0.000641697 0

total neg_log_likelihood: 30.0223


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.75694e-016 0
250 0 0 1.76721e-011 0
300 0 0 5.02725e-010 0
350 0 0 5.46877e-009 0
400 0 0 5.43984e-008 0
450 2 0 2.5622e-007 5.12441e-007
500 10 0 6.0561e-007 6.0561e-006
550 30 0 1.34287e-006 4.02862e-005
600 86 0 3.41164e-006 0.000293401
650 226 0 7.77903e-006 0.00175807
700 542 0.2 1.58523e-005 0.874453
750 1184 0.4 3.08697e-005 1.24046
800 2348 0.9 5.8714e-005 1.88217
850 4240 2 0.00010762 2.71867
900 6978 4 0.000188226 3.40112
950 10500 7.3 0.000309558 3.78158
1000 14488 11.9 0.000473998 3.67421
1050 18400 17.8 0.000673087 3.4049
1100 21586 24 0.000893779 3.04384
1150 23494 29.6 0.00112104 2.80942
1200 23836 33.3 0.00133494 2.70748
1250 22648 34.5 0.00151786 2.69129
1300 20256 33 0.00165108 2.67187
1350 17136 29.3 0.00171784 2.61004
1400 13770 24.3 0.00171071 2.52836
1450 10546 18.8 0.00163521 2.45762
1500 7720 13.5 0.00151197 2.36194
1550 5408 9.2 0.00135931 2.2522
1600 3626 5.9 0.00119598 2.07302
1650 2326 3.6 0.00104085 1.83132
1700 1426 2.1 0.000896102 1.54986
1750 834 1.1 0.000767045 1.17603
1800 464 0.6 0.00065778 0.904118
1850 246 0.3 0.000569634 0.620953
1900 124 0.2 0.000501955 0.531483
1950 60 0 0.000450153 0.0270153
2000 0 0 0.00041392 0

total neg_log_likelihood: 55.8275


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 6.9023e-016 0
300 0 0 8.05778e-012 0
350 0 0 8.71369e-010 0
400 0 0 1.35571e-008 0
450 4 0 1.08352e-007 4.33407e-007
500 10 0 3.03102e-007 3.03102e-006
550 30 0 6.00892e-007 1.80268e-005
600 88 0 1.49828e-006 0.000131849
650 230 0 3.61066e-006 0.000830453
700 552 0 7.82404e-006 0.00431889
750 1204 0.2 1.58677e-005 0.725226
800 2388 0.5 3.03571e-005 1.26378
850 4310 1.1 5.47876e-005 1.86922
900 7088 2.3 9.48646e-005 2.5724
950 10658 4.4 0.000157966 3.18934
1000 14694 7.4 0.000252625 3.34841
1050 18638 11.3 0.000384943 3.14657
1100 21836 15.7 0.000555012 2.78445
1150 23728 19.9 0.000754785 2.52488
1200 24024 23.3 0.000968736 2.49627
1250 22774 25.1 0.00117542 2.58635
1300 20316 25 0.00135302 2.6474
1350 17134 23 0.00148195 2.60616
1400 13722 19.8 0.00154797 2.46538
1450 10472 15.9 0.00154504 2.30901
1500 7636 12 0.00148291 2.1874
1550 5326 8.5 0.00137551 2.08752
1600 3556 5.8 0.00124146 2.00932
1650 2270 3.6 0.0011033 1.79271
1700 1386 2.2 0.000966493 1.58129
1750 808 1.2 0.000839143 1.24068
1800 448 0.7 0.000727578 1.01422
1850 236 0.4 0.000635629 0.788506
1900 118 0.2 0.000563152 0.522562
1950 56 0 0.00050763 0.0284345
2000 0 0 0.000467521 0

total neg_log_likelihood: 49.7928


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 2.77643e-016 0
350 0 0 3.25907e-011 0
400 0 0 1.21492e-009 0
450 4 0 2.61766e-008 1.04706e-007
500 10 0 1.36929e-007 1.36929e-006
550 30 0 2.67212e-007 8.01635e-006
600 88 0 6.63521e-007 5.83899e-005
650 234 0 1.70962e-006 0.000400051
700 560 0 3.92604e-006 0.00219859
750 1224 0 8.40849e-006 0.010292
800 2428 0.2 1.69017e-005 0.594282
850 4378 0.5 3.15225e-005 1.00741
900 7196 1.1 5.52225e-005 1.45792
950 10812 2.2 9.20174e-005 1.89153
1000 14892 3.8 0.000147157 2.09138
1050 18870 6.2 0.000227295 2.21822
1100 22076 9 0.000337819 2.17616
1150 23948 12.2 0.000483165 2.19304
1200 24202 15 0.000659665 2.30801
1250 22892 17.1 0.000854562 2.50506
1300 20368 17.8 0.00104781 2.67473
1350 17128 17.2 0.00121466 2.67817
1400 13674 15.3 0.00133371 2.53842
1450 10400 12.7 0.00139265 2.31047
1500 7554 9.7 0.00139262 2.0958
1550 5250 6.9 0.00133971 1.89739
1600 3490 4.7 0.00124715 1.72328
1650 2220 2.9 0.0011372 1.50592
1700 1350 1.7 0.0010175 1.26818
1750 782 0.9 0.000898925 0.980635
1800 432 0.5 0.000790198 0.757434
1850 228 0.2 0.000697734 0.44094
1900 114 0.1 0.000622812 0.2852
1950 54 0 0.000565054 0.0305215
2000 0 0 0.00052186 0

total neg_log_likelihood: 39.6431


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 4.18643e-013 0
400 0 0 1.5984e-010 0
450 4 0 4.38333e-009 1.75333e-008
500 10 0 3.76516e-008 3.76516e-007
550 32 0 7.58802e-008 2.42817e-006
600 90 0 2.01223e-007 1.811e-005
650 238 0 6.46613e-007 0.000153894
700 570 0 1.76363e-006 0.00100527
750 1244 0 4.2104e-006 0.00523775
800 2466 0.1 9.28558e-006 0.350676
850 4446 0.2 1.86397e-005 0.495568
900 7304 0.5 3.4354e-005 0.821417
950 10966 1 5.91292e-005 1.0816
1000 15090 1.9 9.61275e-005 1.34667
1050 19096 3.2 0.000149357 1.5468
1100 22310 4.9 0.000223037 1.73101
1150 24162 7 0.000322648 1.94574
1200 24370 9 0.000451394 2.22076
1250 23000 10.8 0.000607275 2.50625
1300 20412 11.8 0.00078036 2.74861
1350 17118 12 0.000952855 2.79632
1400 13622 11.3 0.00110123 2.63834
1450 10326 9.9 0.00120472 2.35247
1500 7474 8 0.00125645 2.07714
1550 5176 6 0.00125586 1.84791
1600 3428 4.2 0.00120954 1.65602
1650 2174 2.8 0.0011358 1.48399
1700 1316 1.7 0.00104189 1.26876
1750 760 0.9 0.000939586 0.977609
1800 418 0.5 0.000839657 0.753141
1850 220 0.3 0.000751215 0.596509
1900 110 0.1 0.000677112 0.283878
1950 52 0 0.000618863 0.0321908
2000 0 0 0.000574047 0

total neg_log_likelihood: 35.5658


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 2.99734e-017 0
400 0 0 1.2211e-011 0
450 4 0 6.37906e-010 2.55162e-009
500 10 0 1.35454e-008 1.35454e-007
550 32 0 3.00065e-008 9.60207e-007
600 92 0 6.56253e-008 6.03753e-006
650 242 0 1.91178e-007 4.62651e-005
700 580 0 5.33656e-007 0.000309521
750 1266 0 1.48653e-006 0.00188195
800 2506 0 4.05516e-006 0.0101623
850 4516 0.2 9.86352e-006 0.581407
900 7414 0.2 2.06919e-005 0.442951
950 11120 0.6 3.874e-005 0.823454
1000 15286 1.2 6.65944e-005 1.09351
1050 19320 2 0.000106791 1.30778
1100 22540 3.1 0.000162006 1.55531
1150 24372 4.6 0.00023556 1.82174
1200 24534 6.2 0.000331226 2.09344
1250 23102 7.6 0.000450526 2.36235
1300 20452 8.8 0.000590614 2.50779
1350 17102 9.3 0.000741931 2.54213
1400 13568 9.1 0.000889311 2.43099
1450 10252 8.2 0.00101233 2.22753
1500 7396 7 0.00109783 1.9844
1550 5104 5.4 0.00113863 1.79197
1600 3370 4 0.00113454 1.6363
1650 2128 2.7 0.0010986 1.4724
1700 1284 1.7 0.00103546 1.27954
1750 740 1 0.000955466 1.05309
1800 406 0.5 0.000870234 0.752141
1850 212 0.3 0.000790417 0.594637
1900 106 0.2 0.000720722 0.504515
1950 50 0 0.000664789 0.0332505
2000 0 0 0.000620509 0

total neg_log_likelihood: 32.905


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.31238e-016 0
250 0 0 8.39821e-012 0
300 0 0 2.46332e-010 0
350 0 0 5.95837e-009 0
400 0 0 4.95356e-008 0
450 4 0 2.77432e-007 1.10973e-006
500 10 0 7.30841e-007 7.30841e-006
550 30 0 1.66938e-006 5.00816e-005
600 88 0 4.51526e-006 0.000397344
650 230 0 1.1161e-005 0.00256705
700 552 0.2 2.3863e-005 0.793575
750 1204 0.4 4.62385e-005 1.09126
800 2388 1.1 8.26035e-005 2.02821
850 4310 2.3 0.000137426 2.78406
900 7088 4.4 0.000218176 3.42622
950 10658 7.9 0.000333125 3.93221
1000 14694 12.6 0.00049001 3.84396
1050 18638 18.4 0.000689544 3.43496
1100 21836 24.5 0.000921924 2.96462
1150 23728 29.9 0.0011662 2.70754
1200 24024 33.7 0.00139595 2.67986
1250 22774 34.7 0.00158658 2.72278
1300 20316 33.1 0.00171913 2.71907
1350 17134 29.4 0.00178292 2.63332
1400 13722 24.1 0.00177443 2.5139
1450 10472 18.6 0.00169842 2.4025
1500 7636 13.4 0.00157366 2.29878
1550 5326 9 0.00141777 2.15705
1600 3556 5.7 0.0012494 1.96631
1650 2270 3.4 0.00108846 1.7109
1700 1386 2 0.000937335 1.46833
1750 808 1.1 0.000801698 1.17029
1800 448 0.5 0.000686179 0.775899
1850 236 0.2 0.000592463 0.447509
1900 118 0.2 0.000520268 0.533348
1950 56 0 0.000464789 0.0260343
2000 0 0 0.000425951 0

total neg_log_likelihood: 55.2355


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 4.56834e-016 0
300 0 0 3.37625e-012 0
350 0 0 3.34113e-010 0
400 0 0 6.05846e-009 0
450 4 0 7.26078e-008 2.90431e-007
500 10 0 2.71544e-007 2.71544e-006
550 30 0 5.91261e-007 1.77378e-005
600 88 0 1.62644e-006 0.000143127
650 234 0 4.41111e-006 0.0010322
700 560 0 1.04056e-005 0.00582719
750 1224 0.2 2.22658e-005 0.662326
800 2428 0.4 4.35289e-005 0.884916
850 4378 1 7.72724e-005 1.42206
900 7196 2 0.00012703 1.78681
950 10812 3.8 0.000197192 2.13642
1000 14892 6.5 0.000293234 2.31988
1050 18870 10 0.000421457 2.3218
1100 22076 14.2 0.000584691 2.31378
1150 23948 18.4 0.000782317 2.38227
1200 24202 21.7 0.00100079 2.59713
1250 22892 23.5 0.00121774 2.86397
1300 20368 23.6 0.00140692 2.97803
1350 17128 22 0.00154287 2.8615
1400 13674 19 0.00161031 2.61236
1450 10400 15.2 0.00160604 2.35417
1500 7554 11.4 0.00154171 2.14492
1550 5250 8.1 0.00143145 1.99661
1600 3490 5.4 0.0012933 1.85873
1650 2220 3.3 0.00115026 1.64025
1700 1350 2 0.00100793 1.43726
1750 782 1 0.000874876 1.06315
1800 432 0.5 0.000757682 0.764403
1850 228 0.3 0.000660583 0.609742
1900 114 0.2 0.000583809 0.522329
1950 54 0 0.000524775 0.0283453
2000 0 0 0.000482142 0

total neg_log_likelihood: 44.5702


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.97167e-016 0
350 0 0 1.19817e-011 0
400 0 0 1.04363e-009 0
450 4 0 1.50052e-008 6.00208e-008
500 10 0 7.00964e-008 7.00964e-007
550 32 0 1.42745e-007 4.56784e-006
600 90 0 4.23842e-007 3.81458e-005
650 238 0 1.43023e-006 0.000340395
700 570 0 4.04473e-006 0.0023055
750 1244 0 9.85147e-006 0.0122553
800 2466 0.2 2.1718e-005 0.55355
850 4446 0.6 4.26723e-005 1.0744
900 7304 1.2 7.56105e-005 1.36164
950 10966 2.3 0.000123554 1.64337
1000 15090 3.9 0.000189434 1.79078
1050 19096 6.4 0.000276981 1.96919
1100 22310 9.5 0.000389505 2.0898
1150 24162 12.9 0.00053164 2.20386
1200 24370 16 0.000702324 2.34732
1250 23000 18.4 0.000892758 2.49422
1300 20412 19.4 0.00108605 2.58612
1350 17118 19.1 0.00125812 2.5411
1400 13622 17.4 0.00138378 2.40865
1450 10326 14.9 0.00144638 2.27453
1500 7474 11.9 0.00144644 2.21662
1550 5176 8.9 0.00139143 2.20679
1600 3428 6.2 0.00129545 2.15402
1650 2174 4.2 0.00118139 2.08993
1700 1316 2.6 0.00105713 1.84528
1750 760 1.4 0.00093366 1.40615
1800 418 0.8 0.000820037 1.12753
1850 220 0.4 0.00072322 0.773986
1900 110 0.2 0.000644441 0.514011
1950 52 0 0.000583464 0.030349
2000 0 0 0.000537867 0

total neg_log_likelihood: 41.7181


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 3.64422e-013 0
400 0 0 1.22562e-010 0
450 4 0 3.10508e-009 1.24203e-008
500 10 0 2.61903e-008 2.61903e-007
550 32 0 4.93627e-008 1.57961e-006
600 92 0 1.22641e-007 1.12829e-005
650 242 0 3.72676e-007 9.01877e-005
700 580 0 1.07514e-006 0.000623583
750 1266 0 3.06998e-006 0.0038866
800 2506 0.2 8.47799e-006 0.706157
850 4516 0.2 2.05532e-005 0.482846
900 7414 0.6 4.22852e-005 0.896845
950 11120 1.2 7.65606e-005 1.14137
1000 15286 2.2 0.000126026 1.36929
1050 19320 3.6 0.000192532 1.58435
1100 22540 5.6 0.000277883 1.83153
1150 24372 7.7 0.000384719 2.10995
1200 24534 10 0.000515593 2.37769
1250 23102 11.9 0.000668176 2.60432
1300 20452 13.1 0.000834632 2.71394
1350 17102 13.2 0.00100036 2.70032
1400 13568 12.5 0.00114548 2.50761
