CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Fri May 31 16:02:05 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=2544)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 82525

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 13674 21.3 0.00154313 2.45236
1450 10400 17.2 0.00153454 2.39252
1500 7554 12.9 0.00146537 2.34703
1550 5250 9.2 0.00135111 2.32291
1600 3490 6.1 0.00121179 2.19987
1650 2220 3.8 0.00107096 1.96741
1700 1350 2.3 0.000934171 1.71416
1750 782 1.2 0.000808905 1.27852
1800 432 0.7 0.000700451 1.04291
1850 228 0.3 0.00061172 0.621663
1900 114 0.2 0.000542086 0.532408
1950 54 0 0.000488762 0.0263996
2000 0 0 0.000450371 0

total neg_log_likelihood: 50.0776


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.23773e-016 0
350 0 0 1.64928e-011 0
400 0 0 7.04073e-010 0
450 4 0 7.6009e-009 3.04036e-008
500 10 0 2.39311e-008 2.39311e-007
550 32 0 4.99255e-008 1.59762e-006
600 90 0 1.83266e-007 1.64939e-005
650 238 0 9.9427e-007 0.000236636
700 570 0 4.62223e-006 0.00263468
750 1244 0.1 1.22425e-005 0.383771
800 2466 0.2 2.45435e-005 0.536055
850 4446 0.5 4.41293e-005 0.889684
900 7304 1.1 7.46114e-005 1.25809
950 10966 2.2 0.000120263 1.59535
1000 15090 3.9 0.000185689 1.81215
1050 19096 6.3 0.00027536 1.94927
1100 22310 9.2 0.000391462 2.04964
1150 24162 12.3 0.000535354 2.19612
1200 24370 15.2 0.000703144 2.39852
1250 23000 17.1 0.000884149 2.61544
1300 20412 17.8 0.00106265 2.73507
1350 17118 17.1 0.00121806 2.70288
1400 13622 15.2 0.0013297 2.53276
1450 10326 12.6 0.00138309 2.29508
1500 7474 9.7 0.00137747 2.08051
1550 5176 7 0.00131869 1.90533
1600 3428 4.7 0.00122071 1.74029
1650 2174 3 0.00110693 1.56314
1700 1316 1.7 0.000985638 1.28911
1750 760 1 0.000867497 1.0753
1800 418 0.5 0.00076074 0.769517
1850 220 0.2 0.00067093 0.444426
1900 110 0.2 0.000598621 0.523728
1950 52 0 0.000543057 0.0282466
2000 0 0 0.000501638 0

total neg_log_likelihood: 39.3724


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 4.13654e-013 0
400 0 0 1.09883e-010 0
450 4 0 3.32586e-009 1.33035e-008
500 10 0 2.20125e-008 2.20125e-007
550 32 0 3.48377e-008 1.11481e-006
600 92 0 6.6768e-008 6.14266e-006
650 242 0 1.5969e-007 3.8645e-005
700 580 0 4.47287e-007 0.000259427
750 1266 0 1.53691e-006 0.00194573
800 2506 0.1 5.90794e-006 0.386191
850 4516 0.3 1.97788e-005 0.705774
900 7414 0.5 4.53214e-005 0.760502
950 11120 1.2 7.98749e-005 1.12736
1000 15286 2.1 0.000126497 1.3362
1050 19320 3.5 0.000189886 1.57291
1100 22540 5.5 0.000273259 1.82295
1150 24372 7.6 0.000380029 2.10282
1200 24534 9.9 0.00051095 2.3724
1250 23102 11.8 0.000661919 2.59306
1300 20452 13.1 0.000823047 2.66007
1350 17102 13.3 0.000979203 2.60085
1400 13568 12.7 0.00111127 2.39424
1450 10252 11.3 0.00120179 2.18172
1500 7396 9.3 0.00124404 2.04281
1550 5104 7.1 0.00123622 1.95763
1600 3370 5.2 0.00118391 1.9261
1650 2128 3.5 0.00110566 1.81138
1700 1284 2.2 0.0010091 1.61067
1750 740 1.3 0.000906056 1.34375
1800 406 0.8 0.000807199 1.1484
1850 212 0.4 0.000720661 0.78387
1900 106 0.2 0.000648872 0.517912
1950 50 0 0.000592847 0.0296511
2000 0 0 0.000549873 0

total neg_log_likelihood: 37.7915


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.07645e-017 0
250 0 0 2.49858e-012 0
300 0 0 3.38357e-011 0
350 0 0 6.90329e-010 0
400 0 0 8.04999e-009 0
450 4 0 8.00038e-008 3.20015e-007
500 10 0 7.4727e-007 7.4727e-006
550 30 0 2.44782e-006 7.34347e-005
600 88 0 6.78871e-006 0.000597408
650 234 0 1.64477e-005 0.0038488
700 560 0.2 3.36206e-005 0.727791
750 1224 0.4 6.25592e-005 0.984646
800 2428 1 0.000109421 1.59106
850 4378 2.3 0.000179811 2.3246
900 7196 4.5 0.00027978 2.82224
950 10812 7.9 0.00041254 3.03934
1000 14892 12.7 0.000578574 3.03973
1050 18870 18.5 0.000773532 2.86303
1100 22076 24.6 0.000987689 2.69535
1150 23948 29.8 0.00120824 2.63119
1200 24202 33.1 0.00141616 2.6909
1250 22892 33.9 0.00159238 2.77406
1300 20368 32.2 0.00171827 2.77184
1350 17128 28.3 0.00177877 2.67156
1400 13674 23.3 0.00176653 2.51125
1450 10400 18 0.00168508 2.37428
1500 7554 13.1 0.0015541 2.2868
1550 5250 8.9 0.00139284 2.18179
1600 3490 5.7 0.00122117 2.02244
1650 2220 3.5 0.00105967 1.81159
1700 1350 2 0.000910459 1.50915
1750 782 1.1 0.000778335 1.19969
1800 432 0.6 0.000666855 0.921615
1850 228 0.2 0.000576867 0.451434
1900 114 0.2 0.000507713 0.541596
1950 54 0 0.000454466 0.0245468
2000 0 0 0.000417286 0

total neg_log_likelihood: 51.4681


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.2067e-016 0
300 0 0 1.53821e-012 0
350 0 0 1.71128e-010 0
400 0 0 3.38731e-009 0
450 4 0 2.07296e-008 8.29186e-008
500 10 0 4.63729e-008 4.63729e-007
550 32 0 1.08215e-007 3.46289e-006
600 90 0 4.36581e-007 3.92923e-005
650 238 0 2.48578e-006 0.000591617
700 570 0 1.18634e-005 0.00676218
750 1244 0.2 3.14536e-005 0.601866
800 2466 0.6 6.1592e-005 1.16999
850 4446 1.2 0.00010601 1.47085
900 7304 2.5 0.000169173 1.90758
950 10966 4.6 0.000255312 2.18376
1000 15090 7.8 0.000368047 2.35958
1050 19096 11.9 0.000509597 2.3895
1100 22310 16.7 0.000677641 2.41132
1150 24162 21.3 0.000867948 2.45433
1200 24370 25.2 0.00106832 2.5487
1250 23000 27.3 0.00126149 2.62657
1300 20412 27.4 0.00142818 2.63039
1350 17118 25.6 0.00154801 2.55818
1400 13622 22.2 0.00160577 2.47435
1450 10326 18.1 0.0015951 2.44878
1500 7474 13.7 0.00152514 2.4512
1550 5176 9.8 0.00140964 2.45573
1600 3428 6.6 0.00126731 2.3793
1650 2174 4.1 0.00112208 2.11267
1700 1316 2.5 0.000979903 1.85439
1750 760 1.4 0.00084886 1.47506
1800 418 0.7 0.000734834 1.03697
1850 220 0.4 0.00064115 0.804131
1900 110 0.2 0.000567434 0.531002
1950 52 0 0.000510846 0.0265708
2000 0 0 0.000470068 0

total neg_log_likelihood: 47.3702


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.50313e-016 0
350 0 0 1.08436e-011 0
400 0 0 7.37941e-010 0
450 4 0 1.13894e-008 4.55574e-008
500 10 0 4.02707e-008 4.02707e-007
550 32 0 6.48626e-008 2.0756e-006
600 92 0 1.3819e-007 1.27135e-005
650 242 0 3.45977e-007 8.37265e-005
700 580 0 1.00278e-006 0.000581615
750 1266 0 3.51351e-006 0.00444811
800 2506 0.2 1.35177e-005 0.62548
850 4516 0.5 4.44236e-005 0.882968
900 7414 1.1 9.82433e-005 1.12238
950 11120 2.2 0.000165045 1.38475
1000 15286 4 0.000247377 1.63895
1050 19320 6.4 0.000350508 1.87034
1100 22540 9.6 0.000476258 2.12053
1150 24372 13 0.000626111 2.38388
1200 24534 16.2 0.000795783 2.61698
1250 23102 18.6 0.000974535 2.74673
1300 20452 19.8 0.00114725 2.71802
1350 17102 19.5 0.00129483 2.57261
1400 13568 17.7 0.00139815 2.40333
1450 10252 15 0.00144426 2.27905
1500 7396 11.7 0.00143332 2.21026
1550 5104 8.6 0.00137081 2.17501
1600 3370 5.9 0.00126943 2.0947
1650 2128 3.8 0.00115206 1.92485
1700 1284 2.3 0.00102668 1.66932
1750 740 1.2 0.000904045 1.2477
1800 406 0.6 0.000792836 0.88878
1850 212 0.4 0.000698946 0.79151
1900 106 0.2 0.00062318 0.523272
1950 50 0 0.000564809 0.0282484
2000 0 0 0.000521273 0

total neg_log_likelihood: 40.9248


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.1106e-015 0
250 0 0 4.32114e-012 0
300 0 0 5.28222e-011 0
350 0 0 1.2021e-009 0
400 0 0 1.25109e-008 0
450 4 0 5.02737e-008 2.01095e-007
500 10 0 1.05011e-007 1.05011e-006
550 32 0 2.78316e-007 8.90612e-006
600 90 0 1.20892e-006 0.000108803
650 238 0 7.07707e-006 0.00168435
700 570 0.2 3.36743e-005 0.724302
750 1244 0.4 8.66362e-005 0.879118
800 2466 1 0.000161128 1.32017
850 4446 2.2 0.000259583 1.72407
900 7304 4.3 0.000384528 2.00755
950 10966 7.6 0.000537083 2.17104
1000 15090 12.3 0.000717054 2.27703
1050 19096 18 0.000920832 2.37316
1100 22310 24 0.0011386 2.55037
1150 24162 29.1 0.00135838 2.82626
1200 24370 32.4 0.0015607 3.10017
1250 23000 33.1 0.00172665 3.25544
1300 20412 31.5 0.00183905 3.16076
1350 17118 27.7 0.00188503 2.92222
1400 13622 22.8 0.0018591 2.61562
1450 10326 17.6 0.00176578 2.36792
1500 7474 12.8 0.00162414 2.21703
1550 5176 8.7 0.00145287 2.09755
1600 3428 5.6 0.0012713 1.95681
1650 2174 3.4 0.00110056 1.74206
1700 1316 2 0.000943046 1.50174
1750 760 1.1 0.000803759 1.19791
1800 418 0.5 0.000686401 0.789873
1850 220 0.3 0.000591781 0.633025
1900 110 0.2 0.000519213 0.543467
1950 52 0 0.000463211 0.0240926
2000 0 0 0.000424334 0

total neg_log_likelihood: 48.9806


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 5.03702e-015 0
300 0 0 2.00943e-012 0
350 0 0 1.19211e-010 0
400 0 0 3.55556e-009 0
450 4 0 3.10605e-008 1.24242e-007
500 10 0 7.73007e-008 7.73007e-007
550 32 0 1.38104e-007 4.41934e-006
600 92 0 3.22356e-007 2.96568e-005
650 242 0 8.45021e-007 0.000204495
700 580 0 2.51537e-006 0.00145892
750 1266 0.2 8.85062e-006 0.824047
800 2506 0.6 3.34251e-005 1.45896
850 4516 1.3 0.000105716 1.59272
900 7414 2.8 0.000221728 1.79833
950 11120 5.3 0.000350163 1.99625
1000 15286 8.9 0.000491627 2.14153
1050 19320 13.7 0.000652202 2.28002
1100 22540 19 0.000830726 2.39714
1150 24372 24.3 0.00102476 2.52633
1200 24534 28.1 0.0012224 2.65015
1250 23102 30 0.00140717 2.72116
1300 20452 29.5 0.0015611 2.7081
1350 17102 26.7 0.00166547 2.6207
1400 13568 22.6 0.00170694 2.4876
1450 10252 17.7 0.00168073 2.3659
1500 7396 13 0.00159701 2.26493
1550 5104 8.9 0.0014696 2.14371
1600 3370 5.7 0.00131662 1.96794
1650 2128 3.5 0.00116202 1.75724
1700 1284 2 0.00101164 1.4684
1750 740 1.1 0.00087358 1.17117
1800 406 0.6 0.000753862 0.903212
1850 212 0.2 0.000655706 0.447815
1900 106 0.1 0.00057863 0.290139
1950 50 0 0.000519571 0.0259853
2000 0 0 0.000477176 0

total neg_log_likelihood: 45.0112


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.39972e-014 0
250 0 0 1.29399e-010 0
300 0 0 3.67437e-010 0
350 0 0 1.57622e-009 0
400 0 0 1.6887e-008 0
450 4 0 1.00726e-007 4.02902e-007
500 10 0 2.53318e-007 2.53318e-006
550 32 0 5.11824e-007 1.63784e-005
600 92 0 1.1441e-006 0.000105258
650 242 0 2.69462e-006 0.000652098
700 580 0.2 7.30757e-006 1.01144
750 1266 0.5 2.40328e-005 1.65577
800 2506 1.3 8.55491e-005 2.37052
850 4516 2.8 0.000254139 2.3083
900 7414 5.5 0.000497913 2.17072
950 11120 9.5 0.000732391 2.16007
1000 15286 15.2 0.000957935 2.29504
1050 19320 21.7 0.00118495 2.49256
1100 22540 28.3 0.00140987 2.79069
1150 24372 33.7 0.00162654 3.1496
1200 24534 36.8 0.00181778 3.4497
1250 23102 37.1 0.00196731 3.54732
1300 20452 34.6 0.00205994 3.41085
1350 17102 30 0.00208417 3.09479
1400 13568 24.4 0.00203578 2.71475
1450 10252 18.5 0.00192011 2.4179
1500 7396 13.2 0.00175689 2.21609
1550 5104 8.9 0.00156509 2.07069
1600 3370 5.7 0.00136417 1.9259
1650 2128 3.4 0.00117622 1.69903
1700 1284 1.9 0.00100375 1.40901
1750 740 1 0.000851954 1.09119
1800 406 0.6 0.00072464 0.915078
1850 212 0.2 0.00062235 0.451188
1900 106 0.2 0.000544111 0.542038
1950 50 0 0.000484009 0.0242063
2000 0 0 0.000442487 0

total neg_log_likelihood: 53.3852


Output quantities start here

* Scalar parameter values
initialization.B0 50813.2

* Vector parameter values
recruitment.YCS 0.942973 0.957656 0.939588 0.883956 0.949882 0.931678 0.909009 0.972702 0.981682 0.980938 1.03327 0.858569 0.76497 0.593102 0.335274 0.170863 0.16372 1.87999 1 1 1 

* Nuisance q's

* B0
50813.2

* R0
902817

* SSBs
SSB 50813.2 48433.8 45860.2 43145.1 40351.9 37549.3 34806.2 32187.2 29742.5 27495 25445.4 23585.8 21905.2 20386.1 19011.1 17763 16623.2 15562.3 14536.2 13482.3 12327.5 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.00486e+006 1.02051e+006 997173 933570 997452 971831 940971 998285 997986 987047 1.02841e+006 844739 743639 569409 317756 159800 151045 1.71025e+006 759460 747384 733556 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1.11303 1.13036 1.10903 1.04337 1.12118 1.0997 1.07294 1.14812 1.15872 1.15784 1.21961 1.0134 0.902925 0.700063 0.395737 0.201676 0.193245 2.21903 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1.11303 1.13036 1.10451 1.03406 1.10482 1.07644 1.04226 1.10574 1.10541 1.0933 1.13911 0.93567 0.823687 0.630702 0.351961 0.177002 0.167304 1.89435 0.841211 0.827836 0.812519 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0988766 0.106877 0.115487 0.124475 0.133582 0.142384 0.150218 0.156649 0.162262 0.167866 0.173458 0.17864 0.183561 0.188121 0.191822 0.195132 0.199148 0.206022 0.219519 0.244327 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  943614 744439 653689 574001 504028 442584 388631 341255 299655 263126 231049 202883 178151 156434 137364 120618 105914 93002.9 81665.5 71710.1 62968.3 55292.2 48551.8 42633.1 37435.9 32872.3 28865 25346.3 22256.4 19543.3 17160.9 15068.9 13231.9 11618.9 83692.4 
1991  958307 828583 653682 573949 503721 441306 384854 333367 288006 250961 220442 193761 170413 149961 132024 116274 102428 90243.9 79512.1 70052.5 61710 54350.1 47856.2 42126.5 37072.1 32614.6 28685 25222.2 22172.2 19486.8 17123.5 15044.5 13216.3 11609 83641.5 
1992  936393 841484 727567 573933 503599 440629 382172 325813 272872 229193 197872 174069 153458 135555 119946 106284 94276.5 83683 74303.8 65975.2 58562.3 51954.1 46057.9 40795.9 36101.3 31916.3 28189.7 24875.9 21933.4 19324.5 17014.7 14972.6 13169.4 11578.8 83523.4 
1993  876667 822242 738895 638798 503555 440386 381158 322576 265135 215347 179053 154836 136654 121045 107567 95853.3 85599 76557.8 68531.7 61363.3 54929.2 49132.8 43898.7 39167.5 34891.3 31030.3 27550.6 24421.6 21615.1 19104.8 16865.2 14872.4 13103.1 11535.6 83384.1 
1994  936655 769797 721997 648738 560429 440205 380497 320705 260878 207388 166585 138755 120413 106822 95241.2 85287 76645.2 69062.3 62336.8 56311.9 50867.5 45913.9 41385.4 37234.7 33427.5 29938.8 26749.2 23842.1 21202.6 18815.5 16665.4 14736.3 13011.9 11475.3 83214.2 
1995  912596 822472 675945 633897 569113 489762 379881 319113 257712 202183 158791 127794 106853 93248.4 83312.1 74898.8 67688.8 61423.9 55899.1 50954.9 46470.1 42355.8 38549.4 35009 31708.3 28632 25771.8 23122.8 20681.6 18444.1 16404.7 14556.2 12889.3 11393.1 83002.2 
1996  883617 801345 722198 593459 556058 497191 422147 317582 254815 197897 153221 120585 97448.4 81972.8 72085.2 64982.9 59001.2 53882.5 49420.8 45454.8 41860.4 38546.2 35447.7 32523 29747.9 27111.5 24612.1 22253.2 20040.3 17978.9 16072.9 14323.2 12728.3 11283.6 82734.4 
1997  937437 775899 703647 634062 520555 485644 428088 351887 252109 193988 148523 115246 91100.3 74097.2 62842 55793.2 50830.4 46670.2 43110.3 39990.1 37184.3 34597.8 32162.1 29831.3 27578.8 25393.2 23274.3 21229.8 19271 17410.7 15660.2 14028.5 12521.3 11140.5 82394.3 
1998  937157 823158 681302 617770 556144 454526 417767 355956 277942 190497 144363 110784 86364.7 68736.7 56393.1 48313 43375.3 39986.2 37158.2 34735.5 32594.1 30637.1 28792 27007.5 25251.4 23507.9 21774.3 20057.8 18371.9 16733.3 15159.1 13664.2 12260.9 10957.5 81963 
1999  926885 822912 722799 598149 541832 485499 390695 346639 279956 208687 140751 106922 82453.5 64738.4 51992.6 43109.1 37365.8 33963.2 31705.7 29832.3 28223.8 26784.6 25439.8 24133.5 22827.1 21498.1 20138.3 18750.8 17347.5 15945.4 14564.4 13223.6 11940.3 10728.2 81418.1 
2000  965722 813892 722583 634578 524602 472909 417006 323521 271529 208955 153168 103565 79074.3 61432.5 48690 39536.4 33181.5 29132 26827.6 25370.3 24170.5 23137 22195.6 21287.7 20369.8 19412.5 18400.3 17329.9 16208.4 15050.1 13874.2 12701.8 11553.2 10446.3 80733.6 
2001  793250 847995 714662 634384 556529 457777 405888 344610 252396 201461 152341 111960 76103.7 58556.7 45939.9 36829.7 30285.5 25758.4 22923.8 21395.7 20496.6 19766.2 19133.9 18541.7 17943.2 17303.6 16600.6 15823.3 14972.1 14056 13091.1 12097.1 11095.5 10106.5 79881 
2002  698312 696548 744606 627427 556338 485544 392623 334778 267807 186187 145923 110643 81761.5 56023 43545.9 34571 28080.2 23411.6 20194 18223.3 17237.5 16722.2 16314 15958 15607.7 15225.8 14784.5 14266 13663.3 12978.7 12222.7 11411.7 10565.5 9704.86 78830.6 
2003  534702 613184 611624 653713 550217 485290 416160 323250 259215 196484 134034 105342 80326.7 59852.2 41443.6 32611 26242.3 21621.4 18290.4 16004.5 14643.4 14032.2 13776.2 13585.3 13416 13230.7 12998.7 12697.3 12312.5 11839.7 11282.7 10652.5 9965.29 9240.25 77553.4 
2004  298388 469519 538424 536961 573250 479870 415683 342047 249430 189207 140627 96206.3 76054.6 58491.5 44057.2 30894.9 24651.6 20131 16836.2 14454.3 12828.9 11895.6 11539.8 11455.4 11407.9 11362 11286.9 11157 10953.6 10665.5 10289.8 9831.26 9300.92 8714.4 76023 
2005  150060 262013 412274 472695 470855 499884 410816 341144 263127 181225 134707 100415 69109.9 55115.1 42861.8 32706.7 23266.1 18846.8 15628.8 13270.6 11560.4 10401.8 9767.21 9583.2 9608.99 9652.96 9686.09 9682.52 9620.78 9485.23 9267.01 8964.47 8582.75 8132.63 74217.7 
2006  141839 131767 230068 361944 414490 410543 427751 336719 261745 190420 128441 95758.9 71820.8 49875.4 40231 31705.3 24550.3 17735.6 14594.1 12291.2 10593.1 9357.92 8528.99 8101.93 8031.14 8124.75 8224.22 8305.35 8346.27 8328.8 8239.8 8072.15 7825.13 7504.04 72123.5 
2007  1.60601e+006 124548 115702 201980 317367 361347 351121 350116 257644 188665 134356 90902.9 68198.6 51621.4 36267.7 29654.8 23722.7 18661.1 13699 11452.3 9792.89 8561.27 7662.82 7067.03 6783.67 6785.7 6918.22 7048.68 7156.66 7223.51 7233.74 7176.3 7045.43 6841.09 69735.6 
2008  713169 1.41023e+006 109362 101576 177097 276612 308790 286771 266775 184616 132258 94484.9 64342.3 48731.1 37331.7 26598.3 22086.6 17958 14361.7 10716 9099.79 7896.38 6997.02 6339.27 5909.51 5725.72 5773.24 5925.5 6070.74 6191.54 6271.95 6298.73 6262.53 6158.73 67059.1 
2009  701829 626230 1.23828e+006 96009.3 89053.6 154286 236003 251152 216779 189057 127870 91914.8 66116.1 45477.5 34884.1 27122.8 19642.2 16592.6 13728.1 11169 8472.25 7306.47 6430.79 5771.57 5288.33 4978.33 4863.99 4938.91 5098.66 5248.34 5373.04 5459.07 5495.09 5473.19 64109.3 
2010  688844 616272 549876 1.08706e+006 84159.5 77519.7 131251 190483 187053 150444 127977 86884.7 62931.7 45773.5 31930.7 24896.9 19708.6 14545 12524.4 10559.2 8747.36 6748.47 5910.81 5275.41 4793.23 4439.02 4217.01 4151.74 4242.36 4402.1 4549.97 4673.18 4759.95 4800.57 60911.3 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
