CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 18:23:43 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: STA384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7800)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 4623

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2005 -1.04412e-009 -3.66353e-008 -6.86403e-008 -1.00306e-007 -6.79608e-007 -3.10345e-006 -1.099e-005 -3.39482e-005 -0.000100067 -0.000172675 -0.000403716 -0.000797935 -0.0014838 -0.00275442 -0.0045932 -0.00667736 -0.00833169 -0.00887343 -0.00787949 -0.00506266 -0.00129594 0.00258997 0.00583086 0.00766336 0.00803841 0.00723324 0.00584196 0.00427848 0.00289112 0.00181681 0.00114512 0.000656461 0.000353056 0.00018242 6.59106e-005 -1.88945e-005 3.2914e-005 -2.73e-005 
2006 -1.08194e-009 -3.78504e-008 -6.84181e-008 -6.31864e-008 -4.34432e-007 -2.25673e-006 -8.89538e-006 -2.76519e-005 -8.40511e-005 -0.000139296 -0.000242203 -0.000593312 -0.00132032 -0.00263056 -0.00455745 -0.00706793 -0.00948142 -0.0109841 -0.0109043 -0.00866266 -0.00487652 -0.000124169 0.00448731 0.00790235 0.00951972 0.00957287 0.00852873 0.00685382 0.00512154 0.00357588 0.00236382 0.0015922 0.000962589 0.000609586 0.000340683 0.000223638 5.59387e-005 8.45657e-005 
2007 -1.38955e-008 -4.84382e-007 -8.35534e-007 -1.33447e-007 -3.94474e-007 -1.93661e-006 -7.36556e-006 -2.21558e-005 -6.71834e-005 -9.59958e-005 -0.000144513 -0.000302407 -0.000895926 -0.00193477 -0.00368442 -0.00607201 -0.00859192 -0.0105272 -0.0111553 -0.00979841 -0.00658408 -0.00201686 0.00291975 0.00684392 0.00927899 0.00992023 0.00920337 0.00765196 0.00584918 0.00411541 0.00276691 0.00166449 0.00103399 0.000512234 0.000299792 0.000156401 7.32829e-005 -6.45244e-006 
2008 -5.2017e-009 -1.83292e-007 -3.50234e-007 -6.26829e-007 -3.96532e-006 -1.02975e-005 -1.41706e-005 -2.18264e-005 4.40941e-005 0.000142235 0.000159874 -6.27947e-005 -0.000527739 -0.00164668 -0.00323513 -0.00520045 -0.00707347 -0.00830826 -0.00829465 -0.00668462 -0.00407337 -0.000647864 0.00281052 0.00542817 0.00692621 0.00719263 0.00656945 0.00534791 0.00403879 0.00276306 0.00176658 0.00105819 0.000702472 0.00035599 0.000225712 0.000171044 8.11823e-005 -2.3551e-006 
2009 -5.59058e-009 -1.95603e-007 -3.56912e-007 -3.15641e-007 -1.97868e-006 -7.45521e-006 -2.40789e-005 -6.4105e-005 -0.000128769 -1.57204e-005 8.80925e-005 0.000335767 0.000771985 0.00113654 0.00138782 0.00109102 0.000200057 -0.00125697 -0.0030067 -0.00437934 -0.00501752 -0.00452363 -0.0031435 -0.00122422 0.000593959 0.00203781 0.00282892 0.00301399 0.00278359 0.00228851 0.00164992 0.00109352 0.000719052 0.000414024 0.000204822 0.000160732 7.62757e-005 -4.53658e-006 
2010 -6.28329e-009 -2.19843e-007 -3.95929e-007 -3.62288e-007 -2.09729e-006 -6.84598e-006 -1.96929e-005 -6.08533e-005 -0.000176269 -0.000319944 -0.000432554 -0.000369154 0.000144493 0.00112132 0.0023283 0.00336591 0.00392027 0.00378948 0.00302269 0.00176254 0.000285884 -0.000995627 -0.00175149 -0.00225383 -0.00231671 -0.00226605 -0.00195857 -0.00166897 -0.00136382 -0.00108549 -0.000867914 -0.000601192 -0.000466502 -0.000344997 -0.000180716 -8.34907e-005 -4.57533e-005 -1.52105e-005 
pearson_resids:
class 100     150     200     250     300     350     400     450     500     550     600     650     700     750     800     850     900     950     1000    1050    1100    1150    1200    1250    1300    1350    1400    1450    1500    1550    1600    1650    1700    1750    1800    1850    1900    1950    
2000 -0.000681956 -0.0040338 -0.0054131 -0.00493212 -0.0122287 -0.0227013 -0.0373693 -0.0621813 -0.101921 -0.100583 -0.137499 -0.163152 -0.20637 -0.260455 -0.308023 -0.348683 -0.380691 -0.388346 -0.375784 -0.321931 -0.238323 -0.127833 0.0020516 0.132498 0.24578 0.330815 0.382356 0.406538 0.397841 0.371301 0.327575 0.273465 0.227359 0.170478 0.137591 0.0936792 0.0757338 0.0555306 
2001 -0.000632526 -0.00374277 -0.00504263 -0.00494288 -0.0123372 -0.0228523 -0.0376804 -0.0629125 -0.103973 -0.105154 -0.142936 -0.192578 -0.258126 -0.304001 -0.377964 -0.443311 -0.494627 -0.512797 -0.493508 -0.426767 -0.317236 -0.177158 -0.0103646 0.157842 0.306658 0.421979 0.500132 0.530675 0.529292 0.499208 0.447261 0.377988 0.310096 0.244058 0.193919 0.150626 0.0961967 0.0703929 
2002 -0.000636184 -0.00376313 -0.00505402 -0.00467974 -0.0116873 -0.0220971 -0.0375092 -0.0635558 -0.105544 -0.109378 -0.113184 -0.155208 -0.188153 -0.246024 -0.280936 -0.309298 -0.31471 -0.29575 -0.258767 -0.193765 -0.114074 -0.022274 0.0698439 0.152322 0.214924 0.248709 0.263513 0.255524 0.226457 0.192585 0.15994 0.120013 0.0871741 0.0500112 0.03824 0.0179268 0.0268708 0.0215948 
2003 -0.000535221 -0.00316869 -0.00429503 -0.00461462 -0.0116885 -0.0220482 -0.0368845 -0.0625725 -0.10522 -0.111665 -0.19506 -0.266887 -0.327355 -0.394615 -0.455997 -0.505639 -0.52123 -0.503186 -0.445525 -0.345366 -0.221552 -0.0800152 0.0673195 0.202888 0.312405 0.388091 0.431651 0.446929 0.440471 0.409961 0.369752 0.32116 0.276586 0.223609 0.170614 0.127049 0.0827991 0.093676 
2004 -0.000420104 -0.0024882 -0.0033972 -0.00393834 -0.010163 -0.0203246 -0.0359552 -0.0620305 -0.104236 -0.109911 -0.120744 -0.151642 -0.195877 -0.250823 -0.303805 -0.343921 -0.35929 -0.341759 -0.289735 -0.197241 -0.086981 0.0251087 0.123826 0.198166 0.242744 0.257754 0.254619 0.230483 0.203734 0.170488 0.140885 0.116454 0.0923439 0.065629 0.0463452 0.0451414 0.00441537 -0.0255273 
2005 -0.000323128 -0.00191403 -0.00261993 -0.00316711 -0.00824383 -0.0176166 -0.0331513 -0.0582661 -0.100038 -0.104584 -0.15224 -0.19381 -0.241676 -0.314012 -0.384329 -0.430409 -0.434496 -0.392006 -0.307647 -0.181765 -0.0442611 0.0868325 0.197409 0.26881 0.29929 0.29264 0.262742 0.218804 0.171976 0.128572 0.0986713 0.0705135 0.0484122 0.0327221 0.0158415 -0.00623595 0.015233 -0.0181098 
2006 -0.000328928 -0.00194552 -0.00261569 -0.00251369 -0.00659115 -0.0150224 -0.0298253 -0.0525858 -0.0916833 -0.0900583 -0.0956054 -0.148757 -0.219833 -0.304282 -0.384432 -0.456572 -0.492912 -0.481867 -0.421837 -0.307907 -0.165017 -0.00413302 0.151333 0.277247 0.356074 0.390762 0.388499 0.356023 0.310026 0.257805 0.207612 0.174377 0.134644 0.11164 0.083704 0.0755779 0.0265514 0.0576213 
2007 -0.00117879 -0.00695976 -0.00914076 -0.00365304 -0.00628072 -0.0139162 -0.0271397 -0.0470705 -0.0819683 -0.0685759 -0.0619473 -0.0808091 -0.156315 -0.231493 -0.318286 -0.398587 -0.451138 -0.464043 -0.431682 -0.347127 -0.221468 -0.0666354 0.0977256 0.238602 0.345764 0.404787 0.420703 0.400478 0.357982 0.300785 0.246781 0.185295 0.147094 0.0954587 0.0750031 0.053871 0.0354834 -0.00449116 
2008 -0.000721228 -0.00428126 -0.00591806 -0.00791726 -0.0199132 -0.0320899 -0.0376441 -0.0467192 0.0589745 0.113249 0.0762226 -0.0184257 -0.0993835 -0.208999 -0.291934 -0.352194 -0.379329 -0.371152 -0.323402 -0.237448 -0.136836 -0.0213007 0.0933572 0.187469 0.255488 0.290707 0.297978 0.278472 0.246701 0.202193 0.158174 0.118479 0.100625 0.0668484 0.0569318 0.0594322 0.0396771 -0.00165575 
2009 -0.000747702 -0.00442271 -0.00597422 -0.00561819 -0.0140666 -0.0273043 -0.0490708 -0.0800682 -0.113484 -0.0107044 0.0434139 0.108182 0.160185 0.15707 0.134196 0.0779129 0.0111503 -0.0576426 -0.119104 -0.156799 -0.168825 -0.148237 -0.103622 -0.041806 0.0215999 0.0810231 0.12608 0.154203 0.16724 0.165043 0.145934 0.12121 0.102138 0.0771803 0.0513238 0.0555055 0.0370627 -0.0031724 
2010 -0.000792672 -0.00468874 -0.00629229 -0.00601904 -0.0144821 -0.0261649 -0.0443771 -0.0780109 -0.132778 -0.15616 -0.149974 -0.0963814 0.0286197 0.162597 0.24293 0.258632 0.232149 0.182009 0.1237  0.0643706 0.00970832 -0.0326301 -0.0573157 -0.0759259 -0.0826685 -0.088024 -0.085  -0.0829497 -0.0794828 -0.0759077 -0.0744823 -0.0647323 -0.0644524 -0.0626158 -0.044118 -0.0281015 -0.0216756 -0.0103695 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.37649e-016 0
250 0 0 3.76316e-011 0
300 0 0 6.92604e-010 0
350 0 0 8.09198e-009 0
400 0 0 6.75168e-008 0
450 2 0 2.63559e-007 5.27118e-007
500 10 0 5.6084e-007 5.60841e-006
550 30 0 1.20945e-006 3.62836e-005
600 86 0 3.01687e-006 0.000259451
650 226 0 7.05443e-006 0.00159431
700 542 0.2 1.53777e-005 0.880276
750 1184 0.4 3.22229e-005 1.2249
800 2348 1 6.40526e-005 2.04482
850 4240 2.2 0.000118203 2.9064
900 6978 4.3 0.000201989 3.57356
950 10500 7.7 0.00032044 3.99039
1000 14488 12.2 0.000475074 3.84319
1050 18400 17.7 0.000662151 3.45487
1100 21586 23.3 0.00087413 2.9804
1150 23494 28.1 0.00109792 2.68939
1200 23836 31.1 0.00131099 2.63992
1250 22648 31.7 0.00148861 2.71051
1300 20256 29.9 0.00160788 2.73259
1350 17136 26.3 0.00165465 2.63252
1400 13770 21.6 0.0016274 2.47318
1450 10546 16.7 0.00153757 2.33803
1500 7720 12.2 0.00140901 2.25312
1550 5408 8.4 0.00125973 2.16447
1600 3626 5.4 0.00110641 1.99352
1650 2326 3.3 0.000964176 1.75792
1700 1426 2 0.000833082 1.53615
1750 834 1.1 0.000716668 1.20876
1800 464 0.6 0.000618017 0.923093
1850 246 0.2 0.000538043 0.451036
1900 124 0.2 0.000476225 0.53882
1950 60 0 0.000428677 0.0257262
2000 0 0 0.000395018 0

total neg_log_likelihood: 55.9695


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.09534e-016 0
300 0 0 1.70237e-011 0
350 0 0 1.03832e-009 0
400 0 0 1.90812e-008 0
450 4 0 1.43691e-007 5.74764e-007
500 10 0 3.70539e-007 3.70539e-006
550 30 0 6.95832e-007 2.0875e-005
600 88 0 1.55415e-006 0.000136766
650 230 0 3.42088e-006 0.000786805
700 552 0 7.21934e-006 0.00398509
750 1204 0.2 1.4905e-005 0.736584
800 2388 0.5 2.97056e-005 1.27307
850 4310 1.1 5.60245e-005 1.84999
900 7088 2.3 9.99371e-005 2.48854
950 10658 4.3 0.000167958 2.92607
1000 14694 7.2 0.000265771 3.0276
1050 18638 10.9 0.00039639 2.84811
1100 21836 15.4 0.000558849 2.67777
1150 23728 19.9 0.000748305 2.54271
1200 24024 23.6 0.000951555 2.51446
1250 22774 25.9 0.00114938 2.55017
1300 20316 26.3 0.00131863 2.56075
1350 17134 24.8 0.00143561 2.52783
1400 13722 21.7 0.00148521 2.50256
1450 10472 17.8 0.00146556 2.54895
1500 7636 13.6 0.00139186 2.61118
1550 5326 9.7 0.00128064 2.60015
1600 3556 6.5 0.00115061 2.46781
1650 2270 4.1 0.00102137 2.20028
1700 1386 2.4 0.00089613 1.81378
1750 808 1.4 0.000780828 1.4921
1800 448 0.7 0.000680171 1.04016
1850 236 0.4 0.00059706 0.804453
1900 118 0.2 0.000531331 0.530444
1950 56 0 0.000480694 0.0269253
2000 0 0 0.000443873 0

total neg_log_likelihood: 51.1674


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 7.41335e-017 0
350 0 0 7.96481e-012 0
400 0 0 3.52788e-010 0
450 4 0 9.10498e-009 3.64199e-008
500 10 0 1.27741e-007 1.27741e-006
550 30 0 3.53455e-007 1.06036e-005
600 88 0 8.47677e-007 7.45956e-005
650 234 0 2.00524e-006 0.000469227
700 560 0 4.21383e-006 0.00235975
750 1224 0.2 8.41791e-006 0.839916
800 2428 0.3 1.63431e-005 0.899523
850 4378 0.7 3.04827e-005 1.44741
900 7196 1.4 5.45943e-005 1.91771
950 10812 2.7 9.33986e-005 2.41151
1000 14892 4.6 0.000152362 2.62001
1050 18870 7.3 0.000236875 2.67496
1100 22076 10.5 0.000350425 2.54615
1150 23948 13.8 0.000494419 2.391
1200 24202 16.6 0.000664504 2.33657
1250 22892 18.4 0.000848515 2.40675
1300 20368 18.8 0.00102821 2.5035
1350 17128 17.8 0.00118106 2.51495
1400 13674 15.7 0.00128583 2.4052
1450 10400 12.9 0.00132991 2.2355
1500 7554 9.9 0.00131664 2.07307
1550 5250 7.2 0.00125504 1.94439
1600 3490 4.9 0.00116055 1.81341
1650 2220 3.1 0.00105449 1.62242
1700 1350 1.9 0.000942923 1.41672
1750 782 1.1 0.000834406 1.167
1800 432 0.6 0.00073589 0.892313
1850 228 0.3 0.000652406 0.611616
1900 114 0.2 0.000584694 0.522127
1950 54 0 0.000532266 0.02875
2000 0 0 0.000492972 0

total neg_log_likelihood: 44.2454


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 5.6755e-013 0
400 0 0 9.78942e-011 0
450 4 0 1.73351e-009 6.93402e-009
500 10 0 9.4966e-009 9.4966e-008
550 32 0 2.02087e-008 6.46679e-007
600 90 0 6.59413e-008 5.93472e-006
650 238 0 3.50736e-007 8.34751e-005
700 570 0 1.70268e-006 0.000970528
750 1244 0 4.78224e-006 0.00594912
800 2466 0.1 1.00747e-005 0.344466
850 4446 0.2 1.90766e-005 0.492877
900 7304 0.5 3.40927e-005 0.823326
950 10966 1.1 5.83114e-005 1.17671
1000 15090 2 9.57397e-005 1.40198
1050 19096 3.5 0.000151092 1.63027
1100 22310 5.4 0.000228431 1.78631
1150 24162 7.6 0.000331963 1.95506
1200 24370 9.9 0.000462745 2.16119
1250 23000 12 0.000616318 2.34435
1300 20412 13.3 0.00078156 2.45292
1350 17118 13.6 0.000940534 2.4349
1400 13622 12.9 0.00107219 2.30733
1450 10326 11.3 0.00115893 2.15713
1500 7474 9.3 0.00119588 2.04952
1550 5176 7.1 0.00118382 1.98352
1600 3428 5.1 0.00113114 1.92449
1650 2174 3.3 0.00105651 1.73327
1700 1316 2.1 0.000966547 1.55361
1750 760 1.2 0.000871402 1.25312
1800 418 0.7 0.000780106 1.01403
1850 220 0.3 0.00069982 0.60647
1900 110 0.2 0.000632816 0.516375
1950 52 0.1 0.0005802 0.329475
2000 0 0 0.000539636 0

total neg_log_likelihood: 36.4397


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 3.12288e-017 0
400 0 0 1.14511e-011 0
450 4 0 6.53385e-010 2.61354e-009
500 10 0 9.93549e-009 9.93549e-008
550 32 0 1.8206e-008 5.82593e-007
600 92 0 2.85635e-008 2.62784e-006
650 242 0 6.26701e-008 1.51662e-005
700 580 0 1.67594e-007 9.72043e-005
750 1266 0 5.6725e-007 0.000718139
800 2506 0 2.23958e-006 0.0056124
850 4516 0.2 8.17451e-006 0.611344
900 7414 0.4 2.07489e-005 0.782954
950 11120 0.7 3.95048e-005 0.919269
1000 15286 1.5 6.67479e-005 1.27479
1050 19320 2.4 0.000106372 1.41859
1100 22540 3.8 0.000162013 1.6112
1150 24372 5.5 0.000237628 1.7938
1200 24534 7.3 0.000336222 1.98095
1250 23102 8.9 0.000457814 2.16169
1300 20452 10 0.0005972 2.29245
1350 17102 10.4 0.000743021 2.32112
1400 13568 10 0.000878567 2.24207
1450 10252 9 0.000985385 2.08887
1500 7396 7.4 0.00105426 1.94074
1550 5104 5.7 0.0010808 1.80624
1600 3370 4.1 0.00106673 1.67808
1650 2128 2.7 0.00102578 1.50264
1700 1284 1.7 0.000962502 1.3101
1750 740 1 0.000886349 1.07705
1800 406 0.6 0.00080737 0.883778
1850 212 0.2 0.000734383 0.441827
1900 106 0.2 0.000671264 0.513497
1950 50 0 0.000620514 0.0310354
2000 0 0 0.000580461 0

total neg_log_likelihood: 32.6905


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.37905e-017 0
250 0 0 2.72051e-012 0
300 0 0 4.84378e-010 0
350 0 0 7.19032e-009 0
400 0 0 7.03086e-008 0
450 4 0 3.70268e-007 1.48107e-006
500 10 0 9.09938e-007 9.09939e-006
550 30 0 1.95382e-006 5.86147e-005
600 88 0 4.7222e-006 0.000415555
650 230 0 1.05834e-005 0.0024342
700 552 0.2 2.19035e-005 0.80963
750 1204 0.4 4.3129e-005 1.11536
800 2388 1.1 8.04517e-005 2.05211
850 4310 2.2 0.000140495 2.5946
900 7088 4.4 0.00023076 3.26865
950 10658 7.7 0.00035668 3.48707
1000 14694 12.3 0.000519882 3.37864
1050 18638 17.9 0.00071541 3.07139
1100 21836 23.8 0.000933092 2.77998
1150 23728 28.6 0.00115809 2.62054
1200 24024 31.7 0.00136864 2.67054
1250 22774 32.2 0.00154341 2.78436
1300 20316 30.2 0.00166194 2.82027
1350 17134 26.4 0.00170962 2.70602
1400 13722 21.6 0.00168295 2.5078
1450 10472 16.5 0.00159157 2.32572
1500 7636 11.9 0.00145917 2.18867
1550 5326 8 0.0013047 2.0442
1600 3556 5.1 0.00114567 1.86885
1650 2270 3.1 0.000998175 1.64845
1700 1386 1.8 0.000862165 1.39054
1750 808 0.9 0.000741111 1.02085
1800 448 0.5 0.000638171 0.790667
1850 236 0.2 0.000554424 0.451806
1900 118 0.1 0.000489575 0.29261
1950 56 0 0.000439426 0.0246133
2000 0 0 0.000404006 0

total neg_log_likelihood: 52.7169


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.01764e-016 0
300 0 0 9.62172e-013 0
350 0 0 8.02132e-011 0
400 0 0 1.64884e-009 0
450 4 0 2.50425e-008 1.0017e-007
500 10 0 2.55796e-007 2.55796e-006
550 30 0 7.83062e-007 2.34919e-005
600 88 0 2.08538e-006 0.000183514
650 234 0 5.18531e-006 0.00121337
700 560 0 1.11651e-005 0.00625248
750 1224 0.2 2.22372e-005 0.662547
800 2428 0.5 4.19778e-005 1.12284
850 4378 1.2 7.46514e-005 1.76572
900 7196 2.6 0.000125784 2.47721
950 10812 4.8 0.000200919 2.89851
1000 14892 8.2 0.000305198 3.1652
1050 18870 12.6 0.000441843 3.13297
1100 22076 17.7 0.000609619 2.96809
1150 23948 22.9 0.000803216 2.81675
1200 24202 27.1 0.00100876 2.71397
1250 22892 29.4 0.00120627 2.66825
1300 20368 29.6 0.00137332 2.66147
1350 17128 27.5 0.00148822 2.6556
1400 13674 23.8 0.00153674 2.6838
1450 10400 19.3 0.00151596 2.77239
1500 7554 14.5 0.00143979 2.80768
1550 5250 10.3 0.00132455 2.79336
1600 3490 6.9 0.00118936 2.65433
1650 2220 4.4 0.00105504 2.39508
1700 1350 2.6 0.000925034 1.98377
1750 782 1.5 0.000805335 1.60758
1800 432 0.8 0.000700721 1.18697
1850 228 0.4 0.000614171 0.806046
1900 114 0.2 0.000545577 0.531522
1950 54 0.1 0.000492634 0.338532
2000 0 0 0.000454216 0

total neg_log_likelihood: 54.2779


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 1.37981e-016 0
350 0 0 1.52841e-011 0
400 0 0 6.36076e-010 0
450 4 0 5.97472e-009 2.38989e-008
500 10 0 1.7834e-008 1.7834e-007
550 32 0 3.79041e-008 1.21293e-006
600 90 0 1.39031e-007 1.25128e-005
650 238 0 7.76672e-007 0.000184848
700 570 0 3.90731e-006 0.00222717
750 1244 0.1 1.11871e-005 0.391473
800 2466 0.3 2.35459e-005 0.803702
850 4446 0.7 4.36525e-005 1.24586
900 7304 1.4 7.50868e-005 1.60621
950 10966 2.6 0.000122094 1.89299
1000 15090 4.6 0.000189226 2.14887
1050 19096 7.2 0.000281105 2.19956
1100 22310 10.5 0.000400167 2.23335
1150 24162 14 0.000548144 2.2653
1200 24370 17.3 0.000720348 2.35061
1250 23000 19.4 0.000904604 2.4541
1300 20412 20.4 0.00108335 2.49852
1350 17118 19.7 0.00123391 2.46195
1400 13622 17.6 0.0013357 2.36682
1450 10326 14.7 0.00137686 2.27593
1500 7474 11.4 0.0013606 2.21405
1550 5176 8.3 0.00129546 2.16271
1600 3428 5.6 0.00119655 2.04001
1650 2174 3.6 0.00108592 1.86179
1700 1316 2.1 0.000969935 1.55072
1750 760 1.2 0.000857391 1.26193
1800 418 0.6 0.000755324 0.894242
1850 220 0.4 0.000668782 0.793325
1900 110 0.2 0.000598551 0.523744
1950 52 0 0.000544116 0.0283018
2000 0 0 0.000503279 0

total neg_log_likelihood: 42.5285


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 4.05269e-013 0
400 0 0 1.12055e-010 0
450 4 0 2.98013e-009 1.19205e-008
500 10 0 1.9275e-008 1.9275e-007
550 32 0 2.98398e-008 9.54872e-007
600 92 0 5.33335e-008 4.90668e-006
650 242 0 1.2217e-007 2.95652e-005
700 580 0 3.37716e-007 0.000195875
750 1266 0 1.17171e-006 0.00148338
800 2506 0.2 4.68261e-006 0.81537
850 4516 0.2 1.70354e-005 0.504504
900 7414 0.6 4.24197e-005 0.895936
950 11120 1.2 7.81473e-005 1.13439
1000 15286 2.2 0.000126489 1.3683
1050 19320 3.7 0.000192024 1.59549
1100 22540 5.6 0.000278117 1.83208
1150 24372 7.9 0.000388127 2.09905
1200 24534 10.1 0.000522779 2.39609
1250 23102 12 0.00067722 2.63046
1300 20452 13.2 0.000840253 2.71797
1350 17102 13.4 0.00099551 2.63949
1400 13568 12.6 0.00112242 2.43342
1450 10252 11 0.00120395 2.20087
1500 7396 9 0.00123586 2.02728
1550 5104 6.8 0.00121903 1.91507
1600 3370 4.8 0.00116162 1.81331
1650 2128 3.1 0.00108262 1.63485
1700 1284 1.9 0.000988694 1.41841
1750 740 1.1 0.000889999 1.16283
1800 406 0.6 0.000795726 0.88777
1850 212 0.3 0.000713006 0.609158
1900 106 0.2 0.000644046 0.518894
1950 50 0 0.000589834 0.0295004
2000 0 0 0.00054807 0

total neg_log_likelihood: 37.2822


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.43738e-017 0
250 0 0 2.45785e-012 0
300 0 0 2.52064e-011 0
350 0 0 5.29183e-010 0
400 0 0 5.90876e-009 0
450 4 0 6.08201e-008 2.4328e-007
500 10 0 5.95201e-007 5.95201e-006
550 30 0 2.06099e-006 6.18299e-005
600 88 0 5.93137e-006 0.000521962
650 234 0 1.51227e-005 0.00353874
700 560 0.2 3.2274e-005 0.735213
750 1224 0.4 6.19464e-005 0.987834
800 2428 1 0.000110355 1.58483
850 4378 2.3 0.000182761 2.30008
900 7196 4.7 0.000284778 2.96123
950 10812 8.4 0.00041985 3.30233
1000 14892 13.5 0.000589451 3.31565
1050 18870 19.8 0.000790388 3.14085
1100 22076 26.5 0.00101305 2.92129
1150 23948 32.3 0.00124271 2.76391
1200 24202 36.2 0.00145705 2.72737
1250 22892 37.2 0.0016337 2.72905
1300 20368 35.5 0.00175262 2.70573
1350 17128 31.5 0.00180051 2.6527
1400 13674 25.9 0.00177387 2.60293
1450 10400 20 0.00168078 2.5938
1500 7554 14.5 0.00154385 2.58156
1550 5250 10 0.00138258 2.54093
1600 3490 6.4 0.00121542 2.33402
1650 2220 3.9 0.00106015 2.04367
1700 1350 2.3 0.000916837 1.73385
1750 782 1.2 0.000789007 1.29286
1800 432 0.6 0.000679927 0.915611
1850 228 0.3 0.000590817 0.627331
1900 114 0.2 0.000521522 0.537802
1950 54 0 0.000467781 0.0252661
2000 0 0 0.000429846 0

total neg_log_likelihood: 54.6618


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.82958e-016 0
300 0 0 1.67964e-012 0
350 0 0 1.48171e-010 0
400 0 0 2.9873e-009 0
450 4 0 1.61761e-008 6.47046e-008
500 10 0 3.46393e-008 3.46393e-007
