CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Thu May 30 17:21:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=10804)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 904

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1100 35298 12.2 0.000467195 2.79076
1150 23808 13.6 0.000820447 3.23993
1200 15100 13.6 0.00128916 3.21993
1250 9312 12.6 0.00171709 2.58008
1300 5788 10.7 0.00184622 2.11093
1350 3740 8.5 0.00162583 2.4262
1400 2550 6.3 0.00126805 2.98851
1450 1836 4.3 0.000946329 3.00229
1500 1372 2.9 0.000707684 2.72434
1550 1042 1.9 0.000543436 2.2496
1600 786 1.2 0.000436319 1.72381
1650 576 0.7 0.000360002 1.21246
1700 406 0.4 0.000308521 0.836194
1750 272 0.2 0.000270137 0.509921
1800 170 0.1 0.000239758 0.310611
1850 100 0 0.00021562 0.0215643
1900 54 0 0.000196867 0.0106318
1950 28 0 0.000182743 0.00511728
2000 0 0 0.000172361 0

total neg_log_likelihood: 45.7684


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 8 0 0 0
400 24 0 2.43779e-013 5.85132e-012
450 92 0 1.92146e-011 1.76775e-009
500 304 0 2.8646e-010 8.7084e-008
550 932 0 1.19945e-009 1.11788e-006
600 2560 0 3.27171e-009 8.37557e-006
650 6208 0 9.01457e-009 5.59625e-005
700 13154 0 2.7944e-008 0.000367575
750 24160 0 9.15656e-008 0.00221222
800 38322 0 2.95029e-007 0.0113061
850 52384 0.2 9.19585e-007 0.569393
900 61710 0.3 2.75924e-006 0.593202
950 62758 0.6 7.94189e-006 0.803611
1000 55310 1.1 2.21125e-005 1.04699
1050 42528 1.6 5.96822e-005 1.40526
1100 28846 2 0.000154338 2.15853
1150 17580 2.3 0.000367748 3.15981
1200 9920 2.7 0.000742679 3.40434
1250 5434 2.7 0.00112549 2.65539
1300 3078 2.6 0.00122809 1.63546
1350 1918 2.3 0.00107709 1.38361
1400 1348 2.1 0.000867569 1.62762
1450 1046 1.8 0.000688694 1.82715
1500 856 1.4 0.000553182 1.73664
1550 708 1.1 0.000454167 1.6147
1600 574 0.9 0.000385887 1.53874
1650 448 0.6 0.000332846 1.1779
1700 330 0.4 0.000295188 0.908854
1750 230 0.2 0.000265635 0.534391
1800 148 0.2 0.000241059 0.61637
1850 90 0 0.000220747 0.0198695
1900 50 0 0.000204489 0.0102255
1950 26 0 0.000191949 0.00499114
2000 0 0 0.000182631 0

total neg_log_likelihood: 30.447


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 6 0 0 0
400 24 0 0 0
450 88 0 1.20561e-013 1.06102e-011
500 290 0 8.25566e-012 2.39413e-009
550 894 0 4.99319e-011 4.46392e-008
600 2454 0 3.00653e-010 7.37802e-007
650 5932 0 9.62789e-010 5.71127e-006
700 12480 0 2.53027e-009 3.15778e-005
750 22656 0 7.04826e-009 0.000159685
800 35324 0 1.86723e-008 0.00065958
850 47154 0 5.75738e-008 0.00271484
900 53804 0 1.88677e-007 0.0101516
950 52458 0 6.51212e-007 0.0341613
1000 43722 0 2.35703e-006 0.103054
1050 31208 0 8.88915e-006 0.277414
1100 19146 0 3.44589e-005 0.659761
1150 10178 0.2 0.000130404 1.18531
1200 4782 0.2 0.000400912 1.70191
1250 2088 0.3 0.000720521 1.27402
1300 960 0.5 0.000774482 0.770682
1350 564 0.5 0.000685381 0.740581
1400 450 0.7 0.000586083 1.10032
1450 422 0.6 0.000503178 1.02895
1500 408 0.6 0.000435978 1.10076
1550 384 0.5 0.000381835 0.985294
1600 342 0.3 0.000341908 0.652215
1650 286 0.2 0.000307418 0.488482
1700 224 0.1 0.000281513 0.289335
1750 162 0 0.000259975 0.0421215
1800 108 0 0.000241022 0.0260335
1850 68 0 0.000224633 0.0152768
1900 38 0 0.000211063 0.00802123
1950 20 0 0.000200334 0.00400709
2000 0 0 0.000192204 0

total neg_log_likelihood: 12.5014


Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 6.84883e-016 0
250 0 0 9.84999e-012 0
300 2 0 1.46867e-010 2.93734e-010
350 4 0 3.04041e-009 1.21616e-008
400 16 0 2.38214e-008 3.81142e-007
450 58 0 1.35057e-007 7.83332e-006
500 186 0 7.31807e-007 0.000136116
550 570 0 2.71527e-006 0.00154771
600 1570 0.2 9.48867e-006 0.770787
650 3838 0.6 2.86671e-005 1.32162
700 8262 2.1 7.41707e-005 2.42859
750 15570 6.6 0.000169088 3.97388
800 25630 16.3 0.000336606 5.01845
850 36846 33.7 0.000593021 5.43347
900 46382 58.2 0.000945322 5.08228
950 51374 85.2 0.00137501 4.55058
1000 50456 106.8 0.00186858 4.0523
1050 44432 115.9 0.00241997 3.61359
1100 35618 110.3 0.00300705 3.31707
1150 26494 93.6 0.00354662 3.18828
1200 18704 71.9 0.00386492 3.05687
1250 12828 51.1 0.00380874 2.93631
1300 8732 34.2 0.00336171 3.06645
1350 5994 21.7 0.00265671 3.40212
1400 4184 13.2 0.00191383 3.6224
1450 2972 7.7 0.00130586 3.40798
1500 2138 4.4 0.000883765 2.88789
1550 1542 2.4 0.00061762 2.16172
1600 1098 1.2 0.000457006 1.4259
1650 762 0.7 0.000353687 1.09117
1700 508 0.3 0.000287854 0.614556
1750 324 0.2 0.000241492 0.50217
1800 194 0.1 0.000207068 0.311511
1850 110 0 0.000181161 0.0199295
1900 58 0 0.000161895 0.00939065
1950 28 0 0.000147933 0.00414242
2000 0 0 0.000137958 0

total neg_log_likelihood: 71.2731


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 3.92488e-016 0
300 2 0 9.05243e-012 1.81049e-011
350 6 0 3.14368e-010 1.88621e-009
400 18 0 3.33008e-009 5.99415e-008
450 66 0 1.6777e-008 1.10728e-006
500 218 0 9.4804e-008 2.06673e-005
550 666 0 3.65672e-007 0.000243538
600 1834 0 1.47198e-006 0.00269962
650 4474 0.2 5.13619e-006 0.692219
700 9602 1 1.5407e-005 2.05888
750 17996 2.9 4.08982e-005 3.29254
800 29378 7.4 9.51658e-005 4.52988
850 41766 15.7 0.000195837 5.01811
900 51808 27.9 0.00036392 4.47483
950 56316 42.3 0.000617322 3.55665
1000 54024 55.4 0.00096949 3.01298
1050 46222 63.3 0.00142257 3.03996
1100 35796 64 0.00196321 3.28821
1150 25588 58 0.0025506 3.37073
1200 17300 48 0.00307021 3.1102
1250 11366 36.7 0.003297 2.72905
1300 7450 26.2 0.00305249 2.80469
1350 4974 17.8 0.0024477 3.50038
1400 3420 11.6 0.00177526 4.13584
1450 2426 7.4 0.00122811 4.24506
1500 1760 4.6 0.000847488 3.77369
1550 1288 2.8 0.000603602 3.02916
1600 936 1.7 0.000454436 2.31336
1650 662 1 0.000356797 1.67896
1700 452 0.5 0.000294365 1.02037
1750 292 0.3 0.00025022 0.749389
1800 180 0.2 0.000217103 0.601657
1850 102 0 0.000191892 0.0195749
1900 56 0 0.000173004 0.00968907
1950 28 0 0.00015908 0.00445458
2000 0 0 0.000149121 0

total neg_log_likelihood: 70.0635


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 1.08636e-016 2.22045e-016
350 6 0 1.37211e-011 8.23268e-011
400 22 0 9.20379e-010 2.02483e-008
450 80 0 4.13294e-009 3.30635e-007
500 264 0 1.78048e-008 4.70048e-006
550 812 0 5.70915e-008 4.63583e-005
600 2234 0 2.12681e-007 0.000475128
650 5442 0 7.50523e-007 0.00408435
700 11620 0.3 2.43262e-006 0.9899
750 21606 0.9 7.14615e-006 1.7968
800 34874 2.4 1.87224e-005 2.76837
850 48812 5.2 4.42509e-005 3.28781
900 59326 9.7 9.61436e-005 3.21807
950 62824 15.8 0.000192362 2.82432
1000 58318 22.4 0.00035941 2.52538
1050 47900 28 0.000630096 2.66859
1100 35298 31.2 0.00103223 3.03736
1150 23808 31.4 0.00156413 3.12878
1200 15100 28.9 0.00213617 2.78415
1250 9312 24.6 0.00250755 2.55532
1300 5788 19.6 0.00242403 3.39473
1350 3740 14.9 0.00196179 5.27342
1400 2550 10.7 0.0014335 6.56707
1450 1836 7.3 0.00101656 6.45291
1500 1372 4.8 0.00072966 5.4493
1550 1042 3 0.000542262 4.0708
1600 786 1.8 0.000424458 2.82648
1650 576 1 0.000343785 1.8171
1700 406 0.5 0.000290843 1.06505
1750 272 0.3 0.000252436 0.7636
1800 170 0.2 0.000222832 0.606655
1850 100 0 0.000199786 0.0199806
1900 54 0 0.00018216 0.00983754
1950 28 0 0.000169042 0.00473357
2000 0 0 0.000159464 0

total neg_log_likelihood: 69.9111


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 8 0 1.64425e-016 8.88178e-016
400 24 0 6.80115e-011 1.63228e-009
450 92 0 5.2063e-010 4.78979e-008
500 304 0 3.50618e-009 1.06588e-006
550 932 0 1.10306e-008 1.02805e-005
600 2560 0 3.11742e-008 7.98059e-005
650 6208 0 9.5062e-008 0.000590145
700 13154 0 2.94211e-007 0.00387006
750 24160 0.2 8.62909e-007 0.709571
800 38322 0.6 2.33887e-006 1.42427
850 52384 1.4 5.90555e-006 2.16878
900 61710 2.6 1.41708e-005 2.53613
950 62758 4.2 3.26448e-005 2.52006
1000 55310 6 7.34183e-005 2.23177
1050 42528 7.6 0.000162075 1.97899
1100 28846 8.7 0.000347723 2.10247
1150 17580 9 0.000697971 2.50755
1200 9920 8.5 0.00120782 2.56244
1250 5434 7.5 0.00160137 2.02405
1300 3078 6.2 0.00156583 2.02506
1350 1918 4.8 0.00126056 2.63029
1400 1348 3.3 0.000951852 2.64179
1450 1046 2.3 0.000720177 2.392
1500 856 1.4 0.000558124 1.72842
1550 708 0.8 0.000446179 1.16629
1600 574 0.5 0.000371653 0.864643
1650 448 0.3 0.000315956 0.619601
1700 330 0.1 0.000277342 0.280616
1750 230 0 0.000247757 0.0569913
1800 148 0 0.000223735 0.0331164
1850 90 0 0.000204254 0.0183847
1900 50 0 0.000188887 0.00944525
1950 26 0 0.000177162 0.00460663
2000 0 0 0.000168522 0

total neg_log_likelihood: 37.2419


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 6 0 0 0
400 24 0 1.59421e-012 3.82601e-011
450 88 0 3.39506e-011 2.98765e-009
500 290 0 2.32516e-010 6.74298e-008
550 894 0 8.93723e-010 7.98988e-007
600 2454 0 3.4733e-009 8.52349e-006
650 5932 0 1.0838e-008 6.42911e-005
700 12480 0 2.97029e-008 0.000370692
750 22656 0 7.88165e-008 0.00178567
800 35324 0 1.98911e-007 0.00702634
850 47154 0.1 4.8062e-007 0.351491
900 53804 0.3 1.13674e-006 0.791257
950 52458 0.5 2.71842e-006 0.995663
1000 43722 0.8 6.88347e-006 1.19049
1050 31208 1 1.91409e-005 1.11259
1100 19146 1.2 5.88471e-005 1.08047
1150 10178 1.2 0.00018888 1.23503
1200 4782 1.1 0.000516741 1.52146
1250 2088 1 0.000853491 1.20421
1300 960 0.8 0.000862153 0.907482
1350 564 0.8 0.00072848 1.0508
1400 450 0.6 0.000601526 0.941624
1450 422 0.5 0.000502684 0.866128
1500 408 0.5 0.000426492 0.927069
1550 384 0.4 0.000367557 0.804291
1600 342 0.3 0.000325081 0.661604
1650 286 0.2 0.000289525 0.49536
1700 224 0.2 0.000263258 0.53934
1750 162 0.1 0.000241809 0.31298
1800 108 0 0.000223293 0.0241184
1850 68 0 0.000207542 0.0141144
1900 38 0 0.000194665 0.007398
1950 20 0 0.000184582 0.00369197
2000 0 0 0.000176994 0

total neg_log_likelihood: 17.0479


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 6 0 0 0
400 22 0 8.04727e-018 0
450 82 0 3.77394e-013 3.09439e-011
500 276 0 8.95375e-012 2.47123e-009
550 854 0 3.81858e-011 3.26107e-008
600 2352 0 1.95883e-010 4.60717e-007
650 5698 0 8.53141e-010 4.8612e-006
700 11994 0 3.0929e-009 3.70962e-005
750 21754 0 9.24021e-009 0.000201012
800 33834 0 2.06812e-008 0.000699728
850 44976 0 4.88782e-008 0.00219834
900 51004 0 1.19674e-007 0.00610387
950 49310 0 3.19043e-007 0.015732
1000 40638 0 9.66664e-007 0.0392833
1050 28570 0 3.41188e-006 0.0974776
1100 17160 0 1.37402e-005 0.235783
1150 8832 0.1 5.89794e-005 0.536257
1200 3926 0.1 0.000221056 0.832228
1250 1546 0.2 0.00047063 0.705848
1300 590 0.3 0.000539797 0.55331
1350 280 0.4 0.00049685 0.807885
1400 212 0.4 0.00044279 0.919868
1450 216 0.4 0.000396058 0.948708
1500 230 0.3 0.000356182 0.723795
1550 234 0.3 0.000322007 0.742327
1600 222 0.2 0.000296055 0.524398
1650 194 0.1 0.000272249 0.296786
1700 158 0.1 0.000253884 0.31154
1750 118 0 0.000238171 0.0281075
1800 82 0 0.000223916 0.0183631
1850 52 0 0.000211283 0.0109879
1900 30 0 0.000200629 0.00601947
1950 16 0 0.000192091 0.00307374
2000 0 0 0.000185554 0

total neg_log_likelihood: 8.36702


Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 6.01575e-012 0
300 2 0 2.48604e-010 4.97209e-010
350 6 0 4.22757e-009 2.53654e-008
400 18 0 2.87868e-008 5.18162e-007
450 66 0 1.43661e-007 9.48163e-006
500 218 0 7.3313e-007 0.000159822
550 666 0 2.71994e-006 0.00181148
600 1834 0.2 9.75028e-006 0.737254
650 4474 1 2.98677e-005 2.14629
700 9602 3.4 7.86552e-005 4.02595
750 17996 9.8 0.000182989 6.25011
800 29378 23.6 0.000372448 7.98754
850 41766 47.3 0.000671498 8.32099
900 51808 80.2 0.00109629 7.38611
950 56316 115.3 0.00163919 5.94739
1000 54024 141.9 0.00227659 4.78346
1050 46222 150.8 0.00295431 4.14655
1100 35796 140.2 0.00360064 3.87334
1150 25588 115.9 0.00413493 3.76276
1200 17300 86.6 0.00443039 3.77102
1250 11366 59.9 0.00431194 4.09844
1300 7450 39.1 0.00371308 4.8532
1350 4974 24.6 0.00283607 5.71907
1400 3420 15.3 0.00199031 6.19529
1450 2426 9.3 0.00134392 5.75696
1500 1760 5.7 0.000909632 4.94613
1550 1288 3.5 0.000638114 3.96357
1600 936 2 0.000474898 2.75947
1650 662 1.2 0.000370114 2.02947
1700 452 0.7 0.000304008 1.43052
1750 292 0.3 0.000257904 0.742557
1800 180 0.2 0.000223797 0.596788
1850 102 0 0.000198136 0.0202118
1900 56 0 0.000179108 0.0100309
1950 28 0 0.000165189 0.00462567
2000 0 0 0.000155304 0

total neg_log_likelihood: 106.267


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 1.66509e-012 3.33022e-012
350 6 0 3.55956e-010 2.13574e-009
400 22 0 8.22707e-009 1.80996e-007
450 80 0 3.26051e-008 2.60841e-006
500 264 0 1.22575e-007 3.23599e-005
550 812 0 4.19939e-007 0.000340991
600 2234 0 1.55038e-006 0.00346356
650 5442 0.3 5.08926e-006 0.995443
700 11620 1.3 1.48909e-005 2.60778
750 21606 3.8 3.90071e-005 4.37418
800 34874 9.2 9.04645e-005 5.83923
850 48812 18.9 0.000188148 6.31793
900 59326 32.7 0.000357934 5.31851
950 62824 48.3 0.000625114 3.82584
1000 58318 61.7 0.00101786 3.02648
1050 47900 68.9 0.00155293 3.2435
1100 35298 67.9 0.00221305 3.72895
1150 23808 59.9 0.00291938 3.66383
1200 15100 47.8 0.00348507 3.08162
1250 9312 35.2 0.00361432 2.73493
1300 5788 24.3 0.00314896 3.43397
1350 3740 16.1 0.00235857 4.72655
1400 2550 10.5 0.00163553 5.4738
1450 1836 6.8 0.00112044 5.28121
1500 1372 4.3 0.000785362 4.39834
1550 1042 2.7 0.000574014 3.41471
1600 786 1.6 0.000444025 2.39067
1650 576 0.9 0.000356892 1.59
1700 406 0.5 0.000300493 1.05264
1750 272 0.3 0.000260138 0.756677
1800 170 0.1 0.000229464 0.31325
1850 100 0 0.000205855 0.0205876
1900 54 0 0.00018797 0.0101513
1950 28 0 0.000174762 0.00489377
2000 0 0 0.000165169 0

total neg_log_likelihood: 81.6295


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 8 0 2.52018e-012 2.01617e-011
400 24 0 7.82885e-010 1.87892e-008
450 92 0 4.73325e-009 4.35459e-007
500 304 0 2.72619e-008 8.28761e-006
550 932 0 8.50066e-008 7.92261e-005
600 2560 0 2.54203e-007 0.000650759
650 6208 0 7.69637e-007 0.00477791
700 13154 0.3 2.2399e-006 0.978659
750 24160 0.9 5.99137e-006 1.84522
800 38322 2.4 1.4562e-005 3.05035
850 52384 5.2 3.25195e-005 4.0659
900 61710 9.4 6.79935e-005 4.42628
950 62758 14.2 0.000134395 3.8831
1000 55310 18.2 0.000255946 2.90345
1050 42528 20.4 0.000473373 2.43233
1100 28846 20.5 0.000846664 2.76655
1150 17580 18.8 0.00142128 3.22907
1200 9920 16.1 0.00207877 2.85023
1250 5434 13.1 0.00237513 2.21185
1300 3078 10.2 0.00205838 3.08189
1350 1918 7.6 0.00151628 4.55656
1400 1348 5.4 0.00107911 4.91883
1450 1046 3.6 0.000786801 4.12012
1500 856 2.4 0.000595903 3.2187
1550 708 1.5 0.000469496 2.2691
1600 574 0.9 0.00038733 1.5362
1650 448 0.5 0.000327266 0.985387
1700 330 0.3 0.000286163 0.693825
1750 230 0.1 0.000255048 0.292173
1800 148 0.1 0.000230098 0.321838
1850 90 0 0.000210071 0.0189083
1900 50 0 0.000194408 0.00972132
1950 26 0 0.000182536 0.00474638
2000 0 0 0.000173835 0

total neg_log_likelihood: 60.6765


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 6 0 0 0
400 24 0 4.04785e-011 9.71482e-010
450 88 0 3.96508e-010 3.48927e-008
500 290 0 2.33464e-009 6.77047e-007
550 894 0 9.00866e-009 8.05374e-006
600 2454 0 3.5195e-008 8.63686e-005
650 5932 0 1.11733e-007 0.0006628
700 12480 0 2.99607e-007 0.00373909
750 22656 0.1 7.45585e-007 0.375109
800 35324 0.4 1.72968e-006 1.05959
850 47154 0.9 3.73395e-006 1.70027
900 53804 1.6 7.63359e-006 2.19189
950 52458 2.4 1.50388e-005 2.45029
1000 43722 3 2.95643e-005 2.31438
1050 31208 3.2 6.05804e-005 1.90108
1100 19146 3.1 0.000135734 1.55685
1150 10178 2.8 0.000332133 1.51623
1200 4782 2.2 0.000745981 1.65468
1250 2088 1.8 0.00108347 1.30913
1300 960 1.5 0.00101089 1.29949
1350 564 1.1 0.000813786 1.36044
1400 450 0.8 0.000652154 1.20257
1450 422 0.6 0.000534763 1.00574
1500 408 0.5 0.00044813 0.911145
1550 384 0.3 0.000383056 0.613565
1600 342 0.2 0.000336876 0.461753
1650 286 0.2 0.000298886 0.491672
1700 224 0.1 0.000271076 0.290775
1750 162 0.1 0.000248573 0.311317
1800 108 0 0.000229336 0.0247711
1850 68 0 0.00021311 0.0144931
1900 38 0 0.000199939 0.00759843
1950 20 0 0.000189683 0.00379402
2000 0 0 0.000182 0

total neg_log_likelihood: 26.0331


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 6 0 0 0
400 22 0 1.23343e-013 2.71361e-012
450 82 0 9.60966e-012 7.87991e-010
500 276 0 1.14603e-010 3.16305e-008
550 854 0 5.23281e-010 4.46882e-007
600 2352 0 2.37733e-009 5.59148e-006
650 5698 0 9.70668e-009 5.53087e-005
700 11994 0 3.28187e-008 0.000393628
750 21754 0 9.03948e-008 0.00196645
800 33834 0 2.07222e-007 0.00701114
850 44976 0.1 4.35102e-007 0.363076
900 51004 0.1 8.80169e-007 0.305368
950 49310 0.2 1.76529e-006 0.489933
1000 40638 0.5 3.66106e-006 0.980641
1050 28570 0.6 8.47498e-006 0.980498
1100 17160 0.8 2.37079e-005 1.05522
1150 8832 0.9 8.03003e-005 0.979419
1200 3926 1 0.000265314 1.00072
1250 1546 1 0.000530456 1.01812
1300 590 1.1 0.000588633 1.55562
1350 280 1.1 0.00053146 2.2895
1400 212 0.9 0.000467794 2.13938
1450 216 0.8 0.000414825 1.94774
1500 230 0.6 0.000370711 1.44915
1550 234 0.5 0.000333617 1.23169
1600 222 0.3 0.000305696 0.766208
1650 194 0.2 0.000280422 0.550838
1700 158 0.1 0.000261045 0.30989
1750 118 0.1 0.000244573 0.333117
1800 82 0.1 0.000229742 0.365581
1850 52 0 0.000216692 0.0112692
1900 30 0 0.000205751 0.00617317
1950 16 0 0.000197024 0.0031527
2000 0 0 0.000190368 0

total neg_log_likelihood: 20.1417


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.43018e-016 0
250 0 0 1.72799e-011 0
300 2 0 4.08903e-010 8.17806e-010
350 6 0 1.22139e-008 7.32836e-008
400 22 0 1.15854e-007 2.54878e-006
450 80 0 4.6212e-007 3.69696e-005
500 264 0 1.60777e-006 0.000424452
550 812 0 4.93265e-006 0.00400533
600 2234 0.3 1.48422e-005 0.946877
650 5442 1.3 3.94228e-005 2.36976
700 11620 4.5 9.54653e-005 4.60061
750 21606 13.5 0.000211333 7.92857
800 34874 32.1 0.000421134 10.3461
850 48812 63.1 0.000761353 10.4674
900 59326 104.3 0.00126653 8.29237
950 62824 146.1 0.00194096 5.66478
1000 58318 175.6 0.0027796 4.0507
1050 47900 182.8 0.00373628 3.56257
1100 35298 166.5 0.0047138 3.47461
1150 23808 134.7 0.0055391 3.39846
1200 15100 98.3 0.00592833 3.63047
1250 9312 65.8 0.00555395 4.78413
1300 5788 41.2 0.00441469 6.83191
1350 3740 24.5 0.00305393 8.16044
1400 2550 14 0.00197786 7.59424
1450 1836 7.7 0.00127472 5.76645
1500 1372 4.2 0.000844095 4.02711
1550 1042 2.2 0.000585731 2.58215
1600 786 1.1 0.000432955 1.57112
1650 576 0.6 0.000335401 1.06667
1700 406 0.2 0.000274514 0.464673
1750 272 0.2 0.000232678 0.529592
1800 170 0 0.000202199 0.0343773
1850 100 0 0.000179576 0.0179592
1900 54 0 0.000162942 0.00879961
1950 28 0 0.000150951 0.00422694
2000 0 0 0.000142366 0

total neg_log_likelihood: 112.182


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 7.3555e-017 0
300 2 0 5.18545e-012 1.03708e-011
350 8 0 5.55669e-010 4.44535e-009
400 24 0 1.12312e-008 2.69549e-007
450 92 0 5.90689e-008 5.43434e-006
500 304 0 3.36471e-007 0.000102287
550 932 0 1.11873e-006 0.00104266
600 2560 0.1 3.15873e-006 0.439954
650 6208 0.4 8.26015e-006 1.11983
700 13154 1.6 2.02438e-005 2.7408
750 24160 4.4 4.57389e-005 4.46337
800 38322 10.4 9.50075e-005 6.25484
850 52384 20.3 0.000183134 6.93854
900 61710 33.8 0.000331646 6.30622
950 62758 48.1 0.000566928 4.8405
1000 55310 59 0.000929424 3.49421
1050 42528 63.1 0.0014674 2.99573
1100 28846 59.4 0.00222526 3.14518
1150 17580 50 0.00316278 3.16826
1200 9920 38.1 0.00393568 2.75081
1250 5434 26.8 0.00387171 3.29213
1300 3078 17.8 0.0029443 5.65115
1350 1918 11.4 0.00194681 7.21341
1400 1348 7.2 0.00127115 6.77544
1450 1046 4.5 0.00086535 5.31542
1500 856 2.9 0.000619622 4.03854
1550 708 1.9 0.000466185 3.03945
1600 574 1.2 0.00037036 2.16743
1650 448 0.7 0.000303653 1.43618
1700 330 0.4 0.000259463 0.948675
1750 230 0.2 0.000227172 0.556833
1800 148 0.2 0.000202258 0.645734
1850 90 0 0.000182913 0.0164636
1900 50 0 0.000168195 0.00841044
1950 26 0 0.000157276 0.0040895
2000 0 0 0.000149409 0

total neg_log_likelihood: 89.7687


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 8.7005e-018 0
350 6 0 4.12727e-012 2.47635e-011
400 24 0 1.0378e-009 2.49071e-008
450 88 0 5.97627e-009 5.25912e-007
500 290 0 3.40847e-008 9.88458e-006
550 894 0 1.48446e-007 0.000132711
600 2454 0 5.96923e-007 0.00146485
650 5932 0 1.78508e-006 0.0105891
700 12480 0.2 4.21857e-006 0.556093
750 22656 0.8 9.03159e-006 1.40281
800 35324 2 1.80419e-005 2.23145
850 47154 4.1 3.38002e-005 3.01247
900 53804 6.8 6.00098e-005 3.38326
950 52458 9.5 0.000101669 3.37122
1000 43722 11.2 0.000167568 3.01438
1050 31208 11.4 0.000274324 2.56888
1100 19146 10.1 0.000462009 2.16824
1150 10178 8.2 0.000816587 1.98151
1200 4782 6.2 0.0013558 1.85029
1250 2088 4.6 0.00157218 1.93405
1300 960 3.4 0.00126874 2.86431
1350 564 2.5 0.000931407 3.33693
1400 450 1.9 0.000700609 3.11202
1450 422 1.4 0.000547721 2.49859
1500 408 0.9 0.00044171 1.683
1550 384 0.6 0.000365972 1.20482
1600 342 0.4 0.000313769 0.880053
1650 286 0.2 0.000272616 0.502561
1700 224 0.1 0.000243201 0.295384
1750 162 0.1 0.00022004 0.318889
1800 108 0 0.000200849 0.0216939
1850 68 0 0.000185117 0.0125891
1900 38 0 0.000172645 0.00656108
1950 20 0 0.000163115 0.00326257
2000 0 0 0.000156079 0

total neg_log_likelihood: 44.2275


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 6 0 1.40721e-017 0
400 22 0 2.60729e-011 5.73604e-010
450 82 0 2.53354e-010 2.0775e-008
