CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue Jun 11 10:17:59 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14204)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 12279

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
650 242 0 3.92797e-006 0.000950572
700 580 0.2 1.17365e-005 0.919248
750 1266 0.5 3.76763e-005 1.44823
800 2506 1.2 0.000117846 1.85582
850 4516 2.7 0.000290449 2.00715
900 7414 5.1 0.000511877 1.95197
950 11120 9.1 0.000735948 2.08134
1000 15286 14.4 0.000963535 2.26156
1050 19320 20.9 0.00119871 2.55635
1100 22540 27.6 0.00143626 2.95137
1150 24372 33.3 0.00166915 3.38878
1200 24534 36.6 0.00187887 3.77554
1250 23102 37.2 0.00204704 3.89324
1300 20452 34.9 0.00215668 3.73489
1350 17102 30.3 0.00219482 3.37505
1400 13568 24.6 0.00215613 2.91521
1450 10252 18.6 0.00204552 2.52372
1500 7396 13.2 0.00188275 2.2337
1550 5104 8.8 0.0016872 2.01697
1600 3370 5.6 0.00147877 1.83107
1650 2128 3.3 0.00128124 1.59687
1700 1284 1.9 0.00109777 1.35956
1750 740 1 0.000934535 1.05976
1800 406 0.5 0.000796296 0.76653
1850 212 0.2 0.000684399 0.445331
1900 106 0.1 0.00059829 0.288881
1950 50 0 0.000531873 0.0266007
2000 0 0 0.000485664 0

total neg_log_likelihood: 53.2658


Output quantities start here

* Scalar parameter values
initialization.B0 48254.2

* Vector parameter values
recruitment.YCS 1.05615 1.03508 0.99218 1.00545 1.00701 0.921366 0.994198 0.954497 1.0489 1.05575 0.969994 0.919208 0.771158 0.624259 0.371155 0.170709 0.183853 1.07368 1 1 1 

* Nuisance q's

* B0
48254.2

* R0
857351

* SSBs
SSB 48254.2 45875.1 43301.9 40589.6 37805 35021.5 32316.7 29768 27432.9 25329.2 23448.7 21773.4 20276.1 18927.7 17705.3 16587.4 15554.7 14575.1 13603.2 12583.5 11447.9 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.0755e+006 1.05405e+006 1.00601e+006 1.01421e+006 1.00958e+006 917126 981513 933620 1.01557e+006 1.01114e+006 918495 860221 713025 570140 334737 151985 161525 930367 718916 707226 693522 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1.25445 1.22942 1.17847 1.19423 1.19609 1.09436 1.18087 1.13371 1.24584 1.25397 1.15212 1.0918 0.915949 0.741469 0.440843 0.202762 0.218373 1.27527 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1.25445 1.22942 1.1734 1.18296 1.17756 1.06972 1.14482 1.08896 1.18454 1.17938 1.07132 1.00335 0.83166 0.665001 0.390432 0.177273 0.1884 1.08516 0.838531 0.824897 0.808913 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.10412 0.11303 0.1227 0.132878 0.143196 0.152873 0.160589 0.165676 0.169562 0.173499 0.177578 0.182128 0.187186 0.191917 0.195926 0.199531 0.204375 0.213005 0.228149 0.254932 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.00995e+006 706949 620769 545094 478645 420296 369060 324070 284564 249874 219414 192666 169179 148555 130446 114544 100580 88319.3 77552.7 68098.7 59797.2 52507.6 46106.7 40486.1 35550.6 31216.9 27411.4 24069.8 21135.6 18559.1 16296.6 14310 12565.5 11033.7 79477.6 
1991  989801 886829 620762 545042 478338 419017 365283 316182 272915 237710 208806 183543 161441 142083 125106 110199 97094.2 85560.2 75399.4 66441.2 58538.8 51565.5 45411.1 39979.5 35186.8 30959.2 27231.4 23945.8 21051.3 18502.6 16259.3 14285.7 12549.9 11023.8 79426.8 
1992  944696 869139 778711 545026 478215 418334 362585 308601 257762 215948 186252 163865 144497 127684 113033 100212 88943.1 78998.6 70189.6 62361.9 55389.2 49167.7 43611.2 38647.4 34214.9 30259.9 26735.4 23599 20812.2 18340 16150.3 14213.6 12503 10993.7 79308.4 
1993  952393 829532 763178 683698 478168 418082 361538 305295 249937 202056 167457 144681 127733 113206 100677 89795.6 80273.2 71875.8 64416.1 57746.4 51751.2 46341.2 41447 37014.6 33001.1 29371 26094 23142.9 20492.7 18119.4 16000.2 14113 12436.4 10950.3 79168.3 
1994  948043 836291 728399 670052 599785 417887 360836 303327 245528 193953 154939 128653 111577 99052.8 88405 79268.7 71345.4 64395.1 58227.5 52695 47685.6 43116.1 38926.7 35075 31531.2 28274.2 25288.3 22560.1 20077.6 17828.3 15799.1 13976 12344.6 10889.6 78996.8 
1995  861225 832471 734333 639511 587771 523977 360174 301627 242178 188535 146992 117667 98109.7 85602.4 76577.3 68959.7 62447.2 56796.3 51814 47350.2 43291.7 39555.8 36085.1 32842.1 29804.5 26960.5 24304.9 21835.9 19552.8 17454 15536.4 13794.5 12221 10806.7 78782.4 
1996  921688 756237 730977 644714 560940 513298 451020 300007 239119 184041 141233 110358 88738.9 74474.3 65520.7 59183.4 53869.4 49337 45393.6 41888 38704.1 35756.6 32985.7 30353.4 27838.8 25433.7 23139 20960.7 18906.9 16985.2 15201.7 13559.4 12058.5 10696.1 78511.3 
1997  876714 809329 664037 641763 565472 489723 441344 374549 236385 180062 136445 104956 82405.4 66726.2 56498.2 50222.9 45886.7 42274 39197.1 36506.7 34085.8 31845.6 29722.1 27672.8 25673.4 23714.6 21798.1 19933.3 18133.5 16413.3 14786 13262.4 11849.7 10551.8 78167.5 
1998  953668 769838 710656 582990 562862 493579 420750 365728 293809 176794 132456 100619 77787.4 61522.5 50281.5 43038.8 38719.6 35827.1 33435.1 31399.9 29606.7 27965.3 26407.6 24885.2 23368 21841.3 20303.4 18762.7 17233.6 15734.2 14282.8 12896.2 11587.8 10367.6 77733 
1999  949509 837410 675979 623916 511299 491227 423825 348124 285982 218691 129344 97153.1 74184.4 57785.9 46143.7 38137.7 33050.5 30124.6 28247.8 26711.2 25405.5 24242.2 23151.2 22079.5 20990.3 19861.8 18686 17466.1 16214.3 14948.3 13688.4 12454.9 11266.2 10137.4 77186.2 
2000  862510 833758 735313 593469 547177 446163 421584 350172 271446 211979 159248 94433.6 71309.2 54874.8 43168 34870 29188.4 25636.4 23688.4 22514.6 21568.7 20766.9 20040.4 19334.1 18605.9 17827.1 16982 16066.9 15088.2 14060.1 13001.8 11934.6 10879.4 9855.16 76501.4 
2001  807788 757365 732106 645558 520460 477400 382702 347813 272248 200344 153620 115717 68995.4 52517.4 40825.2 32497.7 26595.5 22570.8 20104.1 18835.7 18142.8 17600 17142.5 16716.1 16276.3 15789.5 15232.7 14594.6 13874.2 13079.8 12226.5 11334.1 10423.6 9515.96 75650.3 
2002  669564 709314 665026 642739 566123 454016 409253 315232 269558 200009 144439 111059 84128.7 50574.7 38899.2 30609 24694.5 20497.6 17648.1 15944.8 15145 14777 14505.7 14280.5 14057.6 13800.8 13482.5 13084.2 12597.6 12023.5 11371.3 10656.4 9897.85 9116.42 74603.3 
2003  535388 587940 622833 583845 563631 493760 388950 336504 243446 197012 143364 103828 80297.7 61343.7 37275.7 29032.4 23163.1 18961.9 15974.7 13957.1 12789.2 12309.6 12157.8 12066.5 11995.2 11908.3 11775.6 11574 11288.7 10913.4 10450.3 9909 9304.66 8655.67 73331.6 
2004  314334 470121 516258 546800 511968 491501 422725 319249 258951 176983 140367 102445 74638.3 58230.1 44981.2 27689.1 21875.6 17717.6 14727.7 12596.3 11166.4 10372.5 10109.6 10098.4 10123.2 10151.3 10152.8 10102.5 9980.99 9775.92 9482.76 9104.52 8650.79 8136.03 71809.5 
2005  142721 276015 412803 453233 479469 446379 420546 346419 244874 187335 125396 99753.4 73252.5 53851.4 42494.8 33266 20780 16672.8 13717.7 11581 10053.8 9038.21 8504.35 8385.42 8462.47 8559.25 8648.55 8705.35 8708.16 8640.53 8492.24 8260.02 7947.34 7563.51 70017 
2006  151680 125323 242362 362407 397412 417987 381746 344155 264959 176389 132078 88681.5 70991.8 52613.8 39133.5 31304.7 24876.9 15787.6 12872.6 10760.5 9224.13 8123.23 7399.34 7045.29 7019.96 7149.27 7287.48 7411.79 7500.88 7536.37 7504.22 7395.97 7209.27 6947.84 67942.2 
2007  873659 133189 110043 212773 317762 346394 357247 311896 262388 189978 123724 92935.6 62803.8 50752.8 38067.5 28712.6 23324.7 18838.4 12154 10072.3 8552.17 7439.26 6640.14 6122.16 5892 5925.7 6083 6242.13 6383.74 6489.55 6543.76 6534.36 6454.31 6302.01 65582.4 
2008  675096 767155 116950 96607.1 186551 276889 295752 291091 236557 186762 132190 86372.2 65315.6 44574 36472 27755.9 21272 17573.4 14437.8 9473.03 7978.46 6877.81 6066.65 5483.26 5111.82 4967.19 5036.78 5206.26 5372.99 5520.42 5632.8 5696.51 5701.29 5641.25 62945 
2009  664119 592798 673619 102670 84692.5 162473 235978 239836 218748 166198 128108 90994.3 59883.1 45761.2 31646.7 26298.1 20356.6 15882.8 13361.6 11175.6 7459.43 6384.33 5585.35 4992.41 4565.49 4299.72 4214.46 4304.75 4476.45 4642.47 4788.58 4901.19 4968.53 4981.84 60047.7 
2010  651250 583159 520519 591349 89991.2 73695.9 138027 189765 177315 150174 111140 86007.7 61582.5 41003.3 31800.2 22373.1 18946 14959 11908.1 10217.5 8708.86 5916.68 5146.64 4568.57 4136.36 3824.99 3636.68 3593.07 3694.25 3862.18 4022.59 4163.2 4272.27 4339.65 56918.5 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
