CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_ 
Date: Tue Jun 25 08:55:31 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=11920)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_1/casal_

Random number seed : 16931

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0956843 0.103157 0.111158 0.119474 0.127923 0.136358 0.14467 0.152794 0.160718 0.168482 0.17614 0.183756 0.191402 0.199162 0.207131 0.21546 0.224227 0.233562 0.243618 0.254577 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  876073 769276 675498 593151 520843 457350 401597 352641 309652 271904 238758 209652 184095 161653 141946 124642 109448 96105.8 84390.1 74102.5 65069.1 57136.9 50171.6 44055.5 38684.9 33969 29828.1 26191.9 22999 20195.3 17733.4 15571.6 13673.4 12006.5 86484.6 
1991  876073 769275 675491 593100 520537 456072 397820 344753 298003 259740 228150 200529 176357 155180 136607 120298 105962 93346.8 82236.7 72445 63810.8 56194.8 49476 43548.9 38321.1 33711.3 29648 26067.9 22914.7 20138.8 17696.1 15547.3 13657.7 11996.6 86433.8 
1992  872621 769275 675490 593084 520416 455398 395148 337214 282880 237968 205571 180830 159396 140770 124526 110307 97809.9 86786.3 77029.3 68368.8 60664.3 53799.9 47678.8 42219.1 37350.9 33013.5 29153.2 25721.8 22676.1 19976.6 17587.4 15475.4 13610.9 11966.5 86315.8 
1993  868534 766244 675489 593078 520373 455162 394152 334019 275197 224150 186737 161567 142567 126240 112134 99867.3 89127.7 79659.7 71258 63759.1 57034.1 50981.8 45522.6 40593.4 36143.2 32129.4 28515.4 25268.6 22358.7 19757.5 17438.3 15375.4 13544.8 11923.4 86176.9 
1994  863757 762655 672827 593072 520336 454987 393516 332205 271031 216277 174300 145454 126275 111975 99774.8 89277.2 80158.1 72155.1 65059.3 58707.6 52974.7 47766.5 43013.5 38664.7 34683.2 31041.1 27716.6 24691.1 21947.6 19469.2 17239.2 15239.9 13453.9 11863.3 86008 
1995  858256 758461 669675 590730 520300 454816 392925 330675 267971 211197 166596 134507 112658 98326.2 87783.5 78840.5 71165.9 64492.2 58606.5 53342.8 48574.9 44209.6 40180.6 36443.1 32968.3 29738.3 26742.6 23974.6 21428.8 19099.5 16979.7 15060.7 13331.9 11781.6 85797.5 
1996  852011 753630 665992 587957 518214 454645 392336 329183 265151 207016 161125 127348 103225 86954.8 76447.9 68835.4 62408.1 56897.9 52090.5 47817.7 43950.1 40392.3 37076.3 33957.8 31010.3 28221 25586.4 23108.1 20790.1 18636.5 16649.5 14828.8 13171.7 11672.5 85531.5 
1997  845025 748146 661749 584718 515750 452685 391752 327708 262391 203075 156420 122001 96833.3 78975.1 67049 59488.4 54108.1 49582.8 45700.8 42294.3 39232.4 36415.8 33773.1 31256.2 28836.5 26501.3 24249 22086.1 20022.6 18069.9 16238.2 14535.3 12965.6 11530.1 85193.2 
1998  837319 742012 656933 580988 512879 450399 389638 326259 259690 199251 151981 117326 91922.9 73441.1 60398.4 51779.8 46438.2 42721.7 39606.2 36927.8 34556.8 32392.2 30358.2 28401.6 26489 24603.5 22741.8 20910.3 19121.9 17392.2 15737.3 14171.5 12705.8 11347.6 84762.5 
1999  828927 735245 651546 576756 509579 447762 387258 323567 257063 195548 147720 112943 87607.9 69119.7 55713.9 46296.2 40146.1 36442.2 33941.3 31852.2 30049.5 28433.2 26925.5 25468.4 24022.5 22564.8 21086.6 19591.1 18089.9 16600 15140.3 13729.7 12384.6 11118.2 84216 
2000  819886 727876 645604 572022 505838 444755 384589 320685 253508 191972 143632 108774 83588.1 65318.7 52019.7 42392.2 35654.7 31315.5 28798.6 27169.8 25815.8 24640.7 23567.4 22535.4 21500.1 20431.9 19315.3 18147.5 16935.8 15695 14444.3 13204.5 11995.6 10835.3 83527.3 
2001  810229 719937 639133 566801 501658 441366 381613 317591 249854 187769 139710 104807 79796.4 61800 48772.7 39293.8 32432.2 27647 24617.4 22947.6 21934.1 21098.2 20366.6 19679.1 18988 18258.5 17468.3 16607.2 15676.2 14685.3 13651 12593.4 11534.1 10493.2 82667.5 
2002  799980 711457 632161 561115 497052 437598 378320 314264 246074 183553 135398 101023 76212.2 58503.6 45783.4 36574.3 29863.6 24999.6 21620 19526.6 18453 17866.3 17390.1 16967.3 16550.1 16100.7 15591.3 15004.8 14335.1 13585.4 12767.3 11898 10997.7 10087.7 81606.2 
2003  789148 702457 624715 554990 492039 433459 374706 310689 242144 179293 131135 97013.3 72812.5 55405.6 42999.3 34082.4 27612.5 22883 19447.3 17070.8 15640.4 14980.8 14685.2 14454.2 14242.7 14012.3 13732.1 13379.9 12942.4 12416.2 11806.1 11124.3 10388 9616.94 80313.1 
2004  777731 692946 616812 548448 486641 428967 370778 306859 238040 174957 126885 93087.2 69294.1 52481 40395.5 31772.8 25558.2 21030.7 17706.2 15284.2 13619 12654.6 12278.7 12177.5 12110 12040.2 11936.3 11773.1 11532.2 11203.5 10785.3 10283.4 9710.14 9082.17 78760.3 
2005  765710 682921 608460 541505 480877 424136 366537 302751 233721 170494 122601 89199.5 65866.5 49498.9 37942.9 29618.3 23659.1 19343.8 16182.8 13848.7 12143.2 10980.5 10341.7 10157.3 10182.4 10221 10243.4 10223.3 10139.5 9976.91 9727.61 9391.15 8973.96 8488.04 76923.8 
2006  753034 672365 599656 534169 474761 418985 362005 298383 229183 165876 118242 85311.6 62493.9 46608.8 35472.1 27594.4 21892.3 17788.5 14798.2 12593.2 10955 9754.64 8945.99 8533.23 8475.61 8579.77 8684.23 8764.23 8797.68 8766.62 8658.52 8467.23 8193.22 7843.05 74787 
2007  739670 661235 590387 526435 468299 413526 357193 293764 224437 161112 113804 81407.4 59157.2 43790.7 33095.9 25580.4 20240.6 16347.8 13526.6 11455.7 9917.28 8766.85 7922.13 7362.33 7105.32 7129.39 7279.83 7422.27 7535.8 7601.64 7604.52 7533.97 7385.21 7159.33 72343.2 
2008  725555 649499 580613 518293 461489 407760 352102 288886 219464 156179 109267 77465.4 55831.8 41020.7 30791.6 23652.5 18610.7 15004.7 12351.7 10413.2 8978.56 7904.5 7096 6501.66 6116.52 5965.9 6040.47 6214.9 6376.34 6506.94 6590.62 6614.35 6569.38 6451.98 69596.7 
2009  710614 637106 570308 509707 454319 401685 346731 283741 214242 151048 104606 73467.5 52499.2 38278.7 28540 21792.5 17057.1 13688.3 11258.7 9451.85 8119.74 7125.37 6374.92 5806.34 5388.41 5125.66 5046.87 5150.58 5334.08 5501.81 5638.44 5730.15 5765.78 5737.99 66564.7 
2010  694749 623985 559425 500655 446758 395291 341081 278334 208774 145713 99809.8 69403 49152.2 35555.7 26329.4 19987.8 15567.1 12439.9 10195 8560.26 7329.73 6413.98 5724.38 5199.73 4799.7 4506.12 4328.91 4297.79 4416.17 4598.97 4764.7 4900.16 4993.42 5034.92 63277.4 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize estimate[1].lower_bound estimate[1].prior estimate[1].upper_bound profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
