CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Mon Jun 24 11:33:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=564)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 39981

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 53016.4
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
53016.4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 1400.84

Components :
LL_catchA                                          399.861
Tags2000_R1_R1                                     130.63
Tags2001_R1_R1                                     126.567
Tags2002_R1_R1                                     128.144
Tags2003_R1_R1                                     128.491
Tags2004_R1_R1                                     122.646
Tags2005_R1_R1                                     115.956
Tags2006_R1_R1                                     89.026
Tags2007_R1_R1                                     86.1869
Tags2008_R1_R1                                     47.8935
Tags2009_R1_R1                                     23.6148
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2000_R1_LL                             0
Penalty_Tags2001_R1_LL                             0
Penalty_Tags2002_R1_LL                             0
Penalty_Tags2003_R1_LL                             3.30872e-024
Penalty_Tags2004_R1_LL                             8.27181e-025
Penalty_Tags2005_R1_LL                             0
Penalty_Tags2006_R1_LL                             8.27181e-025
Penalty_Tags2007_R1_LL                             3.30872e-024
Penalty_Tags2008_R1_LL                             8.27181e-025
Penalty_Tags2009_R1_LL                             8.27181e-025

Fits : 

The observations are:
LL_catchA
Tags2000_R1_R1
Tags2001_R1_R1
Tags2002_R1_R1
Tags2003_R1_R1
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.001   0.002   0.023   0.04    0.052   0.137   0.185   0.144   0.083   0.043   0.046   0.039   0.047   0.028   0.037   0.04    0.008   0.01    0.006   0.006   0.003   0.01    0.007   0.002   0       0       0       0       0       0.001   0       0       
2001 0       0       0       0.001   0.004   0.013   0.07    0.072   0.079   0.123   0.173   0.109   0.086   0.019   0.047   0.03    0.046   0.035   0.035   0.023   0.006   0.005   0.007   0.008   0.006   0.001   0.001   0       0       0       0       0       0.001   0       0       
2002 0       0       0       0.001   0.003   0.016   0.024   0.12    0.103   0.079   0.125   0.146   0.081   0.075   0.031   0.035   0.025   0.034   0.028   0.024   0.015   0.001   0.012   0.004   0.005   0.005   0.003   0.002   0       0.003   0       0       0       0       0       
2003 0       0       0       0       0.003   0.008   0.05    0.08    0.156   0.126   0.066   0.098   0.13    0.079   0.053   0.021   0.023   0.016   0.022   0.01    0.025   0.015   0.002   0.003   0.004   0.001   0.007   0       0.001   0.001   0       0       0       0       0       
2004 0       0       0       0.001   0.004   0.013   0.025   0.116   0.118   0.173   0.096   0.046   0.072   0.1     0.072   0.047   0.015   0.019   0.014   0.019   0.018   0.01    0.008   0.004   0.005   0.002   0       0.001   0       0.001   0       0.001   0       0       0       
2005 0       0       0       0       0.001   0.015   0.041   0.059   0.144   0.093   0.147   0.104   0.049   0.053   0.092   0.059   0.033   0.014   0.022   0.014   0.016   0.008   0.014   0.008   0.002   0.004   0.003   0.002   0.001   0       0       0       0       0       0.002   
2006 0       0       0       0.002   0       0.017   0.038   0.066   0.087   0.139   0.086   0.131   0.084   0.06    0.056   0.067   0.041   0.039   0.019   0.016   0.014   0.01    0.003   0.01    0.008   0.005   0.001   0       0       0       0       0       0       0.001   0       
2007 0       0       0       0.001   0.007   0.018   0.049   0.072   0.105   0.073   0.173   0.095   0.115   0.064   0.037   0.036   0.066   0.027   0.013   0.006   0.01    0.011   0.006   0.002   0.007   0.002   0.001   0.001   0.002   0       0       0       0       0.001   0       
2008 0       0       0.001   0       0.003   0.036   0.043   0.106   0.113   0.126   0.075   0.115   0.063   0.088   0.042   0.028   0.036   0.04    0.021   0.015   0.008   0.006   0.009   0.006   0.01    0.004   0.002   0       0.001   0       0       0.001   0       0.001   0.001   
2009 0       0       0       0       0.002   0.014   0.112   0.092   0.138   0.11    0.088   0.067   0.093   0.053   0.061   0.029   0.015   0.047   0.027   0.019   0.005   0       0.004   0.006   0.005   0.004   0.004   0.003   0       0.001   0       0       0       0       0.001   
2010 0       0       0       0.002   0.005   0.012   0.037   0.23    0.103   0.131   0.079   0.068   0.034   0.08    0.044   0.042   0.033   0.014   0.018   0.025   0.017   0.006   0.005   0.003   0.004   0.001   0.002   0       0.001   0.002   0       0       0       0       0.002   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 3.46545e-007 5.79469e-006 6.85169e-005 0.000572867 0.00338673 0.0141547 0.0417955 0.087044 0.127549 0.131391 0.112658 0.0952879 0.0795241 0.0655027 0.0532688 0.0428031 0.0340398 0.026854 0.0210326 0.016307 0.012482 0.00942984 0.00702933 0.00516886 0.00374831 0.00268002 0.00188896 0.00131227 0.000898457 0.000606196 0.00040305 0.000264082 0.000170516 0.000108508 0.000561799 
2001 3.47107e-007 5.80395e-006 6.86246e-005 0.000573761 0.00339202 0.0141771 0.0418624 0.0871834 0.127747 0.131582 0.112877 0.0954623 0.0796596 0.0656037 0.0533341 0.0428162 0.033967 0.0266721 0.0207773 0.0160691 0.0123023 0.00929791 0.0069353 0.00510383 0.0037047 0.00265171 0.00187117 0.00130148 0.000892148 0.000602655 0.000401152 0.000263118 0.000170059 0.000108312 0.000562374 
2002 3.47565e-007 5.81135e-006 6.87104e-005 0.000574463 0.00339614 0.0141943 0.0419139 0.0872916 0.127903 0.131734 0.112994 0.0956076 0.0797718 0.0656879 0.053394 0.0428509 0.0339635 0.0266042 0.0206283 0.0158678 0.0121181 0.00916051 0.00683568 0.00503367 0.00365675 0.0026199 0.00185073 0.00128876 0.000884496 0.000598212 0.000398669 0.000261787 0.00016938 0.000107984 0.000562561 
2003 3.47945e-007 5.81743e-006 6.87793e-005 0.000575025 0.00339937 0.0142077 0.0419534 0.0873743 0.128024 0.131853 0.113087 0.0956747 0.0798664 0.0657584 0.0534448 0.0428849 0.0339799 0.0265929 0.0205693 0.0157492 0.0119626 0.00902064 0.00673265 0.0049599 0.00360543 0.00258525 0.00182802 0.00127433 0.000875607 0.000592916 0.00039562 0.000260095 0.000168476 0.000107523 0.000562367 
2004 3.48269e-007 5.82257e-006 6.88368e-005 0.000575481 0.00340198 0.0142182 0.0419839 0.0874374 0.128115 0.131944 0.11316 0.0957279 0.0799012 0.0658188 0.0534879 0.0429144 0.033998 0.026599 0.0205554 0.0157002 0.0118702 0.00890275 0.00662829 0.00488401 0.00355178 0.00254839 0.00180343 0.00125841 0.000865609 0.000586829 0.000392033 0.00025805 0.000167352 0.000106927 0.000561789 
2005 3.48554e-007 5.82705e-006 6.88864e-005 0.000575868 0.00340412 0.0142268 0.0420081 0.0874861 0.128185 0.132013 0.113216 0.0957703 0.079929 0.0658335 0.0535256 0.04294 0.0340143 0.0266077 0.0205559 0.0156864 0.011831 0.0088323 0.00654043 0.00480741 0.00349679 0.00251002 0.00177741 0.00124126 0.000854647 0.00058003 0.000387943 0.000255668 0.000166008 0.000106196 0.000560815 
2006 3.48812e-007 5.83108e-006 6.89306e-005 0.000576209 0.00340598 0.0142339 0.042028 0.0875248 0.128238 0.132064 0.113257 0.0958021 0.0799514 0.0658456 0.0535285 0.0429629 0.0340288 0.0266159 0.0205592 0.0156843 0.0118188 0.00880175 0.00648768 0.00474298 0.00344145 0.00247081 0.0017504 0.00122318 0.000842891 0.000572608 0.000383397 0.000252967 0.000164454 0.00010533 0.00055943 
2007 3.49049e-007 5.83479e-006 6.89713e-005 0.000576521 0.00340765 0.0142402 0.0420447 0.0875571 0.128281 0.132103 0.113287 0.0958247 0.0799677 0.0658553 0.053531 0.0429591 0.034042 0.0266235 0.0205627 0.0156846 0.0118155 0.00879146 0.0064644 0.00470414 0.00339491 0.00243141 0.00172285 0.00120446 0.00083052 0.000564668 0.00037845 0.000249976 0.0001627 0.000104332 0.000557613 
2008 3.49272e-007 5.83828e-006 6.90095e-005 0.000576814 0.00340921 0.014246 0.0420598 0.0875839 0.128315 0.132133 0.113308 0.0958401 0.0799783 0.0658619 0.0535334 0.0429565 0.0340353 0.0266308 0.0205662 0.0156856 0.0118145 0.00878812 0.00645617 0.00468677 0.00336677 0.00239829 0.00169521 0.00118539 0.000817729 0.00055633 0.000373169 0.000246729 0.000160762 0.000103211 0.000555345 
2009 3.49484e-007 5.84161e-006 6.90461e-005 0.000577094 0.00341071 0.0142516 0.042074 0.0876085 0.128343 0.132156 0.113323 0.0958498 0.0799844 0.0658652 0.0535344 0.0429548 0.0340303 0.0266231 0.02057 0.0156868 0.0118141 0.00878659 0.00645314 0.0046804 0.00335405 0.00237821 0.00167199 0.00116628 0.000804721 0.00054772 0.000367631 0.000243268 0.000158662 0.000101974 0.000552612 
2010 3.49689e-007 5.84482e-006 6.90814e-005 0.000577366 0.00341217 0.014257 0.0420878 0.0876321 0.128369 0.132174 0.113333 0.0958548 0.0799865 0.0658655 0.0535334 0.0429527 0.0340267 0.0266173 0.0205625 0.0156885 0.0118142 0.00878562 0.00645152 0.00467785 0.00334924 0.00236905 0.00165787 0.00115022 0.000791694 0.00053897 0.000361917 0.000239642 0.000156426 0.000100635 0.000549404 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -3.46545e-007 -5.79469e-006 -6.85169e-005 0.000427133 -0.00138673 0.0088453 -0.00179546 -0.035044 0.00945054 0.0536086 0.0313415 -0.0122879 -0.0365241 -0.0195027 -0.0142688 0.00419692 -0.00603983 0.010146 0.0189674 -0.008307 -0.00248199 -0.00342984 -0.00102933 -0.00216886 0.00625169 0.00431998 0.000111038 -0.00131227 -0.000898457 -0.000606196 -0.00040305 -0.000264082 0.000829484 -0.000108508 -0.000561799 
2001 -3.47107e-007 -5.80395e-006 -6.86246e-005 0.000426239 0.000607978 -0.00117708 0.0281376 -0.0151834 -0.0487472 -0.0085825 0.0601227 0.0135377 0.00634043 -0.0466037 -0.00633405 -0.0128162 0.012033 0.00832791 0.0142227 0.00693086 -0.00630226 -0.00429791 6.47008e-005 0.00289617 0.0022953 -0.00165171 -0.000871173 -0.00130148 -0.000892148 -0.000602655 -0.000401152 -0.000263118 0.000829941 -0.000108312 -0.000562374 
2002 -3.47565e-007 -5.81135e-006 -6.87104e-005 0.000425537 -0.000396136 0.00180568 -0.0179139 0.0327084 -0.0249034 -0.0527336 0.0120055 0.0503924 0.00122819 0.00931211 -0.022394 -0.00785087 -0.00896346 0.00739578 0.00737165 0.00813216 0.0028819 -0.00816051 0.00516432 -0.00103367 0.00134325 0.0023801 0.00114927 0.000711237 -0.000884496 0.00240179 -0.000398669 -0.000261787 -0.00016938 -0.000107984 -0.000562561 
2003 -3.47945e-007 -5.81743e-006 -6.87793e-005 -0.000575025 -0.000399371 -0.00620767 0.00804663 -0.00737429 0.0279761 -0.00585261 -0.0470868 0.00232525 0.0501336 0.0132416 -0.000444779 -0.0218849 -0.0109799 -0.0105929 0.00143066 -0.00574915 0.0130374 0.00597936 -0.00473265 -0.0019599 0.000394568 -0.00158525 0.00517198 -0.00127433 0.000124393 0.000407084 -0.00039562 -0.000260095 -0.000168476 -0.000107523 -0.000562367 
2004 -3.48269e-007 -5.82257e-006 -6.88368e-005 0.000424519 0.000598021 -0.0012182 -0.0169839 0.0285626 -0.0101155 0.0410559 -0.0171599 -0.0497279 -0.00790119 0.0341812 0.0185121 0.00408562 -0.018998 -0.00759896 -0.00655539 0.00329981 0.00612977 0.00109725 0.00137171 -0.000884009 0.00144822 -0.00054839 -0.00180343 -0.000258406 -0.000865609 0.000413171 -0.000392033 0.00074195 -0.000167352 -0.000106927 -0.000561789 
2005 -3.48554e-007 -5.82705e-006 -6.88864e-005 -0.000575868 -0.00240412 0.000773224 -0.00100806 -0.0284861 0.0158152 -0.0390129 0.0337844 0.00822971 -0.030929 -0.0128335 0.0384744 0.01606 -0.00101428 -0.0126077 0.00144412 -0.00168641 0.004169 -0.000832299 0.00745957 0.00319259 -0.00149679 0.00148998 0.00122259 0.000758736 0.000145353 -0.00058003 -0.000387943 -0.000255668 -0.000166008 -0.000106196 0.00143918 
2006 -3.48812e-007 -5.83108e-006 -6.89306e-005 0.00142379 -0.00340598 0.00276609 -0.00402798 -0.0215248 -0.0412381 0.00693569 -0.0272567 0.0351979 0.00404855 -0.00584556 0.00247147 0.0240371 0.0069712 0.0123841 -0.00155924 0.000315741 0.00218125 0.00119825 -0.00348768 0.00525702 0.00455855 0.00252919 -0.000750397 -0.00122318 -0.000842891 -0.000572608 -0.000383397 -0.000252967 -0.000164454 0.00089467 -0.00055943 
2007 -3.49049e-007 -5.83479e-006 -6.89713e-005 0.000423479 0.00359235 0.00375977 0.00695526 -0.0155571 -0.0232806 -0.0591035 0.0597133 -0.000824694 0.0350323 -0.00185528 -0.016531 -0.00695908 0.031958 0.000376525 -0.00756272 -0.00968464 -0.00181552 0.00220854 -0.000464404 -0.00270414 0.00360509 -0.000431408 -0.00072285 -0.000204458 0.00116948 -0.000564668 -0.00037845 -0.000249976 -0.0001627 0.000895668 -0.000557613 
2008 -3.49272e-007 -5.83828e-006 0.00093099 -0.000576814 -0.000409213 0.021754 0.000940228 0.0184161 -0.015315 -0.00613316 -0.0383082 0.0191599 -0.0169783 0.0221381 -0.0115334 -0.0149565 0.00196474 0.0133692 0.000433761 -0.000685553 -0.00381451 -0.00278812 0.00254383 0.00131323 0.00663323 0.00160171 0.000304785 -0.00118539 0.000182271 -0.00055633 -0.000373169 0.000753271 -0.000160762 0.000896789 0.000444655 
2009 -3.49484e-007 -5.84161e-006 -6.90461e-005 -0.000577094 -0.00141071 -0.000251604 0.069926 0.00439148 0.00965673 -0.0221562 -0.0253231 -0.0288498 0.0130156 -0.0128652 0.00746564 -0.0139548 -0.0190303 0.0203769 0.00642997 0.00331319 -0.00681414 -0.00878659 -0.00245314 0.0013196 0.00164595 0.00162179 0.00232801 0.00183372 -0.000804721 0.00045228 -0.000367631 -0.000243268 -0.000158662 -0.000101974 0.000447388 
2010 -3.49689e-007 -5.84482e-006 -6.90814e-005 0.00142263 0.00158783 -0.00225702 -0.00508779 0.142368 -0.0253692 -0.00117385 -0.0343331 -0.0278548 -0.0459865 0.0141345 -0.00953335 -0.000952732 -0.00102666 -0.0126173 -0.00256252 0.00931154 0.00518585 -0.00278562 -0.00145152 -0.00167785 0.000650762 -0.00136905 0.000342133 -0.00115022 0.000208306 0.00146103 -0.000361917 -0.000239642 -0.000156426 -0.000100635 0.0014506 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.0058868 -0.0240722 -0.0827778 0.178509 -0.238692 0.748787 -0.0897186 -1.24314 0.2833  1.58686 0.991272 -0.418509 -1.34997 -0.788272 -0.635387 0.207344 -0.333082 0.62763 1.32184 -0.655885 -0.223556 -0.354878 -0.123206 -0.302454 1.02305 0.835593 0.0255723 -0.362491 -0.299877 -0.246285 -0.200802 -0.162527 0.635276 -0.104173 -0.23709 
2001 -0.00589158 -0.0240915 -0.0828428 0.177997 0.104567 -0.0995664 1.40495 -0.53822 -1.46034 -0.253893 1.89995 0.460698 0.234167 -1.88231 -0.281891 -0.633078 0.664278 0.516866 0.997117 0.551199 -0.571731 -0.447809 0.0077963 0.406432 0.377805 -0.321179 -0.201583 -0.360996 -0.298822 -0.245564 -0.200328 -0.162231 0.636478 -0.104079 -0.237211 
2002 -0.00589546 -0.0241068 -0.0828946 0.177595 -0.0680912 0.152647 -0.893942 1.1588  -0.74565 -1.55924 0.379219 1.71372 0.0453308 0.375889 -0.996096 -0.387658 -0.494849 0.459583 0.518631 0.650759 0.263396 -0.856556 0.626775 -0.146061 0.222539 0.465609 0.267394 0.198247 -0.297536 0.982284 -0.199707 -0.16182 -0.130157 -0.103921 -0.23725 
2003 -0.00589869 -0.0241194 -0.0829362 -0.239866 -0.0686146 -0.524535 0.401363 -0.261145 0.837316 -0.172985 -1.4868 0.0790513 1.84936 0.534238 -0.0197751 -1.08022 -0.60603 -0.658393 0.100795 -0.461767 1.1992  0.632417 -0.578733 -0.278983 0.0658306 -0.312182 1.21078 -0.357205 0.0420562 0.167231 -0.198941 -0.161296 -0.129809 -0.103699 -0.23721 
2004 -0.00590144 -0.0241301 -0.0829708 0.177014 0.102705 -0.102897 -0.846855 1.01116 -0.30266 1.21313 -0.541683 -1.69017 -0.291406 1.37847 0.822743 0.201596 -1.04832 -0.472254 -0.462004 0.265444 0.565989 0.116811 0.169047 -0.126804 0.243436 -0.10877 -0.425051 -0.0728895 -0.29434 0.170609 -0.198037 0.461932 -0.129375 -0.103411 -0.237087 
2005 -0.00590385 -0.0241394 -0.0830007 -0.240042 -0.412757 0.0652926 -0.0502502 -1.00819 0.473089 -1.15251 1.06624 0.27966 -1.14052 -0.5175 1.70937 0.792221 -0.0559556 -0.783407 0.101776 -0.135717 0.385572 -0.0889547 0.925413 0.461566 -0.253564 0.297775 0.290252 0.215491 0.0497411 -0.240908 -0.197001 -0.159917 -0.128855 -0.103057 0.607895 
2006 -0.00590603 -0.0241477 -0.0830273 0.593309 -0.584604 0.233516 -0.200743 -0.761664 -1.23336 0.204858 -0.860087 1.19591 0.149273 -0.235697 0.109802 1.18542 0.384505 0.769396 -0.109881 0.0254116 0.201837 0.128287 -0.434416 0.765149 0.778403 0.509448 -0.179516 -0.349954 -0.290448 -0.239361 -0.195843 -0.15907 -0.12825 0.871788 -0.236589 
2007 -0.00590804 -0.0241554 -0.0830518 0.176421 0.616442 0.317335 0.346565 -0.550401 -0.696185 -1.74551 1.88404 -0.0280174 1.29155 -0.0748008 -0.734417 -0.343209 1.76235 0.0233895 -0.532904 -0.779433 -0.168018 0.236587 -0.0579482 -0.395196 0.619784 -0.0875968 -0.174301 -0.058948 0.405974 -0.237695 -0.194575 -0.158126 -0.127564 0.87692 -0.236204 
2008 -0.00590992 -0.0241626 1.12074 -0.240239 -0.0702044 1.83572 0.0468415 0.65146 -0.457929 -0.181114 -1.20858 0.650872 -0.625907 0.892518 -0.512378 -0.737648 0.108358 0.830374 0.0305623 -0.0551727 -0.35303 -0.298731 0.317619 0.192275 1.14512 0.327457 0.0740884 -0.344499 0.0637661 -0.235932 -0.193212 0.479617 -0.126802 0.882776 0.188739 
2009 -0.00591172 -0.0241695 -0.0830968 -0.240297 -0.241968 -0.0212277 3.4831  0.155327 0.288716 -0.654229 -0.798867 -0.980003 0.479805 -0.518662 0.331664 -0.68826 -1.04962 1.26581 0.453007 0.266632 -0.630653 -0.941513 -0.306368 0.193339 0.284682 0.332956 0.569813 0.537259 -0.28379 0.193307 -0.191772 -0.15599 -0.125971 -0.100987 0.190368 
2010 -0.00591345 -0.0241761 -0.0831181 0.592234 0.27229 -0.190387 -0.253389 5.03495 -0.758421 -0.0346597 -1.08307 -0.94618 -1.69522 0.569831 -0.423527 -0.0469903 -0.0566285 -0.783869 -0.180568 0.749316 0.479954 -0.298505 -0.1813 -0.245894 0.112636 -0.28161 0.084097 -0.339344 0.074062 0.629497 -0.190276 -0.154822 -0.12508 -0.100322 0.619042 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2000_R1_R1 :
tag-recapture data for tag Tags2000_R1 in years 2001 2002 2003 2004 2005 2006 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2001
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.59218e-016 0
250 0 0 1.41468e-011 0
300 0 0 1.66704e-010 0
350 0 0 1.66023e-009 0
400 0 0 1.50827e-008 0
450 0 0 9.21603e-008 0
500 0 0 2.61687e-007 0
550 2 0 6.15798e-007 1.2316e-006
600 8 0 1.75946e-006 1.40757e-005
650 20 0 4.91222e-006 9.82447e-005
700 52 0 1.21551e-005 0.000632069
750 114 0 2.81908e-005 0.0032138
800 232 0.1 6.13781e-005 0.38934
850 422 0.3 0.000121959 0.833055
900 706 0.4 0.000220415 0.779913
950 1084 0.9 0.000364861 1.19105
1000 1538 1.5 0.000555554 1.37473
1050 2030 2.2 0.000779711 1.45752
1100 2504 2.9 0.00101585 1.50323
1150 2902 3.6 0.00123776 1.58188
1200 3166 4.2 0.00141886 1.66534
1250 3258 4.3 0.00154278 1.72223
1300 3168 4.2 0.00160457 1.73736
1350 2912 3.8 0.00160849 1.69701
1400 2538 3.3 0.00156521 1.60095
1450 2100 2.6 0.00148869 1.47505
1500 1654 1.9 0.00139458 1.32098
1550 1242 1.4 0.00128995 1.15857
1600 890 0.9 0.00118446 0.967214
1650 606 0.6 0.0010836 0.795929
1700 392 0.4 0.000986168 0.646624
1750 242 0.2 0.000894325 0.436741
1800 140 0.2 0.000811019 0.462597
1850 76 0 0.000738669 0.0561596
1900 40 0 0.000678585 0.0271526
1950 20 0 0.000629915 0.0126023
2000 0 0 0.000593005 0

total neg_log_likelihood: 24.8972


Year 2002
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.60861e-015 0
300 0 0 6.59954e-012 0
350 0 0 2.36923e-010 0
400 0 0 4.12331e-009 0
450 0 0 3.88759e-008 0
500 0 0 1.26984e-007 0
550 2 0 2.64651e-007 5.29302e-007
600 8 0 6.79867e-007 5.43894e-006
650 20 0 1.86245e-006 3.72491e-005
700 50 0 4.70471e-006 0.000235236
750 112 0 1.14641e-005 0.00128399
800 232 0 2.67517e-005 0.00620647
850 432 0.2 5.76284e-005 0.677939
900 730 0.4 0.000113538 0.959195
950 1128 0.7 0.000204942 1.16036
1000 1602 1.1 0.000339137 1.2596
1050 2104 1.8 0.000514914 1.45562
1100 2572 2.7 0.000721529 1.61405
1150 2944 3.7 0.000940618 1.73646
1200 3172 4.5 0.00114738 1.78341
1250 3234 5.1 0.00131889 1.82601
1300 3130 5.2 0.00144045 1.80901
1350 2878 5.1 0.00150586 1.81314
1400 2518 4.6 0.00151816 1.77341
1450 2094 3.9 0.001487 1.71179
1500 1654 3 0.00142685 1.57499
1550 1244 2.2 0.00134578 1.42511
1600 888 1.5 0.00125525 1.23576
1650 604 1 0.00116338 1.05478
1700 390 0.6 0.00107057 0.828255
1750 238 0.4 0.000980231 0.695081
1800 138 0.2 0.000896249 0.455613
1850 76 0.1 0.000822132 0.28925
1900 38 0 0.000759503 0.0288721
1950 18 0 0.000708639 0.01276
2000 0 0 0.00066928 0

total neg_log_likelihood: 27.1882


Year 2003
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 7.51008e-016 0
350 0 0 2.33199e-011 0
400 0 0 8.99834e-010 0
450 0 0 1.51612e-008 0
500 0 0 7.73761e-008 0
550 2 0 1.53747e-007 3.07493e-007
600 8 0 3.47173e-007 2.77739e-006
650 20 0 9.01443e-007 1.80289e-005
700 46 0 2.2135e-006 0.000101821
750 106 0 5.38753e-006 0.00057108
800 220 0 1.28788e-005 0.00283336
850 416 0 2.89974e-005 0.0120631
900 714 0.2 6.05471e-005 0.585975
950 1124 0.3 0.000116712 0.632234
1000 1618 0.6 0.000206703 0.878859
1050 2144 1.1 0.000335443 1.127
1100 2634 1.6 0.000500648 1.23319
1150 3014 2.2 0.000692663 1.3534
1200 3236 2.9 0.000894037 1.47948
1250 3276 3.5 0.00108329 1.56887
1300 3144 3.9 0.0012415 1.62013
1350 2872 4 0.00135544 1.63364
1400 2498 3.8 0.00141952 1.61646
1450 2072 3.4 0.00143688 1.58318
1500 1636 2.8 0.0014181 1.50915
1550 1230 2.2 0.00136968 1.42182
1600 880 1.6 0.00130273 1.28442
1650 596 1.1 0.00122699 1.12016
1700 384 0.7 0.00114436 0.91839
1750 234 0.4 0.00105967 0.685335
1800 134 0.2 0.000978061 0.451378
1850 74 0.2 0.000904291 0.521172
1900 38 0 0.000840665 0.0319587
1950 18 0 0.000788603 0.0142004
2000 0 0 0.000747394 0

total neg_log_likelihood: 23.286


Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
