CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Tue Jul 23 14:12:52 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7248)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 55172

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1993  927799 815229 716276 628949 552216 484631 424710 371045 322854 280459 244410 214149 188168 165419 145484 127999 112650 99163 87302.7 76865.2 67674.1 59576.9 52441.2 46151.7 40608 35722.2 31416.9 27624.4 24284.4 21344.2 18756.6 16480.2 14478.2 12718 91656.8 
1994  927144 814696 715848 628949 552216 484627 424686 370941 322493 279490 242479 211354 185263 162885 143302 126146 111097 97879.6 86256.3 76023.7 67006.8 59055 52038.6 45845.5 40378.4 35552.4 31293.2 27535.4 24221.4 21300.1 18726.2 16459.6 14464.4 12708.9 91631.9 
1995  926450 814121 715380 628573 552215 484623 424674 370903 322374 279140 241605 209655 182820 160349 141089 124240 109477 96521 85132.5 75106.7 66268.7 58469.2 51580.1 45491.7 40109.2 35350.4 31143.8 27426.5 24143 21244.5 18687.4 16432.8 14446.2 12696.7 91601.9 
1996  925726 813511 714875 628161 551884 484621 424664 370876 322313 279004 241273 208873 181328 158216 138877 122308 107812 95105.2 83944.4 74123 65465.5 57822.2 51066.3 45089.3 39798.5 35113.9 30966.3 27295.1 24047.2 21175.6 18638.5 16398.7 14422.6 12680.7 91564.8 
1997  924986 812876 714339 627718 551523 484329 424656 370855 322268 278924 241129 208563 180633 156908 137016 120380 106128 93652.1 82707.5 73084.2 64604.8 57118.8 50499.4 44638.8 39445.4 34841.2 30758.6 27139.2 23931.8 21091.4 18578 16355.7 14392.6 12660 91517.9 
1998  924243 812226 713781 627248 551133 484010 424395 370836 322229 278861 241037 208419 180348 156293 135873 118758 104447 92182.7 81439.1 72003.7 63696.5 56365.7 49883.4 44142 39050.4 34531.5 30519.2 26956.8 23794.9 20990.1 18504 16302.5 14354.9 12633.6 91458.5 
1999  923511 811573 713211 626758 550720 483667 424112 370599 322197 278808 240963 208324 180210 156036 135331 117760 103034 90718.2 80157.5 70896.5 62752.5 55571.6 49224.4 43602.6 38615.1 34185.1 30247.5 26746.8 23634.8 20869.8 18415 16237.5 14308.2 12600.5 91383.2 
2000  922803 810931 712638 626257 550290 483303 423808 370343 321977 278763 240901 208247 180116 155907 135101 117284 102162 89486.6 78880.9 69778.4 61785.7 54746.5 48529.8 43025.8 38142.7 33803.6 29943.9 26508.5 23450.5 20729.4 18309.5 16159.4 14251.1 12559.4 91287.8 
2001  922128 810309 712073 625754 549849 482925 423486 370071 321744 278560 240850 208182 180040 155818 134983 117079 101745 88726.5 77807.5 68665.1 60809.6 53901.8 47808.4 42418 37637.6 33389.7 29609.5 26242.2 23241.5 20567.6 18186.2 16066.7 14182.5 12509.4 91168 
2002  921494 809716 711527 625258 549407 482537 423152 369785 321498 278346 240663 208128 179977 155746 134900 116972 101564 88361.7 77144.4 67729 59838.2 53049.4 47070.1 41786.9 37105.5 32947.3 29246.7 25949 23007.9 20384.2 18044.2 15958.5 14101.2 12449.1 91018.8 
2003  920904 809159 711007 624778 548972 482149 422811 369488 321242 278124 240469 207959 179923 155685 134833 116897 101469 88201.9 76825.5 67150.4 59021.4 52201.1 46325 41141.1 36553.2 32481.3 28859 25631 22750.8 20179.3 17883.3 15833.9 14006.2 12377.7 90834.9 
2004  920359 808641 710518 624322 548551 481767 422469 369187 320978 277894 240270 207785 179772 155635 134777 116836 101401 88117.2 76685 66871.7 58516.3 51487.9 45583.8 40489.6 35988 31997.6 28450.7 25291.1 22471.9 19953.7 17703.5 15692.7 13896.8 12294.3 90610.7 
2005  919858 808163 710063 623892 548150 481395 422128 368874 320694 277642 240050 207594 179606 155490 134722 116779 101341 88053 76607.1 66746.1 58270.9 51045.4 44959.6 39840.6 35417.3 31502.3 28026.6 24933 22173.7 19709 17505.5 15534.9 13772.8 12198.3 90340.5 
2006  919394 807723 709643 623493 547772 481042 421799 368567 320406 277372 239807 207383 179422 155331 134585 116721 101283 87994.2 76546 66674.2 58158.4 50829 44571.5 39293.8 34848.7 31002 27592.3 24561 21859.5 19447.3 17290.7 15361 13634.2 12089.4 90018.9 
2007  918969 807316 709257 623124 547421 480710 421488 368277 320134 277116 239567 207167 179234 155168 134443 116598 101230 87941.7 76493.3 66619.8 58094.8 50730.1 44381.9 38954.2 34370.1 30504.1 27154 24180.3 21533.3 19171.7 17061.1 15172.5 13481.7 11967.8 89641 
2008  918578 806942 708899 622785 547097 480402 421196 368002 319876 276875 239339 206954 179042 155001 134299 116473 101122 87894.2 76446.3 66572.9 58046.6 50674 44295.1 38788.2 34072.8 30085 26717.7 23796 21199.4 18885.5 16819.2 14971 13316.2 11833.9 89202.4 
2009  918220 806599 708571 622471 546800 480117 420925 367744 319633 276646 239126 206752 178854 154831 134151 116345 101011 87798.5 76403.8 66531 58004.9 50631.4 44245.7 38712 33927.3 29824.5 26350.5 23413.7 20862.5 18592.7 16568.1 14758.8 13139.3 11688.6 88699.7 
2010  917890 806285 708270 622183 546524 479858 420680 367517 319422 276448 238939 206576 178686 154674 134008 116221 100903 87704.4 76321.9 66495.1 57969.2 50595.6 44208.9 38669.1 33860.9 29697.4 26122.5 23091.9 20527.3 18297.2 16311.2 14538.5 12953.1 11533.3 88130.9 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
