CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_ 
Date: Wed Jun 26 12:14:55 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3308)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_2/casal_

Random number seed : 15295

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 
-1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND -1.#IND 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 recruitment.YCS 21 



Start extracting output from here

Point estimate:
initialization.B0
current value: 47895.8
lower bound: 5000
upper bound: 500000

recruitment.YCS
current values: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
lower bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
upper bounds: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 


In a format suitable for -i :

initialization.B0 recruitment.YCS 21 
47895.8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

Objective function : 1445.87

Components :
LL_catchA                                          392.013
Tags2000_R1_R1                                     140.78
Tags2001_R1_R1                                     136.633
Tags2002_R1_R1                                     131.757
Tags2003_R1_R1                                     139.43
Tags2004_R1_R1                                     137.035
Tags2005_R1_R1                                     114.781
Tags2006_R1_R1                                     96.343
Tags2007_R1_R1                                     78.3473
Tags2008_R1_R1                                     51.14
Tags2009_R1_R1                                     25.7912
prior_on_initialization.B0                         0
prior_on_recruitment.YCS                           1.81951
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2000_R1_LL                             0
Penalty_Tags2001_R1_LL                             8.27181e-025
Penalty_Tags2002_R1_LL                             3.30872e-024
Penalty_Tags2003_R1_LL                             3.30872e-024
Penalty_Tags2004_R1_LL                             8.27181e-025
Penalty_Tags2005_R1_LL                             3.30872e-024
Penalty_Tags2006_R1_LL                             7.44463e-024
Penalty_Tags2007_R1_LL                             0
Penalty_Tags2008_R1_LL                             3.30872e-024
Penalty_Tags2009_R1_LL                             8.27181e-025

Fits : 

The observations are:
LL_catchA
Tags2000_R1_R1
Tags2001_R1_R1
Tags2002_R1_R1
Tags2003_R1_R1
Tags2004_R1_R1
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0       0.001   0.012   0.032   0.133   0.11    0.083   0.148   0.079   0.101   0.094   0.021   0.038   0.027   0.036   0.026   0.021   0.003   0.011   0.006   0.004   0.004   0.003   0.002   0.001   0.003   0.001   0       0       0       0       0       
2001 0       0       0       0.001   0.001   0.008   0.036   0.064   0.204   0.09    0.072   0.144   0.064   0.087   0.065   0.026   0.048   0.016   0.02    0.02    0.01    0.004   0.005   0.004   0.006   0.001   0.001   0.001   0.002   0       0       0       0       0       0       
2002 0       0       0.001   0       0.001   0.008   0.026   0.111   0.083   0.211   0.093   0.061   0.108   0.055   0.073   0.047   0.013   0.024   0.025   0.014   0.02    0.012   0.005   0.003   0.003   0.001   0       0.001   0.001   0       0       0       0       0       0       
2003 0       0       0       0.001   0.008   0.016   0.028   0.056   0.146   0.102   0.189   0.082   0.044   0.093   0.044   0.059   0.037   0.015   0.027   0.011   0.012   0.009   0.008   0.002   0       0.004   0.002   0.001   0.003   0       0       0       0       0       0.001   
2004 0       0       0       0.001   0.004   0.026   0.042   0.082   0.079   0.161   0.092   0.152   0.066   0.04    0.064   0.036   0.041   0.033   0.011   0.015   0.017   0.01    0.009   0.01    0.002   0.002   0.002   0       0.001   0.001   0       0       0       0       0.001   
2005 0       0       0       0       0.005   0.02    0.082   0.07    0.089   0.094   0.146   0.085   0.108   0.048   0.036   0.055   0.031   0.05    0.016   0.006   0.021   0.005   0.011   0.007   0.005   0.002   0.003   0.001   0       0.001   0.002   0       0       0.001   0       
2006 0       0       0       0       0.005   0.018   0.058   0.136   0.082   0.107   0.064   0.117   0.08    0.099   0.042   0.025   0.044   0.026   0.02    0.022   0.005   0.01    0.006   0.015   0.005   0.004   0.002   0.002   0.001   0.001   0.001   0       0       0       0.003   
2007 0       0       0       0       0.003   0.009   0.049   0.131   0.196   0.104   0.099   0.071   0.083   0.04    0.07    0.021   0.021   0.022   0.016   0.02    0.014   0.006   0.004   0.005   0.006   0.002   0.001   0.001   0       0.001   0.003   0.002   0       0       0       
2008 0       0       0       0.001   0.001   0.013   0.033   0.113   0.15    0.191   0.09    0.068   0.045   0.086   0.039   0.056   0.025   0.014   0.022   0.009   0.013   0.01    0.005   0.004   0.003   0.002   0.003   0.002   0       0.002   0       0       0       0       0       
2009 0       0       0       0.003   0.007   0.017   0.054   0.062   0.146   0.16    0.169   0.078   0.059   0.03    0.042   0.03    0.049   0.016   0.015   0.014   0.012   0.015   0.009   0.002   0.004   0.004   0.002   0       0       0       0       0       0       0       0.001   
2010 0       0       0       0       0.001   0.031   0.068   0.084   0.11    0.152   0.121   0.142   0.052   0.058   0.028   0.037   0.025   0.03    0.014   0.006   0.017   0.006   0.008   0.002   0.002   0.003   0.001   0.001   0.001   0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 3.48506e-007 5.82807e-006 6.89186e-005 0.000576283 0.00340725 0.0142414 0.0420503 0.087546 0.12817 0.131822 0.112808 0.0952328 0.0793325 0.0652318 0.0529644 0.0425006 0.033767 0.0266305 0.0208663 0.0161915 0.0124052 0.00938147 0.0070008 0.00515353 0.00374127 0.00267782 0.0018893 0.00131373 0.000900222 0.00060785 0.000404423 0.000265136 0.000171281 0.00010904 0.000565145 
2001 3.49141e-007 5.83854e-006 6.90404e-005 0.000577296 0.00341325 0.0142668 0.0421262 0.0877039 0.128393 0.132037 0.113052 0.0954253 0.0794805 0.0653407 0.0530332 0.0425119 0.033684 0.0264283 0.0205839 0.0159286 0.0122065 0.00923547 0.00689668 0.00508147 0.00369292 0.0026464 0.00186955 0.00130175 0.000893218 0.00060392 0.000402317 0.000264068 0.000170777 0.000108825 0.000565804 
2002 3.4966e-007 5.84694e-006 6.91379e-005 0.000578095 0.00341794 0.0142865 0.0421851 0.0878274 0.12857 0.132206 0.113182 0.0955857 0.0796033 0.0654318 0.053097 0.0425474 0.0336775 0.0263514 0.0204186 0.0157062 0.0120031 0.00908364 0.00678651 0.00500383 0.0036398 0.00261115 0.00184688 0.00128764 0.000884723 0.000598987 0.00039956 0.000262591 0.000170023 0.000108463 0.000566032 
2003 3.50092e-007 5.85386e-006 6.92165e-005 0.000578736 0.00342164 0.0143018 0.0422303 0.0879225 0.128708 0.132341 0.113285 0.0956592 0.0797064 0.0655077 0.0531507 0.0425825 0.0336932 0.0263367 0.0203518 0.0155744 0.0118314 0.00892925 0.0066727 0.00492227 0.00358302 0.00257276 0.0018217 0.00127162 0.000874857 0.000593106 0.000396174 0.000260712 0.000169021 0.000107951 0.000565835 
2004 3.5046e-007 5.8597e-006 6.9282e-005 0.000579257 0.00342462 0.0143139 0.0422654 0.0879952 0.128814 0.132447 0.113368 0.0957179 0.0797434 0.0655723 0.053196 0.0426126 0.0337107 0.026341 0.0203345 0.015519 0.0117288 0.00879905 0.00655749 0.00483842 0.00352369 0.00253197 0.00179446 0.00125397 0.000863761 0.000586348 0.000392189 0.00025844 0.000167771 0.000107289 0.000565206 
2005 3.50784e-007 5.8648e-006 6.93385e-005 0.000579699 0.00342708 0.0143237 0.0422932 0.0880511 0.128894 0.132527 0.113433 0.0957663 0.0797737 0.0655871 0.0532356 0.0426386 0.0337265 0.0263486 0.0203331 0.0155023 0.0116845 0.00872087 0.00646049 0.00475388 0.00346295 0.00248954 0.00176566 0.00123498 0.000851605 0.000578801 0.000387646 0.000255792 0.000166278 0.000106476 0.000564134 
2006 3.51076e-007 5.86938e-006 6.9389e-005 0.00058009 0.00342921 0.014332 0.0423161 0.0880955 0.128954 0.132585 0.113481 0.0958039 0.0797996 0.0655999 0.0532376 0.0426623 0.0337408 0.026356 0.0203353 0.0154985 0.0116699 0.00868643 0.00640201 0.00468279 0.0034019 0.00244624 0.0017358 0.00121497 0.00083858 0.00057057 0.0003826 0.000252792 0.00016455 0.000105513 0.000562602 
2007 3.51347e-007 5.87362e-006 6.94355e-005 0.000580447 0.00343114 0.0143393 0.0423356 0.0881327 0.129002 0.132628 0.113513 0.09583 0.0798195 0.0656118 0.0532402 0.0426575 0.0337545 0.0263633 0.020338 0.0154979 0.0116653 0.00867432 0.00637586 0.00463978 0.00335058 0.0024028 0.0017054 0.00119427 0.000824893 0.000561776 0.000377115 0.000249472 0.000162602 0.000104405 0.00056059 
2008 3.51603e-007 5.87762e-006 6.94794e-005 0.000580784 0.00343294 0.014346 0.0423533 0.0881646 0.129042 0.132661 0.113535 0.0958456 0.0798316 0.0656205 0.0532437 0.0426546 0.0337465 0.0263707 0.0203412 0.0154981 0.0116635 0.00866996 0.00636625 0.00462031 0.00331945 0.00236631 0.00167494 0.00117323 0.000810761 0.000552551 0.000371266 0.000245872 0.000160451 0.000103159 0.000558077 
2009 3.51846e-007 5.88145e-006 6.95214e-005 0.000581107 0.00343467 0.0143525 0.04237 0.0881945 0.129078 0.132689 0.113551 0.0958535 0.0798359 0.0656234 0.0532451 0.0426529 0.0337406 0.0263615 0.0203446 0.0154988 0.0116624 0.00866767 0.00636239 0.00461288 0.00330519 0.00234409 0.00164934 0.00115217 0.000796406 0.000543038 0.000365139 0.000242038 0.000158122 0.000101786 0.000555044 
2010 3.52079e-007 5.88512e-006 6.95619e-005 0.000581419 0.00343635 0.0143587 0.0423861 0.0882228 0.129111 0.132714 0.113564 0.0958575 0.0798347 0.0656206 0.0532425 0.0426501 0.0337361 0.0263544 0.0203355 0.0154998 0.0116618 0.00866602 0.0063601 0.00460965 0.00329957 0.00233382 0.00163372 0.00113447 0.000782046 0.00053338 0.000358823 0.000238025 0.000155645 0.000100301 0.000551481 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -3.48506e-007 -5.82807e-006 -6.89186e-005 -0.000576283 -0.00240725 -0.00224144 -0.0100503 0.045454 -0.0181696 -0.0488222 0.0351919 -0.0162328 0.0216675 0.0287682 -0.0319644 -0.00450064 -0.00676704 0.00936949 0.00513367 0.00480853 -0.00940524 0.00161853 -0.0010008 -0.00115353 0.000258735 0.000322184 0.000110701 -0.000313734 0.00209978 0.00039215 -0.000404423 -0.000265136 -0.000171281 -0.00010904 -0.000565145 
2001 -3.49141e-007 -5.83854e-006 -6.90404e-005 0.000422704 -0.00241325 -0.00626685 -0.00612624 -0.0237039 0.0756072 -0.0420367 -0.0410517 0.0485747 -0.0154805 0.0216593 0.0119668 -0.0165119 0.014316 -0.0104283 -0.000583947 0.00407143 -0.00220647 -0.00523547 -0.00189668 -0.00108147 0.00230708 -0.0016464 -0.000869555 -0.000301751 0.00110678 -0.00060392 -0.000402317 -0.000264068 -0.000170777 -0.000108825 -0.000565804 
2002 -3.4966e-007 -5.84694e-006 0.000930862 -0.000578095 -0.00241794 -0.00628652 -0.0161851 0.0231726 -0.0455698 0.0787938 -0.0201818 -0.0345857 0.0283967 -0.0104318 0.019903 0.00445255 -0.0206775 -0.0023514 0.00458144 -0.00170616 0.00799689 0.00291636 -0.00178651 -0.00200383 -0.000639801 -0.00161115 -0.00184688 -0.000287637 0.000115277 -0.000598987 -0.00039956 -0.000262591 -0.000170023 -0.000108463 -0.000566032 
2003 -3.50092e-007 -5.85386e-006 -6.92165e-005 0.000421264 0.00457836 0.00169819 -0.0142303 -0.0319225 0.0172917 -0.0303415 0.0757152 -0.0136592 -0.0357064 0.0274923 -0.00915067 0.0164175 0.00330684 -0.0113367 0.00664816 -0.00457443 0.000168618 7.07543e-005 0.0013273 -0.00292227 -0.00358302 0.00142724 0.000178297 -0.000271622 0.00212514 -0.000593106 -0.000396174 -0.000260712 -0.000169021 -0.000107951 0.000434165 
2004 -3.5046e-007 -5.8597e-006 -6.9282e-005 0.000420743 0.000575376 0.0116861 -0.0002654 -0.00599523 -0.0498144 0.0285526 -0.021368 0.0562821 -0.0137434 -0.0255723 0.010804 -0.00661256 0.00728928 0.00665897 -0.00933448 -0.00051905 0.00527117 0.00120095 0.00244251 0.00516158 -0.00152369 -0.00053197 0.000205535 -0.00125397 0.000136239 0.000413652 -0.000392189 -0.00025844 -0.000167771 -0.000107289 0.000434794 
2005 -3.50784e-007 -5.8648e-006 -6.93385e-005 -0.000579699 0.00157292 0.00567626 0.0397068 -0.0180511 -0.0398941 -0.0385273 0.032567 -0.0107663 0.0282263 -0.0175871 -0.0172356 0.0123614 -0.00272647 0.0236514 -0.00433312 -0.00950228 0.00931549 -0.00372087 0.00453951 0.00224612 0.00153705 -0.00048954 0.00123434 -0.000234977 -0.000851605 0.000421199 0.00161235 -0.000255792 -0.000166278 0.000893524 -0.000564134 
2006 -3.51076e-007 -5.86938e-006 -6.9389e-005 -0.00058009 0.00157079 0.00366804 0.0156839 0.0479045 -0.0469545 -0.0255855 -0.0494806 0.0211961 0.000200439 0.0334001 -0.0112376 -0.0176623 0.0102592 -0.000356011 -0.000335252 0.00650151 -0.00666985 0.00131357 -0.000402012 0.0103172 0.0015981 0.00155376 0.000264199 0.000785033 0.00016142 0.00042943 0.0006174 -0.000252792 -0.00016455 -0.000105513 0.0024374 
2007 -3.51347e-007 -5.87362e-006 -6.94355e-005 -0.000580447 -0.000431137 -0.00533927 0.00666438 0.0428673 0.0669979 -0.0286279 -0.0145133 -0.02483 0.00318054 -0.0256118 0.0167598 -0.0216575 -0.0127545 -0.0043633 -0.00433803 0.00450212 0.00233466 -0.00267432 -0.00237586 0.000360216 0.00264942 -0.000402803 -0.000705396 -0.000194273 -0.000824893 0.000438224 0.00262289 0.00175053 -0.000162602 -0.000104405 -0.00056059 
2008 -3.51603e-007 -5.87762e-006 -6.94794e-005 0.000419216 -0.00243294 -0.00134604 -0.00935331 0.0248354 0.0209576 0.0583395 -0.023535 -0.0278456 -0.0348316 0.0203795 -0.0142437 0.0133454 -0.00874654 -0.0123707 0.00165883 -0.00649813 0.0013365 0.00133004 -0.00136625 -0.000620315 -0.000319447 -0.000366306 0.00132506 0.000826768 -0.000810761 0.00144745 -0.000371266 -0.000245872 -0.000160451 -0.000103159 -0.000558077 
2009 -3.51846e-007 -5.88145e-006 -6.95214e-005 0.00241889 0.00356533 0.00264751 0.01163 -0.0261945 0.016922 0.0273112 0.0554493 -0.0178535 -0.0208359 -0.0356234 -0.0112451 -0.0126529 0.0152594 -0.0103615 -0.00534458 -0.0014988 0.000337587 0.00633233 0.00263761 -0.00261288 0.000694809 0.00165591 0.000350658 -0.00115217 -0.000796406 -0.000543038 -0.000365139 -0.000242038 -0.000158122 -0.000101786 0.000444956 
2010 -3.52079e-007 -5.88512e-006 -6.95619e-005 -0.000581419 -0.00243635 0.0166413 0.0256139 -0.00422277 -0.0191113 0.0192865 0.00743583 0.0461425 -0.0278347 -0.00762059 -0.0252425 -0.00565007 -0.00873609 0.00364562 -0.00633549 -0.00949984 0.00533824 -0.00266602 0.0016399 -0.00260965 -0.00129957 0.000666183 -0.000633716 -0.00013447 0.000217954 -0.00053338 -0.000358823 -0.000238025 -0.000155645 -0.000100301 -0.000551481 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00590344 -0.0241415 -0.0830201 -0.240128 -0.413104 -0.189176 -0.50075 1.60823 -0.543548 -1.44317 1.11241 -0.553009 0.801738 1.16501 -1.42722 -0.223104 -0.374638 0.581952 0.359157 0.38099 -0.849724 0.167893 -0.120033 -0.161101 0.0423799 0.0623441 0.0254924 -0.0866149 0.700155 0.159106 -0.201143 -0.162851 -0.130886 -0.104428 -0.237795 
2001 -0.00590882 -0.0241631 -0.0830934 0.17598 -0.413772 -0.528452 -0.304974 -0.837998 2.26012 -1.24174 -1.29641 1.65332 -0.572319 0.876447 0.533994 -0.818416 0.793507 -0.65012 -0.0411269 0.325196 -0.200942 -0.547319 -0.22918 -0.152099 0.380348 -0.320467 -0.201296 -0.0836889 0.370491 -0.245822 -0.200619 -0.162523 -0.130693 -0.104325 -0.237934 
2002 -0.00591321 -0.0241805 1.11955 -0.240506 -0.414292 -0.529751 -0.805182 0.818694 -1.36142 2.32626 -0.637022 -1.1763 1.04909 -0.42185 0.88763 0.220604 -1.14622 -0.146799 0.323943 -0.137221 0.734338 0.307392 -0.217601 -0.283987 -0.106242 -0.31571 -0.430151 -0.0802099 0.0387732 -0.244815 -0.19993 -0.162068 -0.130404 -0.104151 -0.237982 
2003 -0.00591686 -0.0241948 -0.0831993 0.175162 0.784038 0.143027 -0.707575 -1.12728 0.516361 -0.895394 2.38894 -0.464405 -1.31837 1.11116 -0.407904 0.813093 0.183267 -0.707947 0.470831 -0.369436 0.0155945 0.0075213 0.163032 -0.41755 -0.599658 0.281745 0.0418119 -0.0762189 0.718803 -0.24361 -0.199081 -0.161487 -0.130019 -0.103905 0.182572 
2004 -0.00591997 -0.0242069 -0.0832387 0.174867 0.0984895 0.983834 -0.0131913 -0.21163 -1.48702 0.842317 -0.673979 1.91303 -0.507333 -1.03309 0.48141 -0.327383 0.403875 0.415803 -0.661355 -0.0419926 0.4896  0.128596 0.302619 0.743848 -0.257136 -0.105854 0.0485634 -0.354337 0.0463757 0.170877 -0.198076 -0.160781 -0.129537 -0.103586 0.182938 
2005 -0.0059227 -0.0242174 -0.0832726 -0.240839 0.269148 0.477713 1.97294 -0.637016 -1.19057 -1.13629 1.02696 -0.365863 1.04178 -0.71042 -0.767722 0.611824 -0.15103 1.47665 -0.307015 -0.769171 0.866868 -0.40019 0.56661 0.326545 0.261649 -0.0982358 0.294012 -0.0669058 -0.291947 0.175125 0.819081 -0.159955 -0.128959 0.865973 -0.237582 
2006 -0.00592517 -0.0242269 -0.0833029 -0.24092 0.2687  0.308614 0.779092 1.69015 -1.401  -0.754453 -1.56002 0.720168 0.00739675 1.34906 -0.500544 -0.873963 0.568183 -0.0222241 -0.0237524 0.526333 -0.621058 0.141556 -0.0504052 1.51123 0.274464 0.314533 0.0634686 0.225356 0.0557656 0.17983 0.315702 -0.159015 -0.128288 -0.102725 1.02789 
2007 -0.00592746 -0.0242356 -0.0833308 -0.240995 -0.0737297 -0.449112 0.330979 1.51214 1.99873 -0.844052 -0.457515 -0.84353 0.117357 -1.03439 0.746497 -1.07171 -0.706241 -0.272343 -0.307326 0.364479 0.217431 -0.288395 -0.298497 0.0530059 0.458479 -0.0822728 -0.170959 -0.0562496 -0.287328 0.184943 1.3509  1.10844 -0.127526 -0.102184 -0.236834 
2008 -0.00592961 -0.0242439 -0.0833572 0.174003 -0.415954 -0.113196 -0.464429 0.875922 0.62514 1.71988 -0.741855 -0.945909 -1.28515 0.823024 -0.63441 0.66041 -0.484369 -0.772035 0.117511 -0.526066 0.124481 0.143465 -0.171781 -0.0914707 -0.0555377 -0.0753916 0.324042 0.241516 -0.284854 0.615938 -0.192718 -0.156822 -0.126679 -0.101572 -0.236302 
2009 -0.00593166 -0.0242518 -0.0833824 1.00373 0.609402 0.222594 0.577364 -0.923715 0.504703 0.805074 1.74773 -0.606456 -0.76874 -1.43862 -0.500846 -0.626153 0.845114 -0.646756 -0.378575 -0.121335 0.031444 0.683129 0.331732 -0.3856 0.121056 0.34242 0.0864147 -0.339633 -0.282319 -0.233095 -0.191121 -0.155595 -0.125757 -0.100894 0.188918 
2010 -0.00593363 -0.0242593 -0.0834067 -0.241196 -0.41633 1.39884 1.27136 -0.148889 -0.569936 0.568478 0.234361 1.56737 -1.02697 -0.307756 -1.1243 -0.279614 -0.483862 0.227586 -0.448864 -0.769033 0.497236 -0.287636 0.206287 -0.385258 -0.226615 0.13806 -0.156914 -0.0399462 0.0779684 -0.231012 -0.18946 -0.154299 -0.124768 -0.100155 -0.234901 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2000_R1_R1 :
tag-recapture data for tag Tags2000_R1 in years 2001 2002 2003 2004 2005 2006 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2001
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 4.0659e-016 0
250 0 0 1.82609e-011 0
300 0 0 2.17033e-010 0
350 0 0 2.07396e-009 0
400 0 0 1.80282e-008 0
450 0 0 1.07908e-007 0
500 2 0 3.061e-007 6.12201e-007
550 2 0 7.27277e-007 1.45456e-006
600 8 0 2.09052e-006 1.67242e-005
650 20 0 5.83407e-006 0.000116682
700 48 0 1.43837e-005 0.000690423
750 108 0 3.31699e-005 0.0035824
800 222 0.2 7.17209e-005 0.758184
850 420 0.2 0.000141469 0.538463
900 724 0.5 0.000253823 0.909751
950 1140 0.9 0.000417312 1.10504
1000 1644 1.5 0.00063153 1.26624
1050 2182 2.2 0.000881506 1.3693
1100 2678 3 0.00114305 1.49598
1150 3060 3.7 0.00138703 1.63152
1200 3272 4.2 0.00158433 1.75571
1250 3298 4.4 0.00171746 1.83115
1300 3150 4.5 0.00178154 1.80719
1350 2862 4.3 0.00178186 1.73321
1400 2482 3.9 0.00173053 1.63876
1450 2054 3.2 0.00164315 1.53032
1500 1620 2.7 0.00153708 1.45408
1550 1218 2 0.00142004 1.32617
1600 870 1.4 0.00130257 1.17422
1650 590 0.9 0.00119066 0.980587
1700 380 0.6 0.00108286 0.830939
1750 232 0.4 0.000981442 0.699184
1800 134 0.2 0.000889603 0.45849
1850 72 0 0.000809927 0.0583383
1900 38 0 0.000743838 0.0282764
1950 18 0 0.000690316 0.01243
2000 0 0 0.000649779 0

total neg_log_likelihood: 26.3979


Year 2002
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 1.82087e-015 0
300 0 0 8.51969e-012 0
350 0 0 3.01134e-010 0
400 0 0 5.00248e-009 0
450 0 0 4.52127e-008 0
500 2 0 1.44829e-007 2.89658e-007
550 4 0 3.03694e-007 1.21478e-006
600 8 0 7.87815e-007 6.30252e-006
650 22 0 2.16669e-006 4.76673e-005
700 48 0 5.48094e-006 0.000263086
750 106 0 1.33407e-005 0.00141413
800 212 0 3.10322e-005 0.00657892
850 396 0.2 6.65454e-005 0.668006
900 680 0.4 0.000130414 0.937926
950 1078 0.7 0.000234127 1.1201
1000 1572 1.3 0.000385437 1.41117
1050 2114 1.9 0.000582469 1.43847
1100 2632 2.7 0.000812821 1.51362
1150 3046 3.6 0.00105577 1.60401
1200 3290 4.3 0.00128366 1.66763
1250 3338 4.7 0.00147128 1.71433
1300 3198 4.8 0.00160271 1.73041
1350 2902 4.7 0.00167158 1.71199
1400 2508 4.3 0.0016817 1.66753
1450 2066 3.5 0.00164407 1.56978
1500 1622 2.8 0.00157493 1.47398
1550 1216 2.1 0.00148326 1.35159
1600 866 1.5 0.00138172 1.21125
1650 586 1 0.00127925 1.037
1700 378 0.6 0.00117616 0.817599
1750 230 0.4 0.00107613 0.6856
1800 132 0.2 0.000983345 0.452039
1850 72 0.1 0.000901592 0.287826
1900 36 0 0.000832612 0.0299865
1950 18 0 0.000776617 0.0139845
2000 0 0 0.000733356 0

total neg_log_likelihood: 26.1241


Year 2003
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 8.50113e-016 0
350 0 0 3.0385e-011 0
400 0 0 1.11589e-009 0
450 0 0 1.78535e-008 0
500 2 0 8.74362e-008 1.74872e-007
550 4 0 1.73481e-007 6.93925e-007
600 10 0 3.95586e-007 3.95586e-006
650 24 0 1.03109e-006 2.47463e-005
700 54 0 2.53892e-006 0.000137102
750 114 0 6.18773e-006 0.000705403
800 222 0 1.47861e-005 0.00328253
850 398 0.2 3.32273e-005 0.792781
900 664 0.2 6.91647e-005 0.576566
950 1034 0.6 0.000132826 1.21573
1000 1500 1 0.000234326 1.39687
1050 2020 1.5 0.000378866 1.45097
1100 2534 2.2 0.000563587 1.52921
1150 2964 2.9 0.000777468 1.55057
1200 3240 3.6 0.00100084 1.60096
1250 3326 4.1 0.00120973 1.64482
1300 3214 4.5 0.00138324 1.6891
1350 2936 4.5 0.00150693 1.68934
1400 2546 4.2 0.00157499 1.6599
1450 2098 3.6 0.00159124 1.59164
1500 1648 2.9 0.00156768 1.4977
1550 1232 2.2 0.00151172 1.37885
1600 876 1.5 0.00143572 1.19763
1650 592 1.1 0.00135054 1.09022
1700 380 0.7 0.00125823 0.897977
1750 230 0.4 0.00116407 0.674393
1800 132 0.2 0.00107363 0.446383
1850 72 0.1 0.000992062 0.284774
1900 36 0 0.000921842 0.0332016
1950 18 0 0.000864442 0.0155667
2000 0 0 0.000819082 0

total neg_log_likelihood: 25.9093


Year 2004
class scanned recaptured expected_prop neg_log_likelihood
