CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_ 
Date: Mon Jun 24 15:29:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=1360)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_5/casal_

Random number seed : 54176

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  tag[Tags2006_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 3e-04 8e-04 0.0019 0.0039 0.0076 0.0134 0.022 0.0334 0.0471 0.0617 0.0755 0.0865 0.0931 0.0947 0.0912 0.0835 0.0727 0.0603 0.0475 0.0356 0.0253 0.0171 0.0109 0.0066 0.0038 0.002 0.001 5e-04 0
  tag[Tags2006_R1_LL].release_type	deterministic
  tag[Tags2006_R1_LL].sex       	both
  tag[Tags2006_R1_LL].step      	1
  tag[Tags2006_R1_LL].tag_name  	Tags2006_R1
  tag[Tags2006_R1_LL].year      	2006
  tag[Tags2007_R1_LL].area      	R1
  tag[Tags2007_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2007_R1_LL].mature_only	False
  tag[Tags2007_R1_LL].mortality 	0.1
  tag[Tags2007_R1_LL].number    	2499
  tag[Tags2007_R1_LL].ogive     	SelLL
  tag[Tags2007_R1_LL].plus_group	False
  tag[Tags2007_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 6e-04 0.0015 0.0034 0.0069 0.0127 0.0213 0.0329 0.0469 0.0619 0.076 0.0872 0.0939 0.0954 0.0917 0.0837 0.0727 0.0602 0.0475 0.0356 0.0254 0.0172 0.011 0.0067 0.0038 0.0021 0.001 5e-04 0
  tag[Tags2007_R1_LL].release_type	deterministic
  tag[Tags2007_R1_LL].sex       	both
  tag[Tags2007_R1_LL].step      	1
  tag[Tags2007_R1_LL].tag_name  	Tags2007_R1
  tag[Tags2007_R1_LL].year      	2007
  tag[Tags2008_R1_LL].area      	R1
  tag[Tags2008_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2008_R1_LL].mature_only	False
  tag[Tags2008_R1_LL].mortality 	0.1
  tag[Tags2008_R1_LL].number    	2499
  tag[Tags2008_R1_LL].ogive     	SelLL
  tag[Tags2008_R1_LL].plus_group	False
  tag[Tags2008_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 6e-04 0.0015 0.0034 0.007 0.0129 0.0217 0.0335 0.0475 0.0625 0.0766 0.0878 0.0946 0.0962 0.0924 0.0842 0.0728 0.0598 0.0466 0.0346 0.0243 0.0162 0.0102 0.0061 0.0035 0.0018 9e-04 4e-04 0
  tag[Tags2008_R1_LL].release_type	deterministic
  tag[Tags2008_R1_LL].sex       	both
  tag[Tags2008_R1_LL].step      	1
  tag[Tags2008_R1_LL].tag_name  	Tags2008_R1
  tag[Tags2008_R1_LL].year      	2008
  tag[Tags2009_R1_LL].area      	R1
  tag[Tags2009_R1_LL].class_mins	100 150 200 250 300 350 400 450 500 550 600 650 700 750 800 850 900 950 1000 1050 1100 1150 1200 1250 1300 1350 1400 1450 1500 1550 1600 1650 1700 1750 1800 1850 1900 1950 2000 2050
  tag[Tags2009_R1_LL].mature_only	False
  tag[Tags2009_R1_LL].mortality 	0.1
  tag[Tags2009_R1_LL].number    	2499
  tag[Tags2009_R1_LL].ogive     	SelLL
  tag[Tags2009_R1_LL].plus_group	False
  tag[Tags2009_R1_LL].props_all 	0 0 0 0 0 0 0 0 0 1e-04 2e-04 6e-04 0.0016 0.0035 0.007 0.0129 0.0216 0.0332 0.0473 0.0622 0.0762 0.0872 0.0938 0.0951 0.0913 0.0833 0.0724 0.0599 0.0472 0.0355 0.0253 0.0172 0.011 0.0067 0.0039 0.0021 0.0011 5e-04 0
  tag[Tags2009_R1_LL].release_type	deterministic
  tag[Tags2009_R1_LL].sex       	both
  tag[Tags2009_R1_LL].step      	1
  tag[Tags2009_R1_LL].tag_name  	Tags2009_R1
  tag[Tags2009_R1_LL].year      	2009
  tag_growth_loss[Tags2005_R1].nogrowth_period	0
  tag_growth_loss[Tags2006_R1].nogrowth_period	0
  tag_growth_loss[Tags2007_R1].nogrowth_period	0
  tag_growth_loss[Tags2008_R1].nogrowth_period	0
  tag_growth_loss[Tags2009_R1].nogrowth_period	0
  tag_loss_props                	1
  tag_names                     	Tags2005_R1 Tags2006_R1 Tags2007_R1 Tags2008_R1 Tags2009_R1
  tag_shedding_rate             	0.0084 0.0084 0.0084 0.0084 0.0084
  y_enter                       	1
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

Output parameters:
Stored as strings: 
  n_projections                 	100
  numbers_at[Numbers_at_age_R1].area	R1
  numbers_at[Numbers_at_age_R1].proportion_mortality	0.5
  numbers_at[Numbers_at_age_R1].step	1
  numbers_at[Numbers_at_age_R1].years	1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  print.covariance              	true
  print.estimation_section      	true
  print.final_state             	false
  print.fits                    	true
  print.fits_every_eval         	false
  print.initial_state           	false
  print.normalised_resids       	true
  print.objective_every_eval    	false
  print.parameter_vector_every_eval	false
  print.parameters              	true
  print.parameters_every_eval   	false
  print.pearson_resids          	true
  print.requests                	false
  print.resids                  	true
  print.results                 	false
  print.state_annually          	false
  print.state_every_step        	false
  print.unused_parameters       	true
  print.yields                  	true
  quantities.B0                 	true
  quantities.R0                 	true
  quantities.SSBs               	true
  quantities.YCS                	true
  quantities.actual_catches     	false
  quantities.all_free_parameters	true
  quantities.fishing_pressures  	true
  quantities.nuisance_qs        	true
  quantities.recruitments       	true
  quantities.true_YCS           	true
Stored as DOUBLEs: 
Stored as VECTORs: 
Stored as OGIVEs: 

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

A fish of size 500 cm has a weight of 1.35635 kg in your model. This size-weight scale check assumes that the growth curve is in centimetres, and that the catch is in tonnes.

Estimation section :

Objective function: Bayes

Minimiser convergence threshold: 0.001


Observations:

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0       0       0       0.001   0.002   0.015   0.044   0.088   0.113   0.132   0.103   0.105   0.076   0.073   0.072   0.041   0.035   0.023   0.019   0.014   0.008   0.011   0.003   0.008   0.004   0.004   0.001   0.001   0       0.001   0       0       0.002   0       0.001   
2001 0       0       0       0.001   0.004   0.016   0.047   0.096   0.13    0.124   0.114   0.092   0.078   0.075   0.043   0.048   0.041   0.027   0.016   0.015   0.005   0.009   0.005   0.005   0.003   0.004   0       0       0       0       0.001   0.001   0       0       0       
2002 0       0       0       0.001   0.002   0.014   0.043   0.098   0.141   0.14    0.1     0.101   0.068   0.066   0.052   0.045   0.037   0.021   0.017   0.015   0.013   0.005   0.007   0.004   0.003   0.001   0.003   0.001   0.001   0.001   0       0       0       0       0       
2003 0       0       0       0       0.002   0.011   0.044   0.085   0.131   0.136   0.132   0.105   0.066   0.074   0.049   0.05    0.029   0.036   0.015   0.009   0.007   0.004   0.006   0.004   0       0.002   0       0.001   0.001   0       0.001   0       0       0       0       
2004 0       0       0       0.001   0.006   0.012   0.046   0.074   0.127   0.135   0.119   0.102   0.067   0.058   0.049   0.037   0.041   0.031   0.022   0.016   0.02    0.008   0.012   0.003   0.006   0.002   0.003   0.001   0.001   0       0       0.001   0       0       0       
2005 0       0       0       0       0       0.013   0.047   0.088   0.129   0.143   0.111   0.084   0.076   0.048   0.063   0.05    0.033   0.029   0.023   0.02    0.013   0.006   0.007   0.006   0.003   0.004   0       0       0.001   0.002   0.001   0       0       0       0       
2006 0       0       0       0       0.006   0.02    0.042   0.085   0.124   0.119   0.127   0.089   0.079   0.076   0.064   0.033   0.031   0.034   0.019   0.013   0.011   0.008   0.006   0.004   0.002   0.003   0.001   0       0       0.001   0       0       0.001   0       0.002   
2007 0       0       0       0.001   0.002   0.015   0.039   0.088   0.145   0.118   0.11    0.097   0.066   0.053   0.063   0.043   0.033   0.031   0.026   0.019   0.014   0.017   0.003   0.004   0.004   0.002   0.003   0.001   0       0.001   0       0.001   0       0.001   0       
2008 0       0       0       0.001   0.006   0.018   0.029   0.069   0.109   0.134   0.137   0.09    0.077   0.083   0.051   0.048   0.039   0.028   0.019   0.024   0.012   0.006   0.005   0.004   0.002   0.005   0.001   0.001   0       0       0       0.001   0       0       0.001   
2009 0       0       0       0       0.002   0.008   0.046   0.07    0.126   0.144   0.127   0.088   0.092   0.074   0.063   0.041   0.03    0.02    0.011   0.021   0.011   0.006   0.005   0.006   0.001   0.001   0.003   0.001   0.002   0.001   0       0       0       0       0       
2010 0       0       0       0       0.003   0.012   0.033   0.094   0.126   0.142   0.133   0.117   0.079   0.058   0.055   0.038   0.026   0.019   0.024   0.012   0.011   0.005   0.005   0.002   0.001   0       0.001   0.002   0       0       0       0.001   0       0       0.001   
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2005_R1_R1 :
tag-recapture data for tag Tags2005_R1 in years 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2006
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0.2
900 746 0.4
950 1152 0.6
1000 1644 1
1050 2170 1.3
1100 2664 1.8
1150 3054 2.2
1200 3284 2.6
1250 3330 2.8
1300 3192 2.8
1350 2902 2.5
1400 2510 2.2
1450 2066 1.9
1500 1620 1.5
1550 1208 1.1
1600 856 0.8
1650 576 0.5
1700 368 0.4
1750 222 0.2
1800 126 0.1
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0.2
900 746 0.2
950 1152 0.5
1000 1644 0.8
1050 2170 1.1
1100 2664 1.6
1150 3054 1.9
1200 3284 2.3
1250 3330 2.6
1300 3192 2.7
1350 2902 2.6
1400 2510 2.5
1450 2066 2.2
1500 1620 1.8
1550 1208 1.4
1600 856 1
1650 576 0.6
1700 368 0.4
1750 222 0.2
1800 126 0.2
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0
900 746 0.1
950 1152 0.3
1000 1644 0.4
1050 2170 0.6
1100 2664 1
1150 3054 1.3
1200 3284 1.6
1250 3330 1.8
1300 3192 1.9
1350 2902 1.8
1400 2510 1.7
1450 2066 1.5
1500 1620 1.2
1550 1208 1
1600 856 0.6
1650 576 0.4
1700 368 0.3
1750 222 0.1
1800 126 0.1
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0
900 746 0
950 1152 0.2
1000 1644 0.3
1050 2170 0.5
1100 2664 0.7
1150 3054 1
1200 3286 1.3
1250 3330 1.7
1300 3192 1.9
1350 2902 1.9
1400 2510 1.9
1450 2066 1.6
1500 1620 1.4
1550 1208 1
1600 856 0.7
1650 576 0.5
1700 368 0.3
1750 222 0.2
1800 126 0.1
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0
900 746 0
950 1152 0
1000 1644 0.1
1050 2170 0.2
1100 2664 0.3
1150 3054 0.4
1200 3286 0.6
1250 3330 0.8
1300 3192 0.9
1350 2902 1
1400 2510 0.9
1450 2066 0.9
1500 1620 0.7
1550 1208 0.7
1600 856 0.5
1650 576 0.3
1700 368 0.2
1750 222 0.1
1800 126 0
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0.2
900 746 0.3
950 1152 0.5
1000 1644 0.8
1050 2170 1.2
1100 2664 1.6
1150 3054 2.1
1200 3284 2.5
1250 3330 2.8
1300 3192 2.8
1350 2902 2.7
1400 2510 2.4
1450 2066 2.1
1500 1620 1.7
1550 1208 1.2
1600 856 0.9
1650 576 0.6
1700 368 0.4
1750 222 0.2
1800 126 0.2
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0
900 746 0.1
950 1152 0.2
1000 1644 0.3
1050 2170 0.5
1100 2664 0.8
1150 3054 1
1200 3284 1.4
1250 3330 1.6
1300 3192 1.6
1350 2902 1.7
1400 2510 1.6
1450 2066 1.3
1500 1620 1.1
1550 1208 0.9
1600 856 0.6
1650 576 0.4
1700 368 0.2
1750 222 0.2
1800 126 0
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0
900 746 0.2
950 1152 0.2
1000 1644 0.4
1050 2170 0.6
1100 2664 0.9
1150 3054 1.2
1200 3286 1.5
1250 3330 1.8
1300 3192 1.9
1350 2902 1.9
1400 2510 1.7
1450 2066 1.6
1500 1620 1.3
1550 1208 1
1600 856 0.7
1650 576 0.5
1700 368 0.3
1750 222 0.2
1800 126 0.2
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0
900 746 0
950 1152 0
1000 1644 0.1
1050 2170 0.2
1100 2664 0.3
1150 3054 0.3
1200 3286 0.5
1250 3330 0.7
1300 3192 0.7
1350 2902 0.8
1400 2510 0.8
1450 2066 0.8
1500 1620 0.7
1550 1208 0.5
1600 856 0.5
1650 576 0.3
1700 368 0.2
1750 222 0.1
1800 126 0.1
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0.1
850 442 0.2
900 746 0.3
950 1152 0.6
1000 1644 0.9
1050 2170 1.4
1100 2664 1.8
1150 3054 2.2
1200 3284 2.5
1250 3330 2.6
1300 3192 2.5
1350 2902 2.4
1400 2510 2
1450 2066 1.6
1500 1620 1.3
1550 1208 1
1600 856 0.7
1650 576 0.4
1700 368 0.2
1750 222 0.1
1800 126 0.1
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0.2
900 746 0.2
950 1152 0.4
1000 1644 0.8
1050 2170 1.1
1100 2664 1.4
1150 3054 1.7
1200 3286 1.8
1250 3330 1.9
1300 3192 1.8
1350 2902 1.7
1400 2510 1.4
1450 2066 1.3
1500 1620 1
1550 1208 0.7
1600 856 0.5
1650 576 0.3
1700 368 0.2
1750 222 0.1
1800 126 0
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0
900 746 0
950 1152 0.1
1000 1644 0.3
1050 2170 0.5
1100 2664 0.6
1150 3054 1
1200 3286 1.4
1250 3330 1.7
1300 3192 2
1350 2902 2.1
1400 2510 2.1
1450 2066 1.8
1500 1620 1.6
1550 1208 1.3
1600 856 0.9
1650 576 0.6
1700 368 0.4
1750 222 0.2
1800 126 0.2
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0.1
900 746 0.2
950 1152 0.3
1000 1644 0.6
1050 2170 1
1100 2664 1.4
1150 3054 1.8
1200 3286 2.2
1250 3330 2.6
1300 3192 2.7
1350 2902 2.6
1400 2510 2.3
1450 2066 2
1500 1620 1.5
1550 1208 1.1
1600 856 0.8
1650 576 0.5
1700 368 0.3
1750 222 0.1
1800 126 0.1
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0.1
900 746 0.2
950 1152 0.3
1000 1644 0.7
1050 2170 1
1100 2664 1.4
1150 3054 2
1200 3286 2.3
1250 3330 2.7
1300 3192 2.8
1350 2902 2.7
1400 2510 2.5
1450 2066 2.1
1500 1620 1.7
1550 1208 1.2
1600 856 0.9
1650 576 0.5
1700 368 0.3
1750 222 0.2
1800 126 0.1
1850 68 0
1900 34 0
1950 16 0
2000 0 0


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured
100 0 0
150 0 0
200 0 0
250 0 0
300 0 0
350 0 0
400 0 0
450 0 0
500 0 0
550 2 0
600 8 0
650 22 0
700 54 0
750 120 0
800 240 0
850 442 0.1
900 746 0.1
950 1152 0.3
1000 1644 0.5
1050 2170 0.8
1100 2664 1.2
1150 3054 1.5
1200 3286 1.7
1250 3330 1.8
1300 3192 1.7
1350 2902 1.6
1400 2510 1.3
1450 2066 1.1
1500 1620 0.8
1550 1208 0.6
1600 856 0.3
1650 576 0.2
1700 368 0.1
1750 222 0.1
1800 126 0
1850 68 0
1900 34 0
1950 16 0
2000 0 0



Ageing_error:
  Misclassification matrix:
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 390723
lower bound: 5000
upper bound: 500000

recruitment.YCS
